CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
THB/XPF,60.17,2024-08-24,352,"Douglas, MacGyver and Johns",29646.16,FXForward
ERN/NAD,8.64,2024-03-17,353,"Kohler, Daugherty and Turner",391214.84,FXForward
XPF/WST,38.31,2030-09-21,354,"Rodriguez, Kilback and Erdman",326616.75,FXForward
LBP/LRD,8.38,2028-10-01,355,"Schmitt, Satterfield and Swaniawski",991303.99,FXForward
CLP/SEK,97.41,2029-12-19,356,Upton Group,330966.95,FXForward
HUF/CAD,26.19,2025-04-27,357,Pfeffer Inc,712282.84,FXForward
WST/NZD,54.02,2027-10-07,358,Skiles Group,690219.75,FXForward
LKR/SDG,42.56,2024-05-16,359,"Funk, Schmidt and Luettgen",104227.92,FXForward
JOD/NGN,73.14,2023-10-02,360,O'Reilly - Daugherty,427861.60,FXForward
EEK/IDR,65.84,2026-06-23,361,Rolfson - Denesik,183964.91,FXForward
JMD/VUV,70.88,2024-12-20,362,Orn - Nicolas,604832.96,FXForward
KHR/SYP,72.53,2031-02-06,363,Kuvalis Group,913446.32,FXForward
ZAR/XDR,24.93,2022-09-22,364,"Jakubowski, Sporer and Kris",82794.06,FXForward
LAK/NOK,90.37,2022-09-18,365,Johns - Stiedemann,354367.86,FXForward
TZS/XBD,63.22,2030-11-07,366,Nader Group,72670.64,FXForward
UAH/SBD,2.72,2023-05-12,367,"Ebert, Trantow and Padberg",817978.86,FXForward
KPW/LYD,73.67,2025-03-03,368,Shanahan - Lakin,178845.51,FXForward
ALL/SVC,90.23,2021-05-08,369,White - Kling,851105.19,FXForward
XPF/LVL,21.16,2026-07-19,370,"Homenick, Champlin and VonRueden",907523.07,FXForward
HNL/PAB,71.79,2029-08-09,371,Ruecker Inc,574119.59,FXForward
XTS/NPR,13.77,2022-01-04,372,Bechtelar Group,397622.81,FXForward
TOP/KZT,99.19,2028-01-03,373,"Herzog, Wintheiser and Daugherty",104123.17,FXForward
GMD/KZT,33.37,2024-03-31,374,Kilback LLC,109462.21,FXForward
TWD/BZD,32.95,2028-08-30,375,Cruickshank - Reynolds,701630.25,FXForward
NZD/TTD,77.75,2031-03-18,376,Stracke LLC,128055.63,FXForward
KHR/LKR,30.51,2021-09-25,377,"Ernser, Mertz and Leffler",33618.81,FXForward
UZS/NOK,44.07,2022-05-01,378,"Gottlieb, Daniel and Cormier",721240.69,FXForward
WST/DOP,63.57,2025-09-20,379,Kessler and Sons,369278.84,FXForward
BAM/EGP,66.80,2027-01-30,380,Weber Group,863937.87,FXForward
FJD/EEK,69.32,2025-08-01,381,Blick Group,807640.63,FXForward
NGN/GMD,1.41,2022-05-15,382,Vandervort - Stokes,156137.49,FXForward
LRD/IDR,37.45,2030-03-16,383,"Labadie, Kuvalis and Hayes",586697.20,FXForward
CRC/USD,4.25,2026-05-10,384,Hauck - Leuschke,549104.11,FXForward
PGK/UYU,7.45,2028-10-04,385,Koelpin - Ryan,732015.44,FXForward
VEF/TMT,92.12,2027-10-18,386,"Rath, Windler and Hessel",479656.40,FXForward
ZMK/TMT,72.71,2026-03-09,387,Macejkovic LLC,329779.98,FXForward
LRD/BBD,81.72,2027-10-22,388,"Ortiz, Treutel and Crona",879270.23,FXForward
AZN/QAR,42.69,2027-03-23,389,Spencer Inc,374716.94,FXForward
KES/SOS,55.27,2027-06-12,390,Runolfsson - Howe,14237.58,FXForward
MZN/RSD,4.67,2023-09-27,391,"Abernathy, Grady and Hackett",175856.63,FXForward
EEK/XBA,54.32,2029-08-04,392,"D'Amore, Daugherty and McKenzie",96758.48,FXForward
XBA/GTQ,73.74,2025-02-08,393,"Welch, Parker and Goodwin",122464.80,FXForward
XFU/HUF,54.31,2031-02-05,394,Heaney and Sons,506441.22,FXForward
KRW/CNY,19.36,2022-08-12,395,Schaefer - Lang,474844.25,FXForward
MGA/MNT,49.15,2026-01-04,396,Kuhn - Friesen,4015.03,FXForward
PEN/XAF,38.50,2021-04-21,397,Tromp - Monahan,933426.91,FXForward
SZL/DJF,24.02,2029-08-21,398,Dooley - O'Kon,705546.55,FXForward
AOA/ILS,40.16,2029-01-27,399,Carroll Group,107102.69,FXForward
AZN/SLL,86.66,2026-02-16,400,Conroy - Sawayn,406447.22,FXForward
NZD/ILS,59.61,2025-04-29,401,"Abernathy, Walsh and Bartoletti",735063.89,FXForward
LTL/INR,12.90,2023-10-20,402,Bashirian - Ferry,509952.56,FXForward
ISK/KRW,22.75,2026-04-10,403,Williamson - Hyatt,779797.31,FXForward
XPD/SCR,33.23,2023-01-15,404,"Kilback, Kshlerin and Boyer",978643.58,FXForward
KRW/SYP,15.93,2028-05-06,405,"Runolfsson, Graham and DuBuque",98812.16,FXForward
ZWL/TJS,65.50,2022-11-13,406,Hamill - Cruickshank,267600.62,FXForward
LBP/MXN,69.71,2026-08-30,407,Ryan - Kovacek,702847.54,FXForward
MXN/HRK,90.55,2024-08-30,408,"Cruickshank, Swift and Kutch",423821.89,FXForward
GYD/MKD,63.47,2027-07-04,409,Mertz - Sporer,43171.37,FXForward
KWD/SBD,44.13,2029-07-10,410,"Veum, Vandervort and Hartmann",564065.45,FXForward
JMD/CZK,58.77,2028-01-04,411,Ward Group,471062.55,FXForward
GEL/XPT,98.63,2023-11-19,412,Goldner Group,659529.48,FXForward
HNL/ETB,83.48,2022-02-15,413,"Hilll, Dibbert and Schroeder",113524.96,FXForward
SEK/COP,5.85,2027-04-26,414,"O'Keefe, Schaefer and Douglas",339532.37,FXForward
ERN/JOD,25.64,2025-01-09,415,Jacobs Inc,865079.91,FXForward
JOD/XPT,92.33,2022-01-20,416,Fritsch LLC,961014.15,FXForward
SDG/ZAR,67.84,2021-07-31,417,Block - Langworth,630438.89,FXForward
LBP/VEF,55.47,2028-06-10,418,Moen - Lockman,800361.91,FXForward
DKK/BBD,12.55,2029-03-18,419,Parisian - Pfeffer,584980.28,FXForward
BIF/BSD,38.64,2028-04-13,420,Robel - Doyle,514.87,FXForward
KMF/XAU,29.70,2028-07-13,421,"Champlin, Quigley and Nienow",662029.21,FXForward
KZT/XBB,26.57,2028-04-07,422,Kreiger LLC,849120.12,FXForward
HTG/VND,56.62,2030-11-03,423,Hessel LLC,267324.04,FXForward
XOF/FKP,21.88,2029-10-13,424,"Blanda, Wisoky and Runolfsson",677996.30,FXForward
COP/TMT,39.11,2029-12-02,425,"Heaney, Cormier and Von",52164.11,FXForward
BMD/USD,93.94,2024-05-04,426,McLaughlin and Sons,941861.09,FXForward
MMK/FKP,14.07,2028-02-20,427,Ruecker LLC,431027.27,FXForward
BDT/DJF,41.77,2021-04-23,428,"Herman, Walsh and Lehner",45158.42,FXForward
LSL/CUP,93.35,2030-01-23,429,Maggio - Carroll,779450.62,FXForward
TJS/LSL,13.06,2029-07-29,430,Okuneva - Wolf,465093.79,FXForward
KGS/KES,7.37,2021-05-20,431,Tillman - Lakin,552273.52,FXForward
VND/TWD,12.51,2025-02-10,432,Brown Group,860935.08,FXForward
TZS/MMK,7.67,2027-01-17,433,Weissnat LLC,274054.49,FXForward
DOP/CLP,37.48,2029-04-01,434,"Luettgen, Beatty and Mohr",164623.92,FXForward
NGN/BOB,48.93,2022-05-22,435,"Osinski, Dickinson and Prosacco",865454.98,FXForward
ALL/QAR,53.40,2027-04-03,436,Stroman - Hilll,72705.52,FXForward
AED/UZS,80.59,2030-08-14,437,Smitham - Jacobi,856624.66,FXForward
ALL/XPF,44.59,2021-12-18,438,"Stoltenberg, Hessel and Konopelski",843636.96,FXForward
CZK/ILS,46.96,2029-02-23,439,Corkery Group,678178.99,FXForward
MOP/JMD,7.43,2026-12-30,440,"Wolff, Durgan and Durgan",660465.11,FXForward
TZS/ISK,77.11,2021-10-06,441,"Hand, Wolf and Wehner",697605.54,FXForward
XBD/XCD,0.64,2029-11-13,442,"Rogahn, Bailey and Gleason",530820.44,FXForward
LRD/XDR,7.19,2024-03-18,443,Mills - Von,187918.77,FXForward
ZAR/JMD,27.42,2023-03-16,444,"Metz, Reilly and Cronin",322833.43,FXForward
HNL/MRO,90.70,2022-11-24,445,Kovacek - Champlin,460966.71,FXForward
KYD/GIP,28.77,2027-11-04,446,Reichert - Rowe,449018.83,FXForward
USD/AWG,86.62,2025-05-14,447,"Terry, Kozey and O'Hara",636995.13,FXForward
THB/PGK,99.08,2024-09-15,448,"Schamberger, Beahan and Torphy",398514.52,FXForward
CUC/AZN,0.99,2021-08-01,449,Klein Group,395805.32,FXForward
GTQ/KRW,50.48,2027-09-13,450,"DuBuque, Hahn and Spinka",423381.61,FXForward
TND/KHR,26.18,2021-11-05,451,VonRueden LLC,553359.73,FXForward
EGP/XPD,12.80,2025-11-18,452,Roob - Stokes,272193.62,FXForward
GHS/RWF,41.53,2027-09-23,453,Abernathy Group,775587.48,FXForward
MWK/MMK,48.33,2027-06-01,454,Ziemann - Spencer,555061.93,FXForward
BTN/TMT,49.91,2021-08-01,455,Rosenbaum - Parisian,713972.30,FXForward
CDF/SVC,60.78,2023-11-29,456,Heaney - Schultz,301857.71,FXForward
NOK/SHP,35.25,2025-05-25,457,Hoppe and Sons,303254.60,FXForward
MZN/SDG,48.97,2029-10-11,458,Wuckert - Welch,793947.47,FXForward
FKP/KGS,8.91,2024-07-02,459,Friesen Group,478993.03,FXForward
WST/BRL,49.22,2029-10-29,460,Schowalter - Cronin,945838.61,FXForward
DJF/CRC,1.24,2027-11-02,461,McClure - Hilpert,180813.89,FXForward
UYU/SCR,44.58,2030-05-26,462,Glover - Ebert,389798.89,FXForward
BWP/ZMK,76.91,2024-03-31,463,"Wisoky, Bartell and Turcotte",866720.67,FXForward
MOP/JMD,48.71,2022-03-22,464,"Schmidt, Schamberger and Marks",406721.75,FXForward
PHP/BIF,23.59,2023-08-30,465,Abernathy - Harvey,309069.58,FXForward
LRD/TOP,36.33,2023-10-17,466,Zieme Inc,699429.67,FXForward
NAD/EUR,58.53,2027-05-01,467,Ullrich Inc,590320.14,FXForward
ZWL/SLL,82.06,2030-04-30,468,"Emard, Homenick and Fadel",83395.58,FXForward
HRK/XOF,66.60,2027-08-11,469,"Gusikowski, Kihn and Marvin",542742.20,FXForward
MKD/AED,42.66,2024-07-06,470,Zieme LLC,595354.47,FXForward
BOB/CDF,41.76,2028-08-15,471,Murray and Sons,896808.09,FXForward
CDF/BDT,26.38,2025-02-17,472,Jones - Rath,13518.67,FXForward
MUR/MYR,14.55,2030-07-18,473,"Reinger, Kutch and Waelchi",674387.97,FXForward
GIP/SBD,38.07,2029-04-05,474,Douglas - McKenzie,37462.10,FXForward
PKR/CDF,2.53,2029-09-23,475,"Pfannerstill, Bradtke and Larkin",5962.57,FXForward
LRD/NAD,73.37,2023-02-15,476,Upton Inc,652607.87,FXForward
SYP/AZN,16.08,2031-01-10,477,"Schiller, Kutch and Lakin",646713.68,FXForward
SHP/HRK,21.75,2025-03-15,478,"West, Simonis and Powlowski",132364.53,FXForward
BGN/IDR,89.50,2029-08-13,479,Cruickshank - Stroman,790896.43,FXForward
XAF/DOP,85.41,2029-11-06,480,Orn - VonRueden,271785.71,FXForward
BRL/XDR,4.43,2024-11-01,481,Ullrich - Thompson,289708.29,FXForward
CDF/NAD,18.21,2030-04-10,482,Trantow Inc,195684.10,FXForward
GYD/AFN,70.95,2022-10-19,483,Bogisich - Metz,570774.25,FXForward
ERN/SCR,87.41,2028-07-26,484,Schultz - Harber,388798.68,FXForward
XDR/GBP,46.03,2022-06-27,485,"Spencer, Nikolaus and Schuster",449379.00,FXForward
SBD/RWF,44.43,2026-02-27,486,Rosenbaum - Dickens,146223.48,FXForward
GHS/MRO,48.44,2023-04-04,487,Smith Group,622799.23,FXForward
BOB/HRK,1.97,2026-01-28,488,"Pagac, Gutkowski and Metz",655635.61,FXForward
KYD/MDL,81.33,2022-08-31,489,Hackett and Sons,361423.77,FXForward
AED/XBD,13.14,2030-02-24,490,Schmeler - Fritsch,521328.95,FXForward
SAR/GMD,15.57,2027-07-22,491,"Ernser, Stracke and Bogan",103911.16,FXForward
JPY/KMF,16.85,2027-12-27,492,"Friesen, Wiza and Stracke",463092.96,FXForward
MYR/HRK,97.54,2026-03-01,493,Hirthe - Boyer,124344.71,FXForward
SZL/CNY,71.15,2028-10-28,494,"Roberts, Feest and Pacocha",727486.56,FXForward
AFN/CUC,73.59,2028-08-06,495,"Koss, Watsica and Hintz",527810.40,FXForward
JOD/UAH,35.28,2024-08-25,496,Smitham and Sons,989052.71,FXForward
PLN/MNT,10.99,2027-06-23,497,Roob - Schaefer,778885.49,FXForward
LTL/TRY,15.22,2028-05-28,498,"Luettgen, Waelchi and Wiegand",990837.87,FXForward
XPF/BTN,90.54,2025-03-08,499,Will - Feest,294990.10,FXForward
IDR/KES,32.13,2025-03-24,500,"Bernier, Collins and Emard",842257.71,FXForward
EGP/XFU,82.45,2028-11-11,501,Jerde - Walker,973619.93,FXForward
THB/AOA,12.05,2024-02-01,502,"Kling, Glover and Schaden",738927.75,FXForward
JMD/XAG,39.05,2029-05-13,503,"Stroman, Carter and Batz",480696.59,FXForward
DJF/MGA,63.01,2027-04-14,504,Wiza - Jakubowski,18790.67,FXForward
GBP/AMD,40.96,2026-09-09,505,Huel Inc,736967.62,FXForward
BND/GMD,10.20,2022-03-26,506,Veum LLC,603761.75,FXForward
IDR/VEF,2.35,2021-09-16,507,Koss - Lindgren,202655.70,FXForward
IDR/PLN,24.59,2028-11-16,508,Kemmer - Kovacek,850791.00,FXForward
XAU/MRO,60.34,2029-10-04,509,Connelly LLC,642679.27,FXForward
TMT/SCR,16.58,2030-01-07,510,"Kuvalis, Dietrich and Kreiger",247383.77,FXForward
KMF/ERN,29.48,2024-12-25,511,Klocko LLC,972024.46,FXForward
MWK/CUP,63.67,2027-12-19,512,Cremin Group,551764.35,FXForward
CZK/AMD,86.59,2028-03-30,513,"Kirlin, Windler and Osinski",459373.26,FXForward
TND/TOP,73.11,2024-05-09,514,Stark - Okuneva,546070.54,FXForward
SHP/XBA,33.16,2024-01-18,515,"Bauch, Dickinson and Lang",785685.79,FXForward
GYD/MWK,81.10,2024-12-30,516,"Howell, Rowe and Grimes",150355.87,FXForward
BOB/KPW,87.25,2024-01-29,517,Ritchie - Kunze,412484.59,FXForward
ILS/BOB,24.65,2027-02-06,518,"Huels, Nienow and Schuster",394590.22,FXForward
SGD/BBD,33.90,2023-02-24,519,Kihn Inc,92070.51,FXForward
HUF/MOP,9.88,2028-08-26,520,Nicolas - Braun,400348.80,FXForward
MXN/XFU,76.04,2027-08-26,521,Koch - Zemlak,809977.69,FXForward
KYD/GTQ,3.00,2027-10-19,522,Schimmel - Kutch,694657.28,FXForward
PLN/GEL,61.54,2028-01-01,523,Marks Inc,115633.81,FXForward
SZL/XAF,59.08,2029-11-20,524,Farrell LLC,798247.67,FXForward
BSD/KRW,1.32,2023-06-05,525,Bogisich - Witting,899025.05,FXForward
PKR/SLL,18.85,2027-05-07,526,"Ledner, McDermott and Ward",568772.61,FXForward
NAD/BHD,14.61,2029-09-24,527,Herman - Rutherford,365853.99,FXForward
XTS/VUV,63.09,2023-04-29,528,O'Keefe and Sons,320751.99,FXForward
BYR/MNT,61.11,2026-11-15,529,Crona - Hickle,338534.20,FXForward
BND/MGA,49.53,2025-07-14,530,"Kemmer, Champlin and Powlowski",686287.13,FXForward
LVL/MVR,0.40,2029-07-19,531,Hahn LLC,818099.02,FXForward
XAU/SGD,65.66,2030-10-30,532,Schinner Group,674245.84,FXForward
LKR/XDR,74.15,2023-06-16,533,"Walter, Kuhlman and Hilll",850041.44,FXForward
CHF/DOP,14.19,2029-09-26,534,Lubowitz - Wilkinson,452350.02,FXForward
CDF/NPR,36.14,2026-06-10,535,"Runte, Luettgen and Breitenberg",384167.93,FXForward
BBD/SDG,47.15,2028-09-16,536,Rice Group,883082.29,FXForward
SGD/JMD,78.31,2027-04-30,537,"Daniel, Bailey and Champlin",573164.04,FXForward
XBA/MYR,64.09,2029-08-09,538,Abernathy Inc,372362.45,FXForward
TJS/XAG,0.56,2024-08-30,539,"Wilderman, Brakus and Stamm",342955.81,FXForward
HUF/USD,48.35,2028-05-31,540,Dickens - Veum,332444.51,FXForward
HNL/AWG,16.64,2024-07-13,541,Beahan Inc,715493.18,FXForward
COP/CHF,18.74,2021-10-29,542,"Bergnaum, Metz and Hahn",141659.29,FXForward
OMR/JOD,13.77,2022-07-12,543,Rowe and Sons,894119.02,FXForward
FKP/SRD,16.48,2026-12-15,544,Hand Inc,869921.07,FXForward
BRL/RON,90.42,2030-08-27,545,Prohaska - Lehner,522899.01,FXForward
SAR/CVE,22.20,2021-08-15,546,MacGyver - Rau,288661.25,FXForward
TWD/MZN,65.14,2031-02-07,547,"Goyette, Glover and Block",113898.31,FXForward
KZT/MDL,32.01,2025-08-18,548,Bogisich - Reinger,968066.22,FXForward
XOF/JPY,85.50,2025-08-23,549,"Kshlerin, Krajcik and Murphy",664602.03,FXForward
KPW/AUD,10.01,2022-12-19,550,Becker - Parisian,849122.64,FXForward
KYD/UYU,12.00,2030-01-28,551,Zboncak and Sons,84936.44,FXForward
YER/BBD,5.02,2025-04-01,552,Ledner - McCullough,178238.59,FXForward
BAM/HUF,86.67,2023-07-21,553,"West, Ratke and Rogahn",402702.77,FXForward
CLP/AUD,62.60,2029-04-26,554,"King, Leffler and Witting",131304.15,FXForward
GMD/PHP,35.51,2028-10-25,555,Lebsack Group,348012.89,FXForward
LBP/GNF,0.48,2024-02-27,556,Johns Group,676838.94,FXForward
BHD/PLN,60.76,2029-11-24,557,"Kub, Harber and Hermann",763836.52,FXForward
INR/MOP,55.22,2022-12-16,558,"Hyatt, Medhurst and Ullrich",411368.06,FXForward
BGN/JMD,65.10,2030-09-10,559,"Lehner, Lowe and Lang",650698.65,FXForward
MKD/RWF,13.79,2028-02-06,560,"Bayer, Lowe and Effertz",146868.36,FXForward
EGP/LTL,52.33,2023-09-16,561,"Goodwin, Bashirian and Fahey",872550.43,FXForward
BWP/GNF,53.88,2026-01-20,562,"Sporer, Rath and Bednar",283113.04,FXForward
BRL/CAD,72.13,2026-11-29,563,"Kuhic, Sipes and Funk",961292.57,FXForward
DOP/GBP,67.92,2029-07-04,564,Macejkovic Inc,72123.73,FXForward
GTQ/AMD,12.74,2029-08-30,565,Champlin LLC,656933.87,FXForward
SYP/KMF,91.11,2027-05-20,566,Schoen - Fay,870578.72,FXForward
LAK/GTQ,92.50,2022-02-16,567,White LLC,847041.47,FXForward
ZMK/SAR,62.36,2025-09-03,568,Pagac Inc,963564.03,FXForward
AED/TZS,42.61,2025-12-16,569,Koepp - Sporer,173500.57,FXForward
UZS/TOP,88.80,2027-10-15,570,"Johns, Harris and Hackett",915254.73,FXForward
UGX/ILS,96.78,2023-05-01,571,Balistreri - Goodwin,620992.93,FXForward
CLP/UYU,94.10,2023-02-15,572,Lakin - Nader,843191.82,FXForward
NPR/DZD,52.25,2023-03-03,573,"Kunde, Gutkowski and Mayert",737700.06,FXForward
CNY/GNF,87.96,2024-03-09,574,Beatty Group,618212.26,FXForward
TWD/MRO,10.64,2030-01-28,575,Heidenreich LLC,350862.91,FXForward
MRO/MXN,38.99,2022-07-19,576,"Lubowitz, Hahn and Schiller",622604.74,FXForward
XBC/ARS,79.79,2028-10-20,577,Herzog and Sons,309814.47,FXForward
NGN/GHS,20.52,2028-11-02,578,Pollich - Hackett,987110.87,FXForward
UGX/ZAR,94.84,2023-04-01,579,Stanton - Kunze,277399.12,FXForward
MWK/NPR,47.86,2027-03-18,580,"Runolfsson, Becker and Volkman",729912.72,FXForward
LSL/JPY,31.14,2029-12-16,581,Baumbach - Welch,383096.97,FXForward
XAU/ISK,26.57,2022-05-18,582,Homenick - Steuber,799247.94,FXForward
BRL/GIP,14.94,2025-05-23,583,Bernhard LLC,73778.19,FXForward
XAG/AMD,87.01,2022-03-17,584,Monahan Inc,984133.63,FXForward
IQD/MYR,44.49,2023-02-26,585,"Hyatt, Bosco and Flatley",262136.27,FXForward
JOD/TTD,38.14,2029-03-06,586,Feeney - Medhurst,93964.26,FXForward
LRD/CZK,89.38,2026-08-23,587,"Pollich, Kunze and Upton",404951.05,FXForward
NAD/MZN,51.20,2028-12-09,588,Hills and Sons,327288.51,FXForward
RON/LVL,24.78,2030-03-09,589,"Kunde, Grimes and Bailey",845506.17,FXForward
TOP/SYP,19.65,2022-01-20,590,"Berge, Lynch and Halvorson",906329.75,FXForward
XCD/XAU,34.84,2028-07-31,591,Hintz Inc,423712.74,FXForward
KMF/PLN,8.06,2024-08-07,592,DuBuque Inc,858070.16,FXForward
XTS/AMD,0.42,2027-11-24,593,Halvorson - Bogisich,764081.28,FXForward
DOP/COP,57.11,2026-04-12,594,Sanford - Conn,337073.61,FXForward
MZN/MRO,57.60,2025-05-07,595,Upton and Sons,138198.13,FXForward
AOA/GBP,41.06,2026-01-23,596,"Carroll, Hodkiewicz and Grant",63134.34,FXForward
BRL/GTQ,36.97,2026-07-15,597,"Kshlerin, Kub and Padberg",432528.17,FXForward
BRL/PGK,68.69,2028-07-29,598,"Connelly, Rolfson and Anderson",508912.60,FXForward
XAF/SOS,68.22,2022-03-11,599,Jacobs - Weissnat,749005.47,FXForward
MAD/SHP,86.09,2023-08-22,600,"Oberbrunner, Raynor and Metz",486182.18,FXForward
