CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
XPD/SZL,5.73,2027-09-13,601,"Bogisich, Schuster and Price",794474.45,FXForward
FJD/PLN,37.62,2024-05-01,602,O'Keefe - Ondricka,608755.70,FXForward
SRD/ZMK,34.35,2023-12-28,603,"Altenwerth, Lesch and Feil",603749.51,FXForward
PHP/AMD,15.05,2024-01-20,604,O'Hara - Walter,421099.02,FXForward
SHP/KZT,17.41,2028-03-20,605,Lockman - Stracke,29240.20,FXForward
EGP/IRR,6.73,2023-07-04,606,Haag Inc,425273.22,FXForward
ZWL/BIF,34.63,2029-08-03,607,Romaguera LLC,327282.35,FXForward
BYR/DOP,79.92,2027-08-11,608,Leffler - Graham,116908.16,FXForward
MDL/GBP,2.48,2026-11-05,609,Hartmann - Spinka,104558.66,FXForward
XTS/XCD,3.30,2024-02-04,610,Little - Hilll,437226.87,FXForward
GNF/TZS,27.75,2024-08-13,611,Quigley - Ferry,882386.19,FXForward
COP/AZN,56.14,2021-06-29,612,Barton LLC,200894.98,FXForward
MOP/XTS,70.88,2030-05-24,613,Jacobi - Veum,902116.71,FXForward
XBC/VND,43.64,2026-03-25,614,"Cruickshank, Wisoky and Kling",723938.75,FXForward
XBD/HNL,68.98,2021-11-11,615,Lemke and Sons,980916.09,FXForward
UAH/IRR,30.22,2031-02-18,616,Turner - Kreiger,599422.73,FXForward
BYR/SOS,62.15,2031-04-12,617,Waters - Mante,6373.79,FXForward
UAH/NZD,29.11,2023-01-06,618,Cremin Inc,855652.11,FXForward
BZD/ARS,58.92,2022-01-05,619,Quigley Inc,524834.03,FXForward
EEK/GTQ,90.48,2029-02-12,620,Stamm Inc,58591.21,FXForward
GMD/KPW,36.19,2023-12-12,621,Kovacek - Hodkiewicz,977892.88,FXForward
UGX/EEK,90.28,2027-06-08,622,"Kautzer, O'Hara and Ruecker",186633.15,FXForward
TJS/UYU,30.84,2024-09-20,623,Hessel Inc,214672.33,FXForward
MWK/SZL,1.87,2023-10-16,624,Sawayn - Graham,711089.15,FXForward
GYD/WST,80.80,2024-10-05,625,Dickens - Hermann,230560.49,FXForward
XAG/ISK,61.44,2022-07-25,626,"Morar, Rath and Howe",825979.08,FXForward
MXN/XAG,62.42,2021-12-28,627,Ward - White,788911.66,FXForward
MVR/IDR,66.08,2027-08-21,628,Schmitt - Oberbrunner,77100.63,FXForward
RSD/GNF,43.03,2026-11-01,629,Shields - Nolan,876647.24,FXForward
MGA/NZD,39.60,2028-01-03,630,"Hahn, Cruickshank and Collier",922545.26,FXForward
LAK/TND,30.21,2028-08-10,631,Carroll - Smith,70142.44,FXForward
FKP/IDR,26.58,2021-10-24,632,Pagac Inc,162083.25,FXForward
KZT/CAD,49.82,2025-04-03,633,"Hahn, Bednar and Roberts",737836.89,FXForward
CAD/BSD,19.09,2023-10-20,634,Gerhold LLC,490727.61,FXForward
MWK/AZN,3.72,2024-09-20,635,Wisozk - Fay,824411.71,FXForward
JMD/MAD,96.15,2030-04-12,636,Langosh LLC,358214.88,FXForward
PLN/XFU,13.10,2031-01-10,637,Dach Inc,554585.16,FXForward
MZN/EGP,1.54,2026-11-17,638,Padberg - Kiehn,535264.96,FXForward
DZD/CUC,25.70,2021-06-29,639,"Veum, Stracke and Homenick",35630.55,FXForward
BZD/AED,51.86,2024-03-30,640,McLaughlin - Welch,522586.34,FXForward
NOK/LKR,83.74,2023-11-17,641,"Jast, Wolf and Volkman",636424.17,FXForward
SYP/XBC,49.53,2021-12-14,642,Towne - Morar,501994.93,FXForward
VND/VEF,98.16,2030-10-11,643,Kris - Nienow,580127.12,FXForward
KYD/CVE,67.05,2030-07-10,644,Fritsch - Heaney,187863.27,FXForward
PKR/ERN,31.41,2025-03-10,645,Rolfson Group,39433.53,FXForward
PKR/MGA,63.77,2028-02-28,646,Sanford - Robel,299855.91,FXForward
XAF/SEK,96.42,2026-10-30,647,Koch - Ondricka,524937.15,FXForward
PLN/TTD,28.81,2023-06-27,648,"Wisoky, Bradtke and Heidenreich",133282.64,FXForward
KHR/EEK,16.52,2023-10-18,649,"Gibson, Ankunding and Blanda",455967.61,FXForward
GNF/AMD,61.23,2027-11-06,650,Boehm Inc,681809.26,FXForward
MMK/TMT,27.89,2021-10-01,651,"Zemlak, Leuschke and Considine",41730.03,FXForward
YER/KYD,8.14,2030-10-26,652,"Considine, Wintheiser and Gaylord",894376.01,FXForward
AOA/KPW,35.97,2027-08-12,653,Muller LLC,992095.53,FXForward
BHD/SOS,47.84,2030-05-26,654,"Thompson, Kessler and Hahn",663310.51,FXForward
DZD/TOP,41.10,2028-10-11,655,"Romaguera, Bins and O'Conner",734554.11,FXForward
BRL/QAR,60.04,2024-10-29,656,Dooley Group,141808.61,FXForward
BND/TMT,41.04,2029-10-13,657,"Yundt, Baumbach and Rogahn",957641.43,FXForward
EEK/TJS,98.45,2022-11-06,658,"Spencer, Reynolds and Anderson",60806.52,FXForward
TWD/MZN,28.71,2024-09-23,659,"Altenwerth, Gutkowski and Lebsack",398290.14,FXForward
THB/SEK,31.06,2024-07-06,660,Nienow LLC,765199.40,FXForward
GHS/EGP,88.62,2024-06-29,661,"Kerluke, Crooks and Stiedemann",649455.42,FXForward
DKK/CHF,95.98,2030-12-07,662,"Parisian, Rippin and Barrows",968608.28,FXForward
DZD/CNY,67.05,2028-11-28,663,Bechtelar - Fisher,589549.03,FXForward
BBD/AMD,70.10,2028-09-11,664,Rutherford - Hahn,142077.88,FXForward
AWG/SGD,6.21,2027-08-28,665,Heaney - Schuster,297161.80,FXForward
GYD/CUC,42.04,2025-02-03,666,Stoltenberg Group,550970.85,FXForward
CHF/DJF,99.56,2023-03-05,667,"Schulist, Cartwright and Gerlach",81178.55,FXForward
XAU/QAR,3.52,2024-03-07,668,"Olson, Konopelski and Marvin",177240.10,FXForward
XBD/VUV,98.89,2027-05-07,669,Swift - Harvey,662734.06,FXForward
KWD/KPW,35.27,2030-08-17,670,Hickle - Gleason,119693.09,FXForward
PYG/HNL,13.28,2029-07-27,671,Funk - Tromp,441540.24,FXForward
BAM/XBB,97.35,2023-09-25,672,Crooks Inc,595752.75,FXForward
AUD/CAD,89.85,2023-10-22,673,Balistreri - Purdy,545231.70,FXForward
SLL/BBD,44.29,2023-08-01,674,Kreiger LLC,844274.28,FXForward
SYP/NIO,62.97,2022-12-02,675,Nitzsche Group,634951.42,FXForward
JMD/MRO,60.85,2025-03-18,676,"Lang, Lueilwitz and Rolfson",809610.59,FXForward
TTD/XAU,19.39,2024-11-07,677,Mitchell and Sons,727378.60,FXForward
GIP/BMD,4.25,2028-06-26,678,Dach - Deckow,676226.61,FXForward
LTL/XCD,39.75,2026-09-28,679,"Kshlerin, Johnston and Berge",338633.61,FXForward
XAF/XFU,3.95,2025-10-31,680,"Leuschke, McLaughlin and Corkery",441099.01,FXForward
SVC/PKR,27.98,2022-05-30,681,"Kohler, Bailey and Kutch",306304.94,FXForward
KGS/MDL,3.37,2031-01-28,682,King - Kuhic,453896.46,FXForward
RUB/AMD,18.33,2021-05-07,683,"Casper, Lockman and Bechtelar",537655.45,FXForward
GIP/ETB,63.67,2029-08-27,684,Mitchell - Durgan,207724.86,FXForward
COP/RON,41.47,2021-11-21,685,Mayert - Powlowski,331414.78,FXForward
IDR/BWP,7.97,2022-06-06,686,Kutch - Wiegand,58510.48,FXForward
JPY/COP,78.19,2021-05-03,687,Wintheiser - Schowalter,492383.67,FXForward
BDT/XBB,12.93,2023-04-16,688,Gutkowski and Sons,42761.76,FXForward
PKR/SOS,45.74,2022-08-17,689,"Mosciski, Balistreri and Waters",339798.91,FXForward
PYG/DZD,52.42,2022-04-06,690,"Cummerata, Deckow and Bernier",124927.12,FXForward
DKK/TOP,69.04,2021-06-10,691,"Hansen, Kessler and Considine",434689.85,FXForward
BTN/STN,20.95,2028-08-09,692,"Gleason, Hilpert and Yundt",469364.23,FXForward
EEK/IDR,35.99,2025-05-16,693,Cormier Group,817555.53,FXForward
PKR/COP,51.84,2031-01-19,694,Miller Group,192801.96,FXForward
CUP/TWD,13.45,2027-10-18,695,Schmitt Group,704585.38,FXForward
AFN/SBD,81.26,2024-07-03,696,Stoltenberg - Dickinson,760329.61,FXForward
XDR/BMD,8.77,2029-02-22,697,"Walsh, Cole and Hirthe",323195.79,FXForward
TZS/DZD,9.18,2029-11-02,698,DuBuque Inc,757938.57,FXForward
MAD/MRO,28.37,2021-06-10,699,Hagenes LLC,991579.32,FXForward
NOK/JPY,31.17,2029-03-02,700,Denesik and Sons,159491.60,FXForward
CAD/PLN,23.28,2028-05-09,701,Gottlieb - Reichel,42076.00,FXForward
XAU/TTD,63.27,2022-04-23,702,"Waelchi, Crist and Mohr",936836.56,FXForward
KES/IRR,84.75,2024-12-03,703,"Zemlak, Howe and Frami",328724.52,FXForward
CUP/PEN,89.44,2025-05-30,704,Robel LLC,928292.45,FXForward
SDG/INR,7.72,2029-12-04,705,Little LLC,49949.06,FXForward
BGN/EEK,37.40,2028-09-01,706,McDermott and Sons,676365.90,FXForward
MRO/GHS,86.69,2024-09-19,707,Pouros and Sons,926031.46,FXForward
LSL/SRD,73.53,2026-08-07,708,Sauer and Sons,491595.84,FXForward
AWG/CVE,63.21,2024-05-20,709,"Leffler, Rodriguez and Gleichner",124639.66,FXForward
COP/GHS,96.74,2024-12-21,710,Altenwerth - Shanahan,988395.32,FXForward
VUV/VND,67.68,2022-12-19,711,"Strosin, Kulas and Erdman",968343.44,FXForward
MZN/UZS,86.06,2030-12-07,712,"Waters, Upton and McGlynn",884278.77,FXForward
AFN/LYD,77.59,2027-06-24,713,Kuhlman - Breitenberg,612213.81,FXForward
AMD/LYD,48.49,2022-07-18,714,Gorczany Inc,353286.05,FXForward
PYG/XAG,59.07,2030-11-18,715,"Swift, Frami and Hahn",744661.30,FXForward
LYD/KPW,97.62,2022-07-31,716,Gleason LLC,722747.67,FXForward
IRR/VND,99.43,2025-09-22,717,Rice and Sons,260789.03,FXForward
TWD/UGX,43.55,2025-07-16,718,Quitzon - McGlynn,635653.67,FXForward
MUR/DOP,89.41,2027-04-30,719,Treutel - Prosacco,606063.06,FXForward
AWG/XBA,66.19,2029-09-23,720,O'Keefe - Schulist,232848.37,FXForward
AED/VND,60.95,2021-06-04,721,Fahey Group,761339.74,FXForward
GMD/XPT,14.47,2024-12-07,722,Stroman and Sons,947959.40,FXForward
BTN/MZN,98.91,2029-09-13,723,"Gusikowski, Gibson and Mills",729257.13,FXForward
JMD/KZT,4.72,2028-09-29,724,"Rodriguez, Reilly and Beatty",761575.13,FXForward
KHR/NOK,28.70,2028-03-16,725,McKenzie - Armstrong,674171.92,FXForward
GTQ/MWK,50.95,2025-10-16,726,Parisian - Shanahan,946112.21,FXForward
BRL/SBD,64.67,2029-07-26,727,Romaguera - Nader,60518.40,FXForward
LTL/LRD,93.81,2030-04-23,728,"Cassin, Carter and Torp",963336.04,FXForward
CHF/XAF,66.36,2024-06-12,729,Hoppe - Lynch,347062.17,FXForward
XAU/MYR,18.41,2023-06-13,730,Ankunding Group,164337.48,FXForward
NAD/PGK,87.56,2030-09-17,731,Herzog - Nienow,822304.55,FXForward
JPY/SHP,86.93,2023-04-25,732,Romaguera and Sons,479093.20,FXForward
BND/ETB,87.32,2031-01-01,733,"Bayer, Romaguera and Dare",952782.70,FXForward
ANG/MVR,93.46,2028-01-04,734,"Blanda, Parker and Rogahn",662279.34,FXForward
XBD/XCD,50.89,2027-06-16,735,Christiansen - Spinka,115877.19,FXForward
XBD/GTQ,14.40,2028-04-09,736,Jacobson LLC,184616.85,FXForward
FJD/LYD,10.97,2028-12-08,737,Stanton Group,7890.73,FXForward
MMK/SHP,74.01,2026-09-29,738,"Fisher, Luettgen and Dickinson",192895.49,FXForward
BYR/UGX,66.74,2024-09-03,739,"Hickle, Ritchie and Herzog",770971.42,FXForward
SYP/MOP,5.14,2025-02-23,740,"Stamm, Grant and Schaden",832952.09,FXForward
VUV/AMD,7.83,2023-12-08,741,Rippin Group,409086.16,FXForward
RUB/UYU,64.01,2023-02-15,742,"Hickle, Haley and Jones",629413.52,FXForward
NAD/HTG,92.46,2026-10-29,743,"Jakubowski, Hauck and Lakin",717159.85,FXForward
TND/PYG,14.14,2022-09-24,744,Kreiger Inc,407972.96,FXForward
LYD/SGD,28.10,2026-05-17,745,Abernathy - Mosciski,321723.93,FXForward
GYD/CNY,44.18,2022-10-03,746,Koss - Herman,914566.76,FXForward
XAF/LAK,75.17,2027-03-02,747,Schultz - Collier,713655.42,FXForward
CVE/FKP,57.29,2027-11-20,748,Haley - Roob,602081.19,FXForward
AMD/VND,44.99,2028-02-23,749,Kuhlman Inc,841819.34,FXForward
NAD/AFN,23.69,2022-04-02,750,Zulauf and Sons,517102.11,FXForward
MKD/KMF,26.48,2022-02-22,751,Waelchi Group,976872.61,FXForward
XTS/RUB,31.09,2023-03-26,752,Bartell Group,184758.66,FXForward
NPR/BSD,79.00,2024-12-16,753,"Powlowski, Nader and Simonis",37880.89,FXForward
EEK/NOK,47.45,2022-01-24,754,O'Kon - Thiel,203094.96,FXForward
NOK/BZD,85.34,2023-07-09,755,Mante - Gorczany,508002.09,FXForward
FKP/SGD,37.79,2028-03-08,756,McKenzie Group,23560.94,FXForward
KES/AZN,43.44,2029-04-16,757,Mueller and Sons,376758.23,FXForward
XAF/ALL,43.24,2024-12-05,758,"Moore, Blanda and Russel",385790.02,FXForward
RWF/GMD,55.84,2029-02-05,759,Gutkowski Inc,35977.90,FXForward
SZL/BND,72.80,2024-02-03,760,Zboncak - Altenwerth,131240.03,FXForward
BMD/RON,60.43,2022-08-19,761,Collins LLC,304906.66,FXForward
BHD/USD,16.57,2027-01-08,762,Lindgren - Wyman,61573.85,FXForward
FKP/PLN,38.09,2024-07-16,763,Olson - Crona,418601.11,FXForward
RON/CZK,51.08,2024-10-05,764,"Metz, Schmidt and Bergstrom",424126.65,FXForward
BWP/FKP,43.98,2028-04-12,765,Dietrich - Roberts,405412.84,FXForward
SBD/THB,82.53,2025-09-07,766,"Macejkovic, Considine and Haley",496974.08,FXForward
ALL/MOP,75.61,2024-03-08,767,Breitenberg - Welch,309568.10,FXForward
SDG/TTD,33.99,2026-01-16,768,Kutch - Stroman,538177.54,FXForward
KPW/JOD,71.71,2028-07-04,769,"McLaughlin, Nitzsche and Jones",166820.41,FXForward
EGP/XBA,2.82,2023-09-17,770,Bosco Inc,10224.45,FXForward
LRD/PYG,98.80,2022-06-21,771,"Boyer, Botsford and Mante",36655.52,FXForward
FKP/STN,80.44,2029-09-12,772,Runolfsdottir - Marquardt,159975.65,FXForward
BZD/SDG,22.65,2027-03-11,773,"Breitenberg, Christiansen and Jacobson",271619.79,FXForward
NPR/USD,29.72,2028-07-14,774,"Kilback, Leannon and Gottlieb",330965.02,FXForward
NAD/KPW,4.97,2030-01-13,775,"Frami, Ullrich and Parisian",110899.14,FXForward
HUF/KPW,17.05,2025-11-14,776,Corkery - MacGyver,19333.63,FXForward
ISK/HTG,44.76,2028-11-09,777,"Treutel, Smitham and Ratke",955391.65,FXForward
CLP/SLL,86.26,2026-10-05,778,Koss Group,227315.01,FXForward
ZWL/CAD,97.01,2023-07-09,779,Macejkovic Group,102729.15,FXForward
SCR/BND,8.74,2022-05-19,780,Blick Inc,28447.92,FXForward
SVC/VND,56.61,2023-08-13,781,"Schowalter, Welch and Koelpin",9145.05,FXForward
PKR/LBP,41.53,2028-04-12,782,Ryan - Wintheiser,211067.39,FXForward
ILS/TOP,75.14,2029-12-21,783,Gutmann - Swaniawski,237801.42,FXForward
KHR/AWG,10.55,2025-02-10,784,Pfeffer - Hackett,260331.84,FXForward
MOP/GEL,69.97,2024-12-19,785,"Hermann, Hermann and Schaefer",402675.83,FXForward
PAB/NZD,66.52,2024-08-09,786,"Nitzsche, Hilpert and Abshire",10912.47,FXForward
MKD/ALL,19.15,2027-03-25,787,Schmitt Inc,870028.44,FXForward
TWD/GNF,66.88,2027-02-22,788,Bernhard - Lueilwitz,305923.15,FXForward
GMD/XOF,2.09,2023-01-12,789,Greenholt - Buckridge,627616.18,FXForward
LRD/BBD,69.84,2027-04-02,790,"Kub, Crist and Hoeger",862231.17,FXForward
VND/UGX,34.09,2027-04-07,791,Schuppe and Sons,166226.08,FXForward
BAM/HTG,70.29,2025-07-05,792,"Aufderhar, Effertz and Corkery",60898.50,FXForward
AOA/GMD,78.14,2021-09-20,793,Harber - Kunde,37705.59,FXForward
AOA/AED,85.44,2028-05-29,794,"Bashirian, Stiedemann and Schroeder",730717.11,FXForward
LAK/THB,3.14,2026-02-27,795,"Kuhic, Hickle and Johnson",619010.45,FXForward
TZS/RUB,44.15,2030-10-22,796,"Schowalter, Balistreri and Schroeder",423763.13,FXForward
MKD/BWP,86.21,2029-04-10,797,"DuBuque, Lynch and Becker",524602.49,FXForward
DKK/GIP,35.00,2024-08-30,798,Schaden - Block,985197.24,FXForward
SGD/AFN,54.94,2025-01-31,799,"Hauck, Abernathy and Veum",868638.26,FXForward
BYR/GIP,8.42,2023-11-28,800,"Armstrong, Dickens and Moore",38269.17,FXForward
UYU/GIP,75.69,2027-12-02,801,Cremin - Ortiz,960539.26,FXForward
NOK/SLL,46.02,2022-03-06,802,Franecki and Sons,931231.41,FXForward
LTL/MUR,50.45,2022-10-06,803,"Hayes, Kessler and Batz",871571.71,FXForward
KWD/PLN,78.98,2030-04-24,804,Brekke - Pacocha,184572.05,FXForward
LVL/SDG,15.49,2023-05-16,805,"Nolan, Donnelly and Orn",890845.27,FXForward
IRR/GHS,72.84,2026-07-21,806,Rowe - Conroy,447218.51,FXForward
JMD/CLP,60.21,2022-12-13,807,Schinner Group,45388.11,FXForward
UYU/NOK,61.68,2021-08-09,808,"Grimes, Denesik and Boehm",477347.40,FXForward
BGN/UYU,73.00,2030-02-20,809,Borer - Gislason,420891.95,FXForward
SBD/COP,82.55,2030-10-01,810,Berge - Schiller,361842.64,FXForward
VEF/MWK,48.32,2027-04-01,811,Hirthe - Steuber,939470.71,FXForward
BDT/SLL,58.07,2022-12-03,812,Blick - Donnelly,523127.24,FXForward
LBP/BND,99.38,2030-10-16,813,Johnson - Reynolds,193297.92,FXForward
TTD/TRY,11.54,2022-07-17,814,Crooks LLC,99362.36,FXForward
SRD/RUB,17.45,2022-02-16,815,Conn - Schumm,470777.04,FXForward
PLN/DJF,81.26,2030-08-26,816,Ortiz - VonRueden,421.08,FXForward
KRW/PGK,48.00,2026-11-07,817,Murphy - Smith,282147.07,FXForward
USD/ISK,78.44,2028-04-15,818,Ullrich - Schuppe,694400.46,FXForward
BOB/KHR,84.86,2023-09-22,819,"Blanda, Cruickshank and Watsica",911534.04,FXForward
ZMK/GNF,91.34,2024-10-15,820,McGlynn - Schinner,185541.30,FXForward
RWF/SHP,65.86,2023-12-07,821,"Mosciski, Davis and Wisoky",833305.54,FXForward
ERN/DOP,88.45,2023-07-03,822,Smitham Group,480219.27,FXForward
ANG/IQD,21.12,2031-03-05,823,Marvin Inc,879825.48,FXForward
BTN/ISK,60.43,2030-05-11,824,Schamberger Inc,684105.54,FXForward
SLL/BWP,38.95,2025-08-25,825,Beahan - Runolfsson,604249.83,FXForward
ZMK/SYP,40.43,2024-12-11,826,O'Connell Inc,580799.72,FXForward
LBP/SZL,24.78,2030-12-28,827,"Wintheiser, Wilkinson and Reinger",869290.87,FXForward
XAU/SCR,23.38,2030-10-29,828,"Schimmel, Tremblay and Parker",974540.53,FXForward
LVL/XBC,18.46,2027-05-24,829,Dietrich and Sons,280407.23,FXForward
ZWL/GEL,38.58,2028-02-09,830,Hirthe - Heller,630506.69,FXForward
XAF/GHS,51.75,2027-08-27,831,"Jakubowski, Kerluke and Thiel",36562.01,FXForward
SVC/HKD,34.70,2021-09-06,832,"Harvey, Kunze and Rolfson",299678.99,FXForward
LRD/AUD,54.22,2023-11-26,833,Durgan - Upton,631104.22,FXForward
MGA/MDL,0.18,2023-04-27,834,"Hudson, Treutel and Hayes",982938.64,FXForward
EUR/XBD,93.95,2027-10-02,835,Gleichner - Hermiston,916013.72,FXForward
PAB/AOA,28.35,2030-11-22,836,"Mayert, Pollich and Stiedemann",306126.98,FXForward
XDR/JMD,33.53,2029-01-24,837,Daugherty - Rutherford,141689.86,FXForward
SZL/TZS,98.64,2028-10-21,838,Trantow LLC,296815.07,FXForward
BSD/BTN,29.47,2030-12-24,839,Gleason Inc,990749.17,FXForward
MVR/SZL,86.63,2021-11-07,840,"Robel, Konopelski and Stehr",403071.66,FXForward
BAM/MWK,87.74,2021-07-06,841,Streich and Sons,228578.06,FXForward
IDR/YER,75.91,2028-05-01,842,Frami Inc,319710.91,FXForward
GIP/USD,28.00,2030-02-17,843,Durgan and Sons,980643.48,FXForward
IQD/KZT,12.30,2028-11-01,844,"Crist, Dibbert and Walsh",482698.79,FXForward
MKD/ARS,70.26,2023-01-13,845,Rodriguez Group,655504.32,FXForward
PHP/THB,70.65,2022-10-18,846,"Wunsch, Cassin and Goodwin",648341.65,FXForward
SYP/CUP,58.64,2025-10-12,847,Heller and Sons,885655.23,FXForward
MOP/SZL,78.83,2030-04-11,848,Turner - Hirthe,952244.22,FXForward
AWG/NGN,17.08,2027-10-31,849,Breitenberg - Fadel,807449.40,FXForward
