CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
GBP/GIP,89.53,Put,2023-11-26,1351,Rodriguez - Ondricka,344047.69,FXOption
CNY/KMF,25.80,Call,2026-06-02,1352,Volkman LLC,735835.57,FXOption
CHF/XAU,68.08,Call,2031-03-07,1353,Dare Group,668869.86,FXOption
LSL/JOD,4.07,Put,2025-12-12,1354,"Hahn, Wiza and Padberg",941725.65,FXOption
AMD/CDF,26.04,Call,2029-03-19,1355,Lesch Inc,36397.65,FXOption
DKK/ILS,5.44,Put,2028-10-03,1356,Turcotte - Haag,492698.49,FXOption
EUR/BND,94.81,Put,2021-04-28,1357,"Medhurst, Russel and Ondricka",283915.21,FXOption
MWK/KHR,93.22,Call,2030-09-15,1358,"Runte, Hayes and Cassin",962228.53,FXOption
NGN/BZD,48.37,Put,2029-06-30,1359,"Lebsack, Trantow and Bradtke",501286.54,FXOption
GMD/WST,92.55,Call,2025-07-26,1360,Torphy Inc,404496.75,FXOption
TZS/KGS,6.57,Call,2029-01-24,1361,"Waters, Blanda and Corkery",709096.13,FXOption
BOB/DZD,69.89,Call,2028-01-05,1362,"Schiller, Kautzer and Bruen",605403.16,FXOption
EEK/BHD,53.39,Put,2030-08-25,1363,"Carroll, Mraz and Champlin",241676.83,FXOption
BND/DJF,81.01,Call,2025-01-17,1364,Nicolas Group,683285.21,FXOption
BZD/XAG,96.89,Put,2030-03-22,1365,Borer LLC,359024.06,FXOption
EUR/FKP,54.83,Call,2028-07-11,1366,Gulgowski - Bernhard,173762.52,FXOption
BYR/XPD,25.46,Put,2024-04-06,1367,"Turner, Krajcik and Reynolds",878000.92,FXOption
MGA/JMD,7.26,Put,2023-02-18,1368,"Ankunding, Hyatt and Gulgowski",851090.15,FXOption
GYD/XBB,63.70,Put,2028-11-29,1369,Fisher - Goldner,342250.97,FXOption
XBA/VND,47.00,Put,2028-05-23,1370,Renner - Collier,377948.12,FXOption
NIO/COP,14.99,Call,2028-11-24,1371,Howe and Sons,884870.33,FXOption
CUC/BTN,96.37,Put,2029-07-29,1372,Erdman LLC,864823.91,FXOption
LVL/CUP,33.86,Call,2030-06-14,1373,Cole - Jones,972397.20,FXOption
IRR/TRY,84.08,Put,2029-11-30,1374,Nicolas - Kunze,433120.03,FXOption
CUC/MUR,67.34,Put,2027-08-29,1375,Metz - O'Conner,100183.06,FXOption
KGS/BDT,15.79,Put,2029-09-06,1376,Larson LLC,769855.45,FXOption
MRO/RUB,10.68,Call,2026-09-24,1377,Fisher Group,227586.98,FXOption
HRK/MXN,61.75,Call,2023-08-09,1378,"Mante, Smith and Stehr",24081.13,FXOption
VEF/PKR,8.16,Put,2025-04-15,1379,Weimann - Stroman,299103.73,FXOption
DZD/SEK,62.24,Call,2030-05-04,1380,"Ernser, Kassulke and Gorczany",542864.90,FXOption
KMF/XOF,6.78,Call,2028-05-13,1381,Wiza Group,649494.40,FXOption
UYU/BND,30.65,Call,2027-08-30,1382,Durgan - Douglas,796755.21,FXOption
MZN/SCR,90.27,Call,2024-06-01,1383,"Barton, McGlynn and Kohler",278062.56,FXOption
RON/LYD,17.93,Put,2022-02-18,1384,Muller and Sons,708455.08,FXOption
XOF/RUB,90.61,Put,2024-06-30,1385,Kiehn and Sons,790166.12,FXOption
NIO/KZT,68.25,Put,2029-12-28,1386,McCullough - D'Amore,236370.89,FXOption
MMK/PEN,77.49,Put,2025-06-04,1387,Powlowski - Jerde,943888.74,FXOption
QAR/AMD,76.81,Put,2024-10-01,1388,Kutch LLC,297970.50,FXOption
IQD/FJD,6.96,Put,2026-01-30,1389,Frami - O'Conner,786916.38,FXOption
ANG/TOP,96.58,Call,2027-03-26,1390,Beer Inc,855894.93,FXOption
ALL/MKD,89.80,Put,2028-07-17,1391,Heidenreich Group,735449.52,FXOption
LBP/ETB,63.71,Put,2022-05-05,1392,Cassin Group,154753.21,FXOption
AWG/XBA,65.54,Put,2024-11-05,1393,"Schmidt, Hand and Cremin",874299.30,FXOption
BBD/PGK,64.34,Put,2031-04-12,1394,Kozey LLC,332125.37,FXOption
KRW/YER,35.12,Put,2029-05-24,1395,"Fay, Champlin and Towne",647660.41,FXOption
COP/BHD,79.35,Put,2021-12-14,1396,Sawayn - Erdman,921870.58,FXOption
CNY/CDF,39.84,Call,2024-10-08,1397,Stroman - Smitham,359929.08,FXOption
SLL/FJD,39.52,Put,2028-11-10,1398,"Stark, Ledner and Shanahan",250549.56,FXOption
SAR/SZL,96.64,Put,2022-05-16,1399,"Ratke, Turner and Predovic",87624.78,FXOption
RSD/MMK,3.40,Put,2021-05-07,1400,Friesen - Gorczany,565518.67,FXOption
MVR/XTS,44.08,Put,2028-12-12,1401,"Ritchie, Friesen and Bosco",611786.91,FXOption
XAG/JMD,25.70,Call,2026-12-27,1402,Olson - Ryan,327212.33,FXOption
TOP/TND,54.57,Put,2027-01-15,1403,"Ortiz, Jakubowski and Deckow",291318.08,FXOption
MMK/TOP,17.07,Put,2025-07-25,1404,Reinger LLC,256677.10,FXOption
AED/KPW,62.32,Put,2030-03-17,1405,Connelly Inc,249765.24,FXOption
VND/EUR,20.01,Put,2026-11-04,1406,"Huel, Dare and Johns",956256.02,FXOption
LRD/OMR,80.66,Call,2029-02-17,1407,"Gulgowski, Senger and Anderson",385296.39,FXOption
PHP/GBP,3.23,Call,2027-07-12,1408,Lehner LLC,963419.93,FXOption
ZWL/PEN,18.08,Put,2029-02-16,1409,Rogahn - Orn,904814.90,FXOption
OMR/LBP,32.40,Call,2025-12-28,1410,"Smitham, Abernathy and Hansen",243511.11,FXOption
LTL/MRO,39.24,Call,2028-02-10,1411,"Runte, Howell and Murazik",840212.13,FXOption
CDF/TTD,29.00,Put,2025-03-23,1412,"Parisian, Simonis and Murray",780386.95,FXOption
ARS/XPD,40.11,Call,2030-07-18,1413,Doyle - Price,875430.75,FXOption
XBB/XAF,65.21,Call,2021-06-18,1414,Kunze and Sons,807320.58,FXOption
MXN/XPT,8.94,Call,2021-05-24,1415,"Johnson, Kirlin and Feeney",499866.73,FXOption
XFU/PHP,74.22,Call,2026-09-08,1416,Bosco - Schneider,178282.13,FXOption
PAB/BOB,58.22,Call,2028-06-21,1417,McLaughlin - Tremblay,85526.62,FXOption
SAR/LAK,97.41,Call,2025-02-01,1418,"Walter, Rolfson and Champlin",134367.53,FXOption
ANG/IRR,19.30,Call,2024-03-30,1419,"Christiansen, VonRueden and White",934614.28,FXOption
NGN/MAD,52.99,Call,2030-08-14,1420,Cummings - Crooks,341052.07,FXOption
DKK/BHD,62.11,Put,2025-06-21,1421,"Cassin, VonRueden and Stehr",489122.62,FXOption
NGN/UGX,93.93,Put,2027-03-30,1422,Rau Group,261389.82,FXOption
JPY/BHD,70.53,Call,2028-12-14,1423,"Bednar, Fisher and Volkman",287933.36,FXOption
PKR/MUR,3.06,Call,2029-03-03,1424,Murray - Cronin,530489.15,FXOption
XTS/EEK,17.84,Call,2027-04-24,1425,Renner - Stark,407634.04,FXOption
XAG/YER,27.62,Call,2027-03-16,1426,"Marvin, Lakin and Nolan",909841.70,FXOption
HKD/DJF,87.27,Put,2024-08-01,1427,Kling - Jacobs,511476.60,FXOption
AUD/QAR,16.49,Call,2030-06-01,1428,Halvorson LLC,556134.72,FXOption
TOP/RON,79.94,Put,2023-03-18,1429,Gottlieb - Parisian,109521.66,FXOption
XPT/TZS,15.72,Call,2029-07-12,1430,"Reichel, Goldner and MacGyver",365159.86,FXOption
XBC/DOP,41.53,Call,2022-05-14,1431,Lesch Inc,89618.57,FXOption
ZAR/VND,62.70,Put,2024-06-03,1432,Koelpin Group,744959.62,FXOption
BWP/GTQ,97.29,Put,2027-05-19,1433,O'Keefe - Rice,712023.85,FXOption
XAU/USD,13.68,Put,2028-03-20,1434,Wiegand - Roob,737051.16,FXOption
ISK/MWK,60.68,Call,2023-01-10,1435,Dickens - Rutherford,888201.76,FXOption
PKR/GHS,63.69,Call,2022-12-29,1436,"Wolf, Grimes and Prohaska",738094.36,FXOption
GMD/MOP,79.00,Call,2022-11-08,1437,Jaskolski - Towne,116692.18,FXOption
GHS/GHS,17.45,Put,2022-07-16,1438,Marks Inc,608223.19,FXOption
XPT/VND,5.44,Call,2027-08-16,1439,Glover - Dare,105322.03,FXOption
RSD/UYU,18.39,Put,2022-12-31,1440,"Effertz, Brown and Kirlin",252954.34,FXOption
JPY/CNY,89.10,Put,2030-01-11,1441,Krajcik and Sons,593925.07,FXOption
MKD/MMK,0.47,Call,2030-04-17,1442,Anderson - Johnson,563594.45,FXOption
RON/CAD,86.51,Call,2030-09-21,1443,Klein - Bailey,62324.18,FXOption
BRL/NZD,5.16,Call,2024-02-22,1444,"Hamill, Koss and Runolfsdottir",100469.12,FXOption
GEL/FJD,37.92,Put,2026-05-20,1445,"Rutherford, Weber and Bergnaum",991695.67,FXOption
SHP/TJS,71.77,Call,2026-09-11,1446,Walker - Friesen,772198.82,FXOption
BAM/MVR,30.86,Put,2027-05-03,1447,"Durgan, Rempel and Koepp",842518.95,FXOption
SHP/DOP,34.34,Call,2025-12-20,1448,Wilderman and Sons,243564.47,FXOption
ILS/GIP,73.90,Call,2030-05-21,1449,Schaden and Sons,765934.99,FXOption
AUD/LKR,7.17,Call,2030-10-09,1450,"Bashirian, Hamill and Hyatt",71605.80,FXOption
QAR/LBP,20.58,Call,2028-04-08,1451,Abernathy and Sons,967915.70,FXOption
HRK/MDL,22.40,Call,2025-05-17,1452,"Ledner, Lowe and Hoppe",314539.24,FXOption
LTL/NZD,56.74,Put,2027-03-21,1453,Cummings - Brakus,151636.52,FXOption
AOA/IQD,38.44,Put,2027-04-07,1454,"Keebler, Runte and O'Keefe",276102.81,FXOption
DZD/MRO,14.82,Call,2027-10-25,1455,"Gulgowski, Corwin and Mertz",621140.09,FXOption
PGK/MYR,14.27,Put,2031-03-13,1456,Mann Group,67743.60,FXOption
TWD/SAR,91.09,Call,2029-12-29,1457,"Hermiston, Botsford and Terry",299877.03,FXOption
KES/RON,14.42,Put,2023-07-06,1458,Weimann - West,910393.86,FXOption
XBD/NGN,83.90,Put,2024-06-19,1459,Walker - Weimann,463385.50,FXOption
MNT/PKR,46.14,Call,2027-10-06,1460,"Bailey, Prohaska and Towne",384276.71,FXOption
WST/GMD,6.39,Put,2022-07-10,1461,"Sauer, Waters and Hamill",677201.20,FXOption
MXN/MDL,92.99,Put,2021-05-27,1462,Jacobs - Kuhic,354301.14,FXOption
BGN/DJF,84.56,Call,2027-01-09,1463,Green and Sons,499259.26,FXOption
AMD/SGD,36.98,Put,2029-03-22,1464,Jerde - Gislason,944843.89,FXOption
MKD/SEK,66.21,Call,2023-04-17,1465,Gislason - McKenzie,617177.21,FXOption
NPR/PHP,56.83,Call,2025-12-25,1466,Hegmann - Hamill,877073.21,FXOption
UGX/GNF,83.56,Put,2026-05-17,1467,Goyette - Stehr,108138.25,FXOption
NAD/TJS,95.64,Put,2024-07-23,1468,Konopelski - Hoeger,762518.42,FXOption
USD/XAF,90.98,Call,2024-05-18,1469,MacGyver Group,743784.16,FXOption
IRR/MUR,59.16,Put,2031-02-04,1470,Parisian Group,627524.43,FXOption
ALL/AFN,27.16,Put,2028-08-16,1471,"Kunze, Keeling and Graham",781591.88,FXOption
XAU/FJD,90.75,Put,2024-12-16,1472,"Hettinger, Littel and Waelchi",276579.70,FXOption
BGN/SAR,82.80,Put,2030-04-15,1473,Wiza - Donnelly,523930.11,FXOption
FKP/EUR,82.97,Call,2024-06-18,1474,Shanahan Inc,5058.93,FXOption
ZMK/MNT,86.34,Put,2027-04-30,1475,"Rohan, Rippin and Mann",147520.59,FXOption
DZD/HRK,6.70,Call,2028-07-19,1476,Ritchie - Bruen,645474.88,FXOption
MDL/PKR,9.52,Call,2027-05-07,1477,"Durgan, Borer and Dibbert",109517.03,FXOption
ERN/BWP,61.59,Put,2030-05-29,1478,Ondricka and Sons,572891.79,FXOption
BBD/INR,2.45,Call,2031-01-26,1479,"Ebert, Zemlak and Emard",88851.69,FXOption
KES/TWD,68.92,Put,2026-12-02,1480,"Osinski, Dooley and Lesch",531974.29,FXOption
MDL/HNL,9.65,Call,2022-03-05,1481,Lakin Group,927813.82,FXOption
XBA/BHD,91.56,Call,2031-03-26,1482,"Larson, Monahan and Jones",188502.26,FXOption
XBD/QAR,68.51,Call,2022-01-17,1483,Rodriguez and Sons,665195.31,FXOption
GHS/TZS,32.03,Call,2024-06-19,1484,"Cruickshank, Keeling and Kessler",54135.00,FXOption
BOB/QAR,33.52,Call,2023-10-20,1485,"Rowe, Wiza and Gottlieb",858988.71,FXOption
RWF/KWD,88.14,Put,2027-01-11,1486,Kihn - Kunde,819684.40,FXOption
COP/AED,43.96,Put,2022-01-31,1487,"Gleichner, Schuster and Gaylord",967820.16,FXOption
UZS/GHS,24.09,Call,2022-10-05,1488,Hilll LLC,771740.78,FXOption
KPW/BAM,49.43,Put,2026-01-04,1489,Macejkovic - Fritsch,324183.94,FXOption
ETB/LRD,33.75,Put,2029-04-03,1490,Rolfson - Monahan,403071.94,FXOption
RON/NGN,77.94,Put,2022-06-05,1491,Abshire - Braun,857290.70,FXOption
KWD/GMD,41.36,Call,2030-10-10,1492,Osinski LLC,534595.02,FXOption
SCR/HRK,82.88,Put,2024-07-28,1493,"Welch, Howe and Dicki",473531.66,FXOption
JOD/SLL,14.10,Put,2024-12-07,1494,"Carroll, Boyle and Kerluke",56622.93,FXOption
KRW/TOP,2.91,Call,2022-01-24,1495,"O'Reilly, Little and Hand",418154.73,FXOption
NZD/UZS,50.07,Put,2024-06-15,1496,Zboncak and Sons,198341.38,FXOption
UGX/IRR,52.73,Call,2030-11-13,1497,Leffler - Smitham,258320.10,FXOption
AWG/CRC,39.10,Call,2021-12-04,1498,Collins - Ratke,156314.53,FXOption
GNF/STN,2.30,Put,2027-08-12,1499,Rutherford Inc,902589.09,FXOption
KHR/NZD,96.00,Call,2023-09-20,1500,"Tromp, Shanahan and DuBuque",897595.50,FXOption
LRD/MWK,44.41,Put,2030-09-13,1501,Quitzon - Welch,890834.78,FXOption
MUR/KYD,43.70,Call,2026-09-22,1502,Weimann Inc,807245.38,FXOption
CZK/PGK,71.13,Call,2021-11-11,1503,Fadel - Bogan,235361.59,FXOption
BIF/XOF,33.86,Put,2027-11-07,1504,Ferry - Greenholt,546815.22,FXOption
VEF/TWD,43.13,Put,2026-01-14,1505,Tillman LLC,341613.68,FXOption
XAF/BRL,45.94,Put,2021-06-24,1506,"Botsford, Gottlieb and Romaguera",460608.60,FXOption
KMF/CDF,6.47,Call,2028-04-24,1507,Lakin and Sons,179576.12,FXOption
XAU/SYP,31.80,Put,2027-11-27,1508,Stanton - Denesik,468637.94,FXOption
SLL/UAH,1.74,Call,2030-12-06,1509,Hilll and Sons,803957.29,FXOption
PGK/XCD,37.21,Call,2026-02-17,1510,Satterfield - Johnson,434310.89,FXOption
BOB/BYR,86.30,Put,2030-11-15,1511,"Prosacco, Cassin and Dickinson",793303.15,FXOption
DKK/CNY,30.04,Put,2027-10-26,1512,Howe - Zemlak,142610.17,FXOption
LAK/ALL,43.94,Put,2030-07-13,1513,Sanford - Kuhic,162144.15,FXOption
KES/MZN,51.10,Put,2030-11-17,1514,Erdman and Sons,96568.45,FXOption
VUV/MDL,33.83,Put,2028-10-18,1515,"Marquardt, Crooks and Osinski",866523.62,FXOption
FKP/RUB,11.49,Call,2025-05-07,1516,Dooley - Gleason,330644.93,FXOption
CUC/ETB,68.65,Call,2028-09-11,1517,Ondricka - Davis,353918.42,FXOption
EUR/IDR,33.49,Put,2022-02-03,1518,Wolf - Jerde,631587.56,FXOption
FJD/TTD,28.75,Put,2028-02-09,1519,"Vandervort, Morissette and O'Keefe",124846.93,FXOption
CUC/KGS,15.51,Call,2029-02-22,1520,"Zieme, Johnson and Grimes",175042.23,FXOption
TTD/THB,22.09,Put,2021-05-05,1521,"Johnston, Davis and Christiansen",262489.07,FXOption
LVL/SCR,88.63,Put,2026-09-08,1522,"Ziemann, Dickens and Corkery",417604.20,FXOption
UZS/ETB,11.04,Call,2028-02-16,1523,Turcotte - Marquardt,776462.73,FXOption
VND/MVR,27.83,Call,2028-08-11,1524,Spencer - Dickinson,550577.73,FXOption
GHS/SOS,99.33,Put,2030-03-20,1525,Haley - Kuhn,585426.00,FXOption
MNT/OMR,86.62,Call,2028-01-06,1526,Terry LLC,483438.73,FXOption
BIF/NAD,56.17,Put,2022-04-25,1527,"Jacobson, Gottlieb and Ankunding",699720.77,FXOption
SYP/DOP,49.44,Call,2023-07-17,1528,Harber - McKenzie,139283.09,FXOption
KWD/USD,80.60,Put,2026-11-11,1529,"Mosciski, Sipes and Sawayn",960702.85,FXOption
LTL/KPW,32.75,Call,2023-05-22,1530,Mayert LLC,188972.45,FXOption
PHP/GBP,44.64,Put,2026-01-29,1531,Jacobi - Mills,721724.17,FXOption
KRW/SDG,45.50,Put,2021-06-15,1532,"VonRueden, Gislason and Bashirian",392915.18,FXOption
KMF/NPR,79.11,Put,2022-10-01,1533,Marks Group,284478.03,FXOption
AFN/BRL,60.89,Call,2021-08-04,1534,Brakus LLC,435298.34,FXOption
CHF/BBD,63.78,Call,2028-04-02,1535,"Dietrich, Langworth and Larkin",964753.68,FXOption
KGS/SDG,89.16,Put,2029-05-20,1536,Franecki and Sons,31049.61,FXOption
BWP/RWF,33.76,Call,2027-02-04,1537,Daniel Inc,846187.61,FXOption
KES/IDR,55.92,Call,2029-07-01,1538,Funk - Waelchi,783999.25,FXOption
XBC/MGA,95.98,Put,2026-06-11,1539,"Moen, Prosacco and Emmerich",789538.02,FXOption
GTQ/VEF,91.39,Put,2023-02-27,1540,Greenholt LLC,119642.01,FXOption
MZN/ARS,15.46,Call,2025-09-23,1541,Howe - Shields,627156.29,FXOption
NOK/NOK,8.90,Call,2023-04-30,1542,Smitham - Cole,471807.04,FXOption
COP/RUB,50.75,Put,2028-08-26,1543,"Howe, Effertz and Harber",166357.70,FXOption
CLP/TMT,47.06,Put,2028-07-08,1544,Morar Group,495099.64,FXOption
CNY/MWK,67.66,Put,2026-08-05,1545,"Casper, Dare and Nicolas",464709.60,FXOption
ALL/TRY,56.54,Call,2021-07-04,1546,"Champlin, Bartell and Braun",801190.00,FXOption
JOD/GTQ,73.90,Call,2026-01-04,1547,Wiegand - Bernier,305007.78,FXOption
DZD/XDR,72.35,Put,2028-10-20,1548,"Pollich, Cassin and Thiel",115089.71,FXOption
XBC/ARS,62.62,Put,2022-04-29,1549,Mohr and Sons,148281.02,FXOption
KYD/MAD,31.69,Call,2021-08-04,1550,Kshlerin and Sons,217050.68,FXOption
HRK/MWK,91.07,Call,2027-01-13,1551,"Feil, Crist and Kautzer",88228.76,FXOption
TZS/VEF,61.26,Put,2022-12-04,1552,"Thompson, Swaniawski and Greenfelder",50503.81,FXOption
EEK/HUF,86.21,Call,2027-05-11,1553,Gleichner Group,207597.30,FXOption
UZS/MGA,59.20,Put,2028-09-04,1554,"Hirthe, Schmeler and Dietrich",876091.46,FXOption
IQD/CUP,62.77,Call,2023-11-13,1555,McGlynn Group,463508.05,FXOption
CHF/DZD,88.92,Call,2027-04-30,1556,Jacobi LLC,889161.83,FXOption
KRW/XBA,87.59,Put,2022-06-23,1557,"Dietrich, Rodriguez and Kozey",955342.69,FXOption
BIF/AED,21.44,Put,2022-12-20,1558,"Kessler, Leuschke and Farrell",119407.31,FXOption
RSD/GIP,7.40,Call,2022-02-13,1559,Aufderhar - Mitchell,85336.65,FXOption
AWG/PKR,54.20,Put,2029-01-11,1560,Wisoky - Yost,249993.32,FXOption
BBD/XPD,26.05,Put,2028-10-23,1561,Macejkovic - Mann,498720.54,FXOption
ALL/SGD,79.82,Put,2021-12-08,1562,Krajcik Group,152915.46,FXOption
INR/TWD,38.95,Put,2026-01-14,1563,Olson - Schmidt,661734.60,FXOption
MZN/HKD,31.29,Put,2027-02-16,1564,Dickens and Sons,581766.37,FXOption
UAH/XCD,51.73,Put,2030-04-28,1565,Tromp Group,661065.81,FXOption
ZMK/SGD,94.89,Put,2022-06-03,1566,"Kulas, Wilkinson and Gleason",451802.42,FXOption
DOP/ETB,56.24,Put,2024-03-25,1567,"Dickinson, Rogahn and Brekke",595806.54,FXOption
MVR/CLP,97.54,Put,2030-08-15,1568,"Krajcik, Spencer and Keeling",114186.33,FXOption
NAD/SYP,74.49,Call,2028-09-01,1569,"Considine, Koepp and Durgan",698767.08,FXOption
KGS/LVL,79.08,Call,2024-11-08,1570,"Murphy, Durgan and Kassulke",612460.82,FXOption
SDG/DKK,65.09,Call,2026-07-18,1571,Herzog - Fahey,312136.90,FXOption
ALL/UAH,73.23,Call,2026-09-10,1572,"Shanahan, Roberts and Armstrong",275805.68,FXOption
TOP/SHP,26.79,Call,2023-12-20,1573,Koelpin - Lakin,825708.82,FXOption
LYD/FJD,51.79,Call,2030-07-02,1574,"Prohaska, Bergstrom and Hintz",620017.51,FXOption
NOK/UYU,66.88,Put,2022-07-05,1575,Kub - Hartmann,239242.44,FXOption
IRR/SRD,97.83,Put,2021-12-23,1576,"Jenkins, Schaefer and Parker",952887.67,FXOption
EEK/SDG,45.02,Call,2029-07-27,1577,McDermott - Kihn,948907.59,FXOption
XBB/NGN,4.19,Call,2030-07-29,1578,Ledner Inc,494392.76,FXOption
NZD/PYG,33.38,Call,2021-05-11,1579,Veum Group,130099.50,FXOption
MGA/CVE,98.42,Put,2026-03-31,1580,Bruen Group,877468.39,FXOption
CAD/ALL,21.59,Call,2031-04-12,1581,Lesch Inc,532657.36,FXOption
KZT/LAK,75.79,Put,2022-11-11,1582,"Von, Thompson and Boyle",910967.39,FXOption
DZD/RSD,43.18,Call,2028-06-07,1583,Wuckert Group,615104.53,FXOption
KES/AMD,98.86,Call,2025-03-25,1584,Adams Group,510175.64,FXOption
MXN/KGS,8.90,Put,2022-10-21,1585,"Runolfsson, Wintheiser and Volkman",608266.15,FXOption
ARS/KPW,19.91,Call,2027-02-25,1586,Lindgren and Sons,758034.18,FXOption
SVC/STN,8.20,Call,2022-04-26,1587,"Strosin, Stiedemann and Ratke",303091.39,FXOption
GEL/BBD,38.88,Call,2027-02-26,1588,Bode - Walker,60246.88,FXOption
MMK/MGA,51.08,Put,2030-07-07,1589,Ernser - Douglas,139530.43,FXOption
KPW/SGD,47.38,Put,2024-06-09,1590,Satterfield Inc,212060.13,FXOption
LTL/GYD,68.25,Put,2028-02-08,1591,Ondricka Inc,855879.45,FXOption
PLN/UZS,81.77,Call,2023-06-10,1592,Kris Inc,687936.81,FXOption
UGX/XCD,83.33,Call,2024-07-12,1593,"Renner, Hartmann and Dooley",792245.67,FXOption
YER/EGP,33.42,Call,2030-07-11,1594,O'Connell Inc,586429.46,FXOption
UYU/RSD,23.05,Put,2025-09-22,1595,Rice - Towne,456983.97,FXOption
DOP/RUB,75.54,Call,2027-02-20,1596,Champlin - Fay,394324.05,FXOption
ZMK/ILS,42.25,Call,2023-03-12,1597,"Strosin, Hane and Watsica",652244.46,FXOption
NOK/SBD,31.15,Call,2029-08-08,1598,"D'Amore, Kirlin and Halvorson",924796.92,FXOption
