CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
EEK/GBP,19.42,Put,2022-04-18,1599,Leffler - MacGyver,391411.94,FXOption
SRD/LRD,5.19,Put,2030-04-12,1600,Ledner - Sipes,380997.42,FXOption
LTL/CDF,54.99,Call,2026-07-02,1601,Treutel Inc,422139.16,FXOption
XDR/GTQ,1.05,Call,2024-08-06,1602,"Haag, Schmidt and Lebsack",365423.07,FXOption
MWK/SYP,55.79,Put,2021-12-01,1603,"Prosacco, Hoeger and Schinner",254052.79,FXOption
DZD/XFU,16.93,Call,2021-12-16,1604,"Smith, Swaniawski and Predovic",116368.81,FXOption
IRR/TOP,6.45,Call,2030-05-24,1605,Spencer - Rath,159847.80,FXOption
XTS/XAF,70.24,Put,2022-04-29,1606,"Bernier, Renner and Cormier",742945.16,FXOption
JPY/ZAR,43.23,Call,2022-04-27,1607,"Reinger, Medhurst and Kuhlman",728332.78,FXOption
GIP/XBA,9.21,Call,2031-03-22,1608,Zemlak Inc,944890.43,FXOption
JPY/CHF,72.15,Put,2031-01-22,1609,Koelpin - Kunde,850153.17,FXOption
UAH/HKD,20.24,Put,2024-06-05,1610,Reynolds Inc,526838.39,FXOption
INR/XTS,50.52,Put,2021-07-07,1611,Wunsch - Romaguera,406272.86,FXOption
XAG/LRD,68.86,Call,2025-03-14,1612,"Schaden, Stokes and Stamm",872039.17,FXOption
GIP/GNF,36.86,Put,2022-12-23,1613,"Dicki, Hartmann and Adams",429942.97,FXOption
BGN/SOS,0.97,Call,2025-12-17,1614,Schuster LLC,977747.09,FXOption
ERN/TND,18.98,Call,2029-07-27,1615,Lemke and Sons,379304.98,FXOption
UGX/KRW,62.83,Put,2021-07-05,1616,"Heller, Bayer and Connelly",929788.14,FXOption
HTG/KGS,74.80,Call,2022-05-14,1617,Carroll Inc,594118.50,FXOption
RUB/GIP,83.70,Put,2026-08-13,1618,"Runte, Cole and Thiel",16357.91,FXOption
AMD/MDL,81.84,Call,2026-12-13,1619,Emard Inc,462125.36,FXOption
AOA/CAD,89.06,Put,2021-09-07,1620,"Upton, Littel and Kirlin",718226.04,FXOption
CAD/XPD,51.58,Call,2028-07-31,1621,Wisoky and Sons,686685.42,FXOption
XBB/TWD,93.23,Call,2028-12-01,1622,Koelpin LLC,996684.74,FXOption
UYU/SHP,21.43,Call,2022-08-25,1623,Bauch - Bogisich,519288.47,FXOption
TND/EUR,89.93,Put,2026-07-17,1624,Johns Group,874294.52,FXOption
MAD/TJS,34.74,Put,2026-09-01,1625,Legros - Botsford,516913.39,FXOption
TMT/GBP,5.79,Put,2023-08-28,1626,Veum LLC,632936.20,FXOption
AFN/NPR,19.65,Put,2024-06-08,1627,"Kuhlman, Carter and Russel",472454.35,FXOption
IRR/ZAR,33.97,Put,2023-08-26,1628,Ortiz and Sons,97494.16,FXOption
GTQ/CLP,95.99,Put,2023-07-12,1629,Lindgren and Sons,171945.14,FXOption
EUR/AWG,3.60,Put,2028-07-18,1630,"Murphy, Marquardt and Schumm",554779.59,FXOption
LBP/SGD,38.28,Put,2030-03-28,1631,Bode Group,305815.41,FXOption
BBD/BMD,45.74,Call,2026-09-26,1632,"Gaylord, Olson and King",37629.87,FXOption
MDL/RWF,5.58,Call,2024-09-04,1633,"Monahan, Langworth and Schamberger",900494.64,FXOption
MKD/CRC,90.78,Call,2023-07-25,1634,Beatty and Sons,246776.33,FXOption
KES/KYD,2.48,Put,2023-02-17,1635,"Klein, Walter and Gleichner",89832.62,FXOption
XBD/DJF,54.21,Call,2024-03-28,1636,"Koch, Schmidt and Labadie",719812.47,FXOption
SRD/SZL,91.01,Put,2025-06-14,1637,"Sauer, O'Reilly and Bayer",778764.30,FXOption
VND/XAG,34.24,Call,2025-07-12,1638,"Cronin, Swaniawski and Fadel",701975.29,FXOption
NIO/PYG,32.79,Put,2026-09-29,1639,Kuhic - Kuvalis,521901.64,FXOption
DKK/KRW,6.01,Put,2029-03-05,1640,Hackett LLC,614170.80,FXOption
NZD/EUR,67.66,Put,2027-03-10,1641,Heidenreich - Nitzsche,539030.53,FXOption
VUV/BSD,91.29,Call,2026-11-26,1642,Schmitt - Steuber,31843.10,FXOption
KGS/DOP,28.48,Put,2022-02-16,1643,Conroy and Sons,121261.11,FXOption
PKR/BGN,0.05,Call,2029-11-01,1644,Lockman LLC,786042.87,FXOption
AED/BDT,75.23,Put,2028-09-19,1645,"Veum, Terry and Franecki",845311.66,FXOption
PYG/BWP,78.01,Call,2027-10-02,1646,Kessler LLC,701290.72,FXOption
MMK/PGK,45.72,Put,2021-09-24,1647,Waters - Jones,254286.85,FXOption
AUD/COP,64.78,Call,2025-08-26,1648,"Crooks, Satterfield and Bartell",15541.61,FXOption
LRD/MGA,78.21,Put,2023-02-17,1649,Klocko Inc,662773.54,FXOption
MYR/LTL,14.40,Put,2024-06-22,1650,"Abernathy, Okuneva and Stoltenberg",432056.77,FXOption
CAD/XTS,58.07,Call,2031-03-20,1651,Moore - Howell,957418.45,FXOption
SAR/SRD,34.78,Call,2030-12-31,1652,Krajcik - Legros,6447.55,FXOption
KYD/SVC,19.83,Call,2030-07-25,1653,Weissnat LLC,745009.86,FXOption
XBA/VEF,98.96,Call,2022-03-03,1654,Hegmann and Sons,529571.02,FXOption
MKD/MGA,76.04,Call,2023-07-23,1655,"Kuphal, Upton and Prohaska",898899.18,FXOption
CNY/WST,37.56,Put,2030-06-28,1656,"Wisoky, Buckridge and Boehm",604788.89,FXOption
UGX/GEL,64.52,Put,2029-06-05,1657,Murray Group,216042.24,FXOption
HNL/KRW,47.12,Put,2025-05-29,1658,Ortiz - Armstrong,605306.93,FXOption
MNT/XAF,93.00,Call,2022-12-11,1659,Emmerich Inc,691123.68,FXOption
LRD/BDT,48.36,Call,2023-11-28,1660,Stark and Sons,24819.17,FXOption
SCR/VUV,65.00,Put,2027-10-13,1661,"Pouros, Stroman and Mosciski",877997.78,FXOption
SVC/GNF,33.28,Call,2028-04-29,1662,Schamberger - Oberbrunner,133604.84,FXOption
RON/BMD,38.30,Put,2030-11-28,1663,Bradtke - Thiel,286080.80,FXOption
BAM/CLP,73.17,Put,2028-06-29,1664,Dibbert - West,121747.62,FXOption
XAF/EEK,95.03,Call,2029-05-01,1665,Hauck - Lemke,823733.56,FXOption
CDF/BTN,11.24,Call,2029-03-18,1666,Raynor - Mitchell,719029.61,FXOption
SOS/HTG,9.92,Call,2025-11-26,1667,"Jakubowski, Dooley and Lebsack",494993.45,FXOption
ARS/NPR,90.75,Put,2024-12-11,1668,Reinger and Sons,401863.45,FXOption
VND/SCR,76.62,Put,2023-09-22,1669,Ernser - Oberbrunner,335777.12,FXOption
NAD/WST,31.39,Put,2026-04-21,1670,"Batz, Mayert and Altenwerth",273532.68,FXOption
XBD/MWK,66.89,Call,2022-08-18,1671,"Schiller, Kuhlman and Sauer",771997.79,FXOption
GBP/CAD,95.65,Call,2023-06-14,1672,Bruen - Flatley,3759.40,FXOption
KES/FKP,42.14,Call,2025-11-10,1673,Schumm - Rempel,497354.46,FXOption
BND/AED,52.12,Call,2021-10-09,1674,Kutch - Lemke,724168.90,FXOption
AOA/PGK,92.57,Put,2024-11-28,1675,Swift - Johnston,301304.26,FXOption
PYG/ERN,16.40,Call,2022-03-08,1676,"Marvin, Rippin and Champlin",28423.72,FXOption
LAK/HRK,21.70,Put,2027-08-21,1677,Block LLC,350651.33,FXOption
NAD/MKD,34.06,Call,2027-10-22,1678,"Altenwerth, Fisher and Kub",226153.94,FXOption
PEN/XAF,49.43,Call,2024-07-15,1679,"Boyer, Marquardt and Beahan",549613.59,FXOption
STN/BGN,92.40,Put,2026-07-15,1680,"Kris, Weimann and Volkman",406705.03,FXOption
SDG/MVR,9.18,Call,2026-05-27,1681,"Schumm, Zulauf and Connelly",518868.34,FXOption
GNF/AMD,72.33,Put,2021-08-11,1682,Halvorson - Medhurst,129232.44,FXOption
XBC/INR,6.88,Call,2024-07-20,1683,"McClure, Smitham and Trantow",162907.95,FXOption
SAR/BBD,96.57,Call,2022-04-04,1684,Upton - Mertz,816945.47,FXOption
NAD/CUP,96.06,Put,2026-11-24,1685,Spencer - Bergnaum,789732.74,FXOption
XTS/TOP,37.87,Put,2022-08-07,1686,"Mohr, Howell and Barrows",48417.04,FXOption
ALL/ARS,23.34,Call,2030-06-18,1687,"Fay, Crona and Nikolaus",233728.68,FXOption
MAD/BSD,66.17,Put,2029-03-13,1688,"Berge, Hayes and Walker",291929.04,FXOption
SEK/SAR,44.52,Put,2029-11-23,1689,"Douglas, Heller and Kreiger",257344.16,FXOption
EUR/CZK,37.25,Put,2023-04-27,1690,Haley Group,42063.50,FXOption
NAD/STN,26.91,Put,2025-12-08,1691,"White, White and Bayer",61339.95,FXOption
GBP/DKK,63.48,Put,2030-02-02,1692,Smith - Collier,589042.60,FXOption
IQD/GEL,47.83,Call,2027-03-06,1693,Larson - Hansen,590841.97,FXOption
XCD/UGX,1.60,Put,2030-05-12,1694,O'Reilly Inc,129404.54,FXOption
KYD/DZD,70.83,Put,2024-06-06,1695,Green and Sons,508390.05,FXOption
HKD/SAR,81.96,Call,2024-06-10,1696,"Reilly, Olson and Simonis",623729.97,FXOption
JOD/PAB,97.14,Put,2029-04-13,1697,Marvin - Runolfsdottir,582939.61,FXOption
BTN/KYD,47.72,Call,2027-03-13,1698,Volkman - Haag,573075.74,FXOption
LRD/NIO,86.27,Call,2025-12-12,1699,"Bernier, Brakus and Tillman",61123.05,FXOption
MGA/MXN,54.84,Call,2023-03-05,1700,Runolfsson and Sons,102244.34,FXOption
BAM/XBA,88.51,Call,2027-02-06,1701,"Botsford, Torp and Kreiger",426917.22,FXOption
MAD/XPD,24.37,Call,2024-09-26,1702,Hoeger Inc,733219.44,FXOption
CHF/MAD,75.64,Put,2030-02-04,1703,Grady - Zboncak,534959.73,FXOption
BHD/XAG,9.65,Put,2031-03-10,1704,"Schamberger, Abernathy and Schuster",263532.71,FXOption
SDG/COP,8.97,Call,2030-04-02,1705,"Schuster, Cummerata and Metz",13549.04,FXOption
RSD/BRL,71.71,Put,2026-11-19,1706,"Crona, Goldner and Fahey",73472.04,FXOption
TND/CDF,47.04,Call,2022-06-15,1707,"Osinski, Deckow and Von",73302.12,FXOption
PYG/IDR,68.43,Put,2031-01-23,1708,"Jakubowski, Will and O'Connell",668105.44,FXOption
PYG/MGA,77.73,Put,2028-10-11,1709,"Jerde, Stoltenberg and Sporer",44362.02,FXOption
AED/PHP,24.92,Call,2026-07-16,1710,"Cummerata, Lind and Gibson",621904.31,FXOption
CUP/MNT,19.95,Put,2027-07-15,1711,Prosacco - Wiza,831511.00,FXOption
SLL/SOS,55.95,Call,2029-05-23,1712,Hane - Keebler,741015.66,FXOption
MMK/BIF,68.43,Put,2029-12-22,1713,"Johnson, Goodwin and Hilpert",722574.31,FXOption
CLP/SVC,26.14,Call,2024-02-18,1714,Ondricka Inc,99562.69,FXOption
XAU/DOP,32.85,Put,2023-12-17,1715,Olson LLC,455951.85,FXOption
CVE/GNF,37.74,Put,2022-05-12,1716,Schneider - Lebsack,62419.27,FXOption
LYD/QAR,50.46,Put,2027-04-06,1717,Wuckert and Sons,737734.28,FXOption
LKR/KZT,12.08,Put,2029-02-03,1718,Fahey - Gleichner,987397.78,FXOption
JMD/FJD,55.27,Call,2023-11-23,1719,Willms - Homenick,151775.39,FXOption
SGD/AZN,80.55,Call,2021-12-31,1720,Wintheiser and Sons,713244.66,FXOption
GMD/HNL,92.45,Call,2021-09-16,1721,"Greenholt, Crooks and Stehr",951351.72,FXOption
KGS/PEN,2.00,Put,2022-09-28,1722,Harris - Berge,941548.09,FXOption
EGP/NOK,33.06,Call,2027-08-13,1723,McGlynn Inc,185115.12,FXOption
CHF/BYR,48.72,Put,2026-06-10,1724,"Kuvalis, Emard and Deckow",403279.60,FXOption
DOP/GEL,82.18,Call,2028-08-19,1725,Boehm Group,469565.61,FXOption
XBC/EGP,3.01,Put,2028-06-21,1726,Beatty Inc,702077.10,FXOption
RON/XBA,23.36,Call,2026-09-05,1727,Waelchi and Sons,620745.06,FXOption
XFU/BRL,51.48,Call,2022-08-21,1728,Walter Group,810033.71,FXOption
KHR/VUV,21.98,Call,2027-05-20,1729,Carroll Group,905196.93,FXOption
IQD/KRW,33.25,Put,2025-02-07,1730,Schmidt - Gutmann,943129.96,FXOption
EGP/RUB,22.08,Put,2026-12-18,1731,Hudson and Sons,931442.26,FXOption
CUP/TJS,75.61,Put,2029-06-23,1732,Effertz Inc,974137.21,FXOption
AZN/MGA,62.95,Put,2028-09-01,1733,"Douglas, Kuvalis and Howell",400950.78,FXOption
MUR/MKD,26.32,Call,2028-09-26,1734,Luettgen and Sons,477524.72,FXOption
UZS/BAM,1.72,Call,2025-04-01,1735,Thompson and Sons,684413.94,FXOption
MVR/USD,50.53,Call,2023-01-31,1736,Morar - Leffler,187087.59,FXOption
XPD/LBP,25.35,Put,2023-10-27,1737,"Yundt, Hessel and Jerde",606384.47,FXOption
SAR/MOP,71.99,Put,2026-08-31,1738,"Marquardt, Kling and Walsh",33434.07,FXOption
FJD/ZWL,12.31,Call,2023-08-06,1739,Harber - Hoppe,662911.01,FXOption
JPY/SVC,70.31,Call,2029-12-21,1740,"Nader, Witting and Hilpert",430147.17,FXOption
GHS/QAR,68.71,Put,2023-01-22,1741,Erdman - Miller,807149.27,FXOption
YER/QAR,43.96,Put,2026-08-20,1742,Kunze - Auer,117527.84,FXOption
BWP/EUR,9.93,Call,2028-12-08,1743,"Crist, Mohr and Schuster",235883.00,FXOption
RON/KWD,18.95,Call,2024-04-13,1744,Ledner and Sons,988914.53,FXOption
UAH/KPW,73.63,Put,2027-08-10,1745,Boyle - Abernathy,572441.52,FXOption
VUV/CDF,0.51,Put,2028-06-05,1746,Abernathy - Quitzon,990503.33,FXOption
CUP/XBA,48.71,Call,2022-10-26,1747,Wyman - Kovacek,553975.96,FXOption
TJS/INR,38.82,Put,2021-05-30,1748,Lakin and Sons,671864.60,FXOption
LYD/GBP,58.38,Call,2028-11-26,1749,"McCullough, Sawayn and Howell",499605.30,FXOption
XPT/TJS,66.35,Put,2024-06-13,1750,O'Kon Inc,983812.11,FXOption
FKP/MKD,12.46,Put,2027-08-10,1751,"Veum, Brekke and Bogan",672003.04,FXOption
PKR/GTQ,13.05,Call,2030-02-22,1752,Heidenreich LLC,856187.11,FXOption
BYR/ZWL,11.82,Call,2026-05-23,1753,Wiza - Goyette,601804.30,FXOption
AWG/TTD,4.23,Put,2027-03-26,1754,Huel - Trantow,116135.89,FXOption
IQD/PKR,74.01,Call,2026-09-01,1755,Brown - Carter,977666.80,FXOption
UAH/XAU,52.48,Put,2029-08-10,1756,Schmidt - Kuhlman,672838.65,FXOption
SVC/KRW,60.24,Put,2023-09-08,1757,"Hahn, Wiza and Bogisich",553838.40,FXOption
AWG/SHP,63.37,Call,2029-01-12,1758,Gusikowski Group,813939.28,FXOption
NOK/VEF,68.69,Put,2028-05-20,1759,Mills - Nienow,861714.78,FXOption
CZK/ILS,28.16,Call,2027-06-02,1760,"Mann, Zulauf and McLaughlin",217079.75,FXOption
JPY/TND,42.90,Put,2029-09-21,1761,Hessel - Lindgren,770444.55,FXOption
MAD/HNL,0.60,Call,2021-10-20,1762,"Kertzmann, White and Dickinson",120542.53,FXOption
USD/STN,67.28,Put,2030-10-20,1763,Feeney - Stroman,50307.81,FXOption
BRL/DZD,21.60,Put,2027-11-18,1764,Medhurst and Sons,768259.80,FXOption
AWG/SGD,16.22,Call,2030-04-28,1765,"Feest, Bernier and Dach",13483.85,FXOption
UGX/EGP,17.68,Call,2028-03-16,1766,"Bogan, Trantow and Dietrich",304389.92,FXOption
SYP/AUD,52.71,Put,2027-12-26,1767,"Auer, Renner and Spencer",912550.69,FXOption
TWD/IRR,20.63,Put,2023-06-28,1768,"Turner, Stanton and Herzog",175700.01,FXOption
BBD/KPW,19.04,Call,2025-04-15,1769,Padberg Group,299994.74,FXOption
FJD/TWD,50.26,Call,2023-08-14,1770,"Thiel, Beahan and Leffler",347304.85,FXOption
BBD/JPY,97.50,Put,2023-09-05,1771,Adams Inc,493934.42,FXOption
XPT/WST,98.23,Call,2021-07-27,1772,Kuhlman and Sons,30057.07,FXOption
PKR/IQD,73.18,Put,2030-11-10,1773,Runte - Kshlerin,568939.07,FXOption
GYD/CAD,94.95,Put,2030-12-13,1774,Kutch - Boyer,362771.00,FXOption
BMD/CUC,65.72,Put,2025-02-04,1775,Deckow Group,895128.46,FXOption
BTN/EGP,64.62,Call,2022-01-05,1776,Stamm - Borer,651888.29,FXOption
BRL/LTL,59.60,Call,2028-09-02,1777,"Pfannerstill, Hettinger and Senger",762095.01,FXOption
ZMK/BAM,84.85,Call,2029-09-30,1778,Daniel - Hackett,80504.89,FXOption
FKP/SCR,24.89,Put,2022-05-20,1779,Pacocha - Green,911711.75,FXOption
RWF/COP,27.96,Call,2025-10-10,1780,"Collins, Stokes and Rau",242388.31,FXOption
KZT/DOP,72.27,Call,2026-03-24,1781,Ortiz - Jenkins,499504.10,FXOption
FJD/MNT,78.81,Put,2026-03-04,1782,"Boyer, McKenzie and Larson",391494.28,FXOption
PYG/VUV,60.15,Put,2027-01-24,1783,Carroll LLC,4828.08,FXOption
MOP/KMF,71.55,Call,2022-07-23,1784,"Mueller, Ullrich and Ratke",616496.04,FXOption
HTG/SLL,13.91,Call,2027-06-30,1785,"Pollich, Littel and Effertz",73123.35,FXOption
MDL/IDR,19.26,Put,2030-05-15,1786,Quigley - Tremblay,687459.07,FXOption
MWK/MVR,86.12,Put,2025-02-16,1787,"Murray, Steuber and Nolan",782676.46,FXOption
PYG/BGN,55.48,Call,2030-05-12,1788,"Wisoky, Lockman and Jast",613575.96,FXOption
BOB/LTL,22.50,Call,2028-07-24,1789,Waelchi - Renner,982246.85,FXOption
AWG/BTN,54.40,Call,2031-01-27,1790,Gleason and Sons,517774.99,FXOption
CNY/PHP,50.21,Call,2030-05-23,1791,"O'Hara, Leannon and Kris",351131.38,FXOption
GHS/LBP,0.06,Put,2029-08-31,1792,Bartoletti and Sons,795446.49,FXOption
PKR/COP,70.53,Call,2027-08-21,1793,"Leuschke, Gulgowski and Harvey",827110.05,FXOption
AOA/TOP,25.39,Call,2030-07-04,1794,Bauch - Bernhard,677745.77,FXOption
MYR/XDR,44.34,Put,2023-03-01,1795,MacGyver - Heaney,605390.17,FXOption
MNT/PKR,10.48,Call,2026-05-30,1796,Beer - Bechtelar,50573.20,FXOption
LAK/AFN,5.30,Call,2025-06-10,1797,Pouros Group,175786.05,FXOption
AOA/MRO,81.66,Call,2023-12-23,1798,Hermann and Sons,563.40,FXOption
ISK/KZT,39.18,Put,2023-08-24,1799,Waters - Reichert,408054.05,FXOption
MYR/MMK,33.27,Call,2030-09-02,1800,Kilback - Lang,426308.50,FXOption
MUR/CLP,66.95,Put,2023-08-09,1801,Huels - Bradtke,334744.92,FXOption
EEK/FKP,30.47,Put,2027-01-15,1802,Kovacek - Balistreri,504713.30,FXOption
DZD/KPW,65.49,Put,2030-12-30,1803,"Upton, Hagenes and Homenick",783922.95,FXOption
HKD/LBP,87.43,Call,2023-09-09,1804,"Sauer, Streich and Orn",95822.24,FXOption
PEN/ZWL,76.40,Put,2026-10-16,1805,Macejkovic - Ritchie,153647.16,FXOption
XPD/NIO,2.79,Put,2030-06-28,1806,Flatley Inc,998976.40,FXOption
CUC/XCD,44.31,Put,2021-10-18,1807,Swaniawski - Turcotte,897502.37,FXOption
BBD/IRR,20.08,Call,2023-02-12,1808,"Ward, Dibbert and Runolfsdottir",390646.27,FXOption
XAG/SYP,75.91,Put,2026-05-15,1809,Roob Group,463919.12,FXOption
MAD/FKP,36.68,Call,2024-03-27,1810,"Waelchi, Blanda and Bernhard",399754.77,FXOption
LBP/XTS,61.89,Call,2028-05-16,1811,Schuppe - Rath,575509.20,FXOption
VEF/SYP,21.07,Call,2029-07-12,1812,"Bednar, Mraz and Roberts",410488.95,FXOption
TJS/FKP,60.86,Put,2028-07-26,1813,Collins and Sons,413162.40,FXOption
SGD/TWD,35.18,Call,2025-10-01,1814,"Gibson, Cassin and Price",84498.88,FXOption
GYD/PYG,60.99,Call,2022-12-02,1815,Kuvalis and Sons,54159.29,FXOption
KWD/XPT,27.36,Put,2024-10-02,1816,Ebert - Nicolas,292702.05,FXOption
EEK/SVC,92.09,Put,2023-02-26,1817,Watsica - Hagenes,859508.74,FXOption
MAD/HKD,3.06,Put,2026-05-06,1818,Leuschke - Bailey,595966.24,FXOption
BND/KPW,6.13,Call,2027-10-26,1819,"Bode, Carter and Rosenbaum",167747.76,FXOption
XAF/XPD,51.20,Call,2030-01-06,1820,"Paucek, Robel and Schroeder",374338.71,FXOption
XDR/EUR,62.49,Call,2022-10-31,1821,Lakin Inc,127800.59,FXOption
MKD/FJD,81.33,Put,2027-10-08,1822,"Hamill, Gibson and Wehner",53124.24,FXOption
THB/DKK,4.32,Put,2027-06-17,1823,Keebler Inc,104921.60,FXOption
CLP/AUD,63.78,Put,2023-10-15,1824,Rau - Macejkovic,806598.36,FXOption
ZMK/XPD,83.25,Put,2028-05-13,1825,"Sipes, Volkman and Kshlerin",278352.36,FXOption
SRD/RON,3.09,Call,2022-03-31,1826,"Greenholt, Brown and Bergstrom",299526.09,FXOption
XBA/MAD,35.44,Put,2022-10-05,1827,Vandervort - Torp,637878.72,FXOption
GYD/TZS,81.54,Put,2029-10-24,1828,Trantow and Sons,269373.31,FXOption
MDL/GMD,92.82,Put,2025-08-18,1829,Davis Inc,938174.91,FXOption
ALL/MRO,84.59,Call,2027-03-02,1830,Gerlach - Beier,491371.27,FXOption
TRY/HKD,60.34,Call,2029-11-02,1831,"Gorczany, McClure and Ryan",637476.71,FXOption
XBA/XPD,88.11,Call,2030-06-07,1832,Schinner Inc,484065.37,FXOption
LBP/XTS,70.68,Call,2030-02-28,1833,Jacobs - McGlynn,709665.68,FXOption
SHP/SOS,86.85,Call,2027-01-19,1834,Thiel - Swaniawski,423464.99,FXOption
XBC/KWD,65.59,Put,2025-05-23,1835,Little - Herzog,616746.67,FXOption
BYR/PGK,60.15,Put,2022-12-03,1836,Ryan - Cruickshank,547025.84,FXOption
XFU/XBD,87.02,Put,2031-03-21,1837,Mann - Buckridge,810307.96,FXOption
OMR/HKD,80.20,Call,2026-05-13,1838,Miller - Bernhard,507864.74,FXOption
AZN/DOP,30.59,Call,2022-05-28,1839,"Schoen, Kunde and Conroy",53851.97,FXOption
MXN/AZN,50.86,Call,2021-05-21,1840,Roberts Inc,821936.71,FXOption
XBD/LBP,25.55,Put,2029-05-22,1841,Morar - Kihn,746530.92,FXOption
FJD/SEK,35.46,Call,2023-03-10,1842,"Cronin, Sporer and Rodriguez",627392.85,FXOption
TRY/NGN,92.71,Call,2023-08-15,1843,Beer - McGlynn,624809.85,FXOption
THB/XPD,75.57,Call,2025-09-30,1844,"Kuvalis, Klein and Breitenberg",312373.33,FXOption
MUR/KGS,95.00,Call,2025-09-26,1845,Padberg - Schmeler,248310.16,FXOption
VUV/GIP,49.55,Put,2030-12-30,1846,Wuckert Inc,211280.52,FXOption
