CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
BMD/AOA,17.01,Call,2025-09-23,1847,"Nienow, Cruickshank and Yundt",235594.25,FXOption
FKP/GIP,61.10,Put,2026-09-14,1848,Witting - Pfannerstill,505453.50,FXOption
NZD/BRL,17.80,Call,2028-01-04,1849,"Batz, Effertz and Steuber",139816.19,FXOption
XTS/SZL,80.68,Put,2030-04-12,1850,Schultz - Schumm,805173.65,FXOption
YER/XBA,91.22,Call,2024-10-16,1851,Prohaska - Erdman,379457.50,FXOption
STN/TJS,15.97,Put,2030-09-09,1852,Smitham - VonRueden,257966.78,FXOption
INR/XAF,86.11,Put,2023-09-08,1853,"Bailey, Homenick and Carter",918824.52,FXOption
JOD/AMD,9.97,Put,2021-06-07,1854,Reichert LLC,462946.47,FXOption
EUR/RWF,70.28,Call,2029-08-19,1855,Flatley - Williamson,227635.55,FXOption
ANG/ZMK,2.36,Call,2030-01-16,1856,Berge Inc,645476.39,FXOption
BOB/PYG,19.77,Put,2023-02-21,1857,Sawayn Group,501167.35,FXOption
SZL/MXN,28.02,Put,2026-08-26,1858,"Hirthe, Lebsack and Feil",652321.55,FXOption
MAD/MOP,17.57,Put,2028-02-02,1859,"Cartwright, Kertzmann and Emmerich",526440.23,FXOption
TJS/EEK,73.34,Call,2022-11-17,1860,"Rogahn, Kessler and Lebsack",813503.84,FXOption
YER/KZT,85.22,Call,2022-03-06,1861,Bartell Inc,974403.27,FXOption
CVE/BGN,8.58,Put,2030-02-21,1862,Blick LLC,455683.95,FXOption
MKD/QAR,1.44,Put,2031-03-12,1863,Zieme LLC,482652.48,FXOption
UGX/BSD,40.22,Put,2026-07-23,1864,Jones Group,537277.65,FXOption
PLN/KYD,76.52,Call,2025-05-29,1865,Koepp and Sons,68329.87,FXOption
XBA/QAR,40.14,Put,2022-11-28,1866,"Greenholt, Fisher and Kihn",727745.38,FXOption
MKD/UZS,66.50,Put,2026-09-05,1867,"Langosh, Jenkins and Willms",976633.73,FXOption
GYD/ARS,42.25,Call,2024-06-19,1868,Mueller Inc,672683.84,FXOption
DOP/BAM,69.71,Put,2028-03-31,1869,Cartwright - Raynor,108555.47,FXOption
UYU/SDG,25.53,Put,2027-09-06,1870,"Wolff, Swift and Kemmer",961957.37,FXOption
DZD/RUB,19.91,Call,2024-07-27,1871,Lockman Group,784972.19,FXOption
IDR/BZD,81.55,Call,2025-09-11,1872,Cole - Pollich,472876.03,FXOption
UAH/GMD,97.01,Put,2026-11-26,1873,Dickens - Tremblay,279563.87,FXOption
JOD/XCD,4.30,Put,2028-06-24,1874,"Olson, Effertz and Windler",56674.86,FXOption
SOS/KZT,12.65,Call,2025-07-21,1875,Kuhn - Keebler,22857.55,FXOption
JPY/NZD,85.30,Put,2025-10-18,1876,Leffler - Grimes,146508.06,FXOption
TZS/JMD,66.57,Put,2021-07-26,1877,"Raynor, Labadie and Schultz",667457.09,FXOption
KHR/FKP,10.26,Put,2027-05-26,1878,Greenfelder LLC,304544.46,FXOption
VUV/YER,5.54,Put,2024-08-14,1879,Crona Group,701220.55,FXOption
XPF/GYD,4.90,Call,2031-04-20,1880,Schroeder - Hermann,203669.34,FXOption
BDT/KPW,52.22,Put,2024-10-20,1881,Senger - Moen,633785.34,FXOption
ZWL/XAF,28.41,Call,2025-10-15,1882,"Ernser, Terry and Terry",299292.47,FXOption
LVL/WST,15.11,Call,2023-06-18,1883,Nicolas Group,612106.67,FXOption
EEK/MZN,78.72,Put,2024-12-21,1884,"Heaney, Ferry and Gaylord",419679.39,FXOption
ETB/BND,11.04,Put,2027-09-10,1885,Hudson Inc,519998.13,FXOption
VUV/WST,98.31,Put,2025-05-10,1886,Hermiston - Hane,665878.39,FXOption
DKK/GBP,47.87,Put,2025-01-13,1887,Buckridge Group,921008.94,FXOption
MGA/STN,36.31,Put,2029-02-20,1888,"Klocko, Oberbrunner and Raynor",212323.81,FXOption
EGP/MGA,70.49,Put,2030-03-29,1889,Metz LLC,380157.07,FXOption
XBC/MZN,25.11,Call,2029-01-09,1890,"Hilpert, Hoeger and Kertzmann",824500.14,FXOption
ISK/CAD,18.28,Put,2031-03-25,1891,Ullrich Inc,877817.39,FXOption
BIF/CAD,29.08,Put,2022-01-16,1892,Schulist Group,502776.52,FXOption
XFU/SBD,34.33,Call,2027-03-02,1893,"Ledner, Jast and Langosh",378835.92,FXOption
CVE/NZD,93.17,Put,2022-01-14,1894,"Schroeder, Nicolas and Gibson",979863.16,FXOption
XBD/STN,73.51,Put,2028-11-29,1895,Feil Inc,519716.83,FXOption
WST/MGA,24.83,Put,2028-11-10,1896,Greenfelder LLC,834251.90,FXOption
MVR/CLP,17.13,Put,2031-02-15,1897,Brekke - Daugherty,44333.04,FXOption
DKK/DKK,35.37,Put,2027-02-03,1898,Watsica - Gutmann,481569.36,FXOption
CVE/XOF,47.43,Put,2024-04-17,1899,Towne - Miller,627959.53,FXOption
SLL/KWD,94.84,Put,2025-05-06,1900,Wolf Group,745859.93,FXOption
IDR/XFU,24.31,Put,2023-02-22,1901,Blick - Pagac,889486.79,FXOption
LRD/GMD,1.49,Put,2029-01-25,1902,Schoen - Blick,316362.10,FXOption
MXN/FJD,43.47,Call,2030-02-19,1903,Tromp Group,241907.28,FXOption
TTD/EUR,81.24,Put,2026-04-26,1904,"Schneider, Douglas and Stoltenberg",533161.07,FXOption
ALL/BOB,90.95,Put,2026-03-27,1905,Lindgren - Ortiz,384834.26,FXOption
MYR/XAG,50.49,Call,2021-10-20,1906,"Kunze, Kohler and Renner",954837.22,FXOption
XCD/LYD,37.90,Put,2027-07-22,1907,Johnson - Klocko,464865.52,FXOption
TOP/CUC,19.47,Call,2024-07-25,1908,Glover Inc,668198.94,FXOption
SZL/TMT,91.21,Call,2026-05-31,1909,Turcotte - Cole,660491.96,FXOption
GNF/CZK,51.30,Call,2031-03-29,1910,Franecki and Sons,648290.36,FXOption
PGK/LTL,20.63,Call,2023-07-05,1911,Blanda LLC,889620.67,FXOption
ETB/LVL,99.02,Call,2022-10-16,1912,"Shields, Ortiz and Lind",760150.29,FXOption
DJF/GNF,37.80,Put,2025-06-21,1913,"O'Hara, Osinski and Lueilwitz",411885.45,FXOption
BBD/ETB,64.87,Call,2027-07-21,1914,"Stokes, Crist and Schmidt",787517.03,FXOption
AED/RWF,61.65,Call,2026-08-27,1915,Kling - Little,401881.70,FXOption
HUF/CAD,75.16,Put,2025-11-12,1916,Crona and Sons,54727.14,FXOption
TND/NOK,41.79,Put,2021-10-19,1917,Parisian - Harber,106662.68,FXOption
BTN/XAF,52.01,Call,2025-03-25,1918,"Rolfson, Pouros and Zulauf",841643.96,FXOption
SZL/XAU,38.00,Put,2025-12-19,1919,Lowe LLC,593845.24,FXOption
SHP/GYD,94.58,Put,2030-09-12,1920,"Schowalter, O'Keefe and Barton",611100.34,FXOption
ALL/STN,78.37,Call,2029-03-31,1921,White - Wyman,953416.74,FXOption
SVC/PKR,18.74,Put,2031-01-13,1922,White Inc,825426.55,FXOption
BYR/SZL,24.53,Call,2029-12-03,1923,Macejkovic Inc,409187.81,FXOption
XOF/LSL,72.79,Call,2022-11-24,1924,"Bode, Glover and Legros",419331.63,FXOption
BMD/HUF,15.01,Put,2028-04-24,1925,Rau - Sporer,985962.58,FXOption
SDG/VND,38.09,Call,2024-07-20,1926,"Tromp, Huel and Kassulke",754343.99,FXOption
BBD/SEK,76.82,Put,2029-03-12,1927,"Emmerich, Quigley and Cormier",536011.62,FXOption
XBB/IRR,89.07,Put,2023-09-17,1928,Stamm Inc,484085.59,FXOption
OMR/XAF,31.29,Put,2024-07-14,1929,Bernhard Group,66701.72,FXOption
PYG/LKR,34.10,Put,2021-12-28,1930,Schuppe - Macejkovic,560163.33,FXOption
MYR/INR,17.14,Call,2025-04-12,1931,Hackett - VonRueden,383372.48,FXOption
PAB/TTD,20.55,Put,2023-03-08,1932,"Upton, Lebsack and Hodkiewicz",817563.76,FXOption
SRD/AZN,25.20,Put,2031-01-03,1933,Botsford and Sons,223118.17,FXOption
LVL/HNL,93.22,Put,2027-11-07,1934,"Dicki, Lueilwitz and Conroy",833446.42,FXOption
SOS/KRW,41.50,Call,2022-09-01,1935,Mosciski - Tremblay,217003.83,FXOption
GHS/MAD,91.93,Call,2029-03-31,1936,Weimann Group,448845.20,FXOption
JMD/CZK,72.50,Call,2030-10-06,1937,D'Amore and Sons,321137.28,FXOption
CHF/LBP,69.32,Call,2023-07-01,1938,"Pfeffer, Torphy and Kunde",687352.41,FXOption
BRL/YER,3.15,Put,2030-07-05,1939,"Lemke, Schaden and Harber",918461.49,FXOption
AOA/UYU,48.17,Call,2025-05-19,1940,Nitzsche Group,694614.04,FXOption
BSD/PLN,44.86,Put,2023-10-25,1941,Powlowski and Sons,793626.37,FXOption
GHS/RON,91.81,Call,2028-12-03,1942,Miller Group,590830.64,FXOption
TRY/CZK,5.06,Put,2022-07-19,1943,"Jast, Durgan and Jones",169172.27,FXOption
BAM/MKD,99.09,Call,2026-11-24,1944,Koepp Group,671486.94,FXOption
LAK/TJS,32.19,Put,2028-12-08,1945,"Orn, Parisian and Kovacek",861518.50,FXOption
MRO/PHP,99.81,Put,2030-12-15,1946,Friesen - Sanford,268581.80,FXOption
MMK/RSD,5.80,Call,2021-10-08,1947,Pfeffer - McLaughlin,67430.90,FXOption
MNT/ANG,63.45,Put,2022-12-08,1948,"VonRueden, Bernier and Greenfelder",105314.09,FXOption
KRW/IQD,76.63,Call,2026-07-19,1949,Willms - Hudson,482542.68,FXOption
MVR/CUP,3.41,Call,2028-04-09,1950,Grimes Inc,63362.73,FXOption
KGS/BTN,39.45,Put,2029-10-02,1951,Crist - Schinner,803545.51,FXOption
XBC/LKR,5.81,Put,2027-06-28,1952,Considine Inc,244452.82,FXOption
SYP/CDF,64.12,Call,2029-11-01,1953,Doyle Inc,695869.09,FXOption
USD/WST,3.53,Call,2021-05-21,1954,"Steuber, Larson and Brekke",71207.80,FXOption
NOK/SYP,69.98,Call,2025-02-08,1955,Lockman - Bahringer,88100.71,FXOption
HRK/XBA,49.21,Put,2031-04-10,1956,"Hoppe, Lynch and Abshire",935146.93,FXOption
ETB/MAD,99.04,Put,2022-03-16,1957,Nolan - Crooks,560675.86,FXOption
LBP/XBD,7.55,Call,2024-04-28,1958,Jaskolski and Sons,875801.67,FXOption
SZL/LBP,90.45,Call,2028-08-14,1959,Lynch Group,59312.61,FXOption
XAF/BYR,61.28,Call,2026-04-21,1960,"McCullough, Ryan and D'Amore",344365.06,FXOption
SRD/GTQ,76.71,Put,2027-02-09,1961,"Russel, McKenzie and Mitchell",673622.58,FXOption
TMT/IQD,44.12,Call,2031-01-06,1962,Bosco Group,32558.32,FXOption
BZD/MDL,18.34,Call,2030-04-20,1963,"Powlowski, O'Kon and Leannon",164137.37,FXOption
SBD/GYD,34.45,Put,2026-08-05,1964,Roberts - Stehr,412812.31,FXOption
HNL/DZD,24.45,Put,2028-11-16,1965,Halvorson and Sons,700260.64,FXOption
GBP/PEN,68.59,Call,2024-08-04,1966,"Howell, Wisozk and Kessler",160599.99,FXOption
KES/SCR,9.17,Call,2028-12-11,1967,Kohler - Cummerata,558809.88,FXOption
LVL/SEK,1.95,Put,2025-06-07,1968,"Cummerata, Rau and Kessler",845817.73,FXOption
TMT/KWD,51.10,Call,2022-03-26,1969,Gulgowski Group,383283.24,FXOption
NAD/BMD,10.55,Call,2026-03-11,1970,Mayert - Schaefer,8806.65,FXOption
AFN/BGN,55.77,Put,2021-07-25,1971,"Becker, Ziemann and Feeney",459277.64,FXOption
DKK/SAR,99.68,Put,2030-11-02,1972,White and Sons,256697.26,FXOption
NZD/ARS,18.10,Put,2027-11-27,1973,Homenick Inc,896688.52,FXOption
AED/PAB,26.13,Put,2024-11-20,1974,Rempel and Sons,740339.84,FXOption
DZD/KGS,56.15,Call,2030-12-30,1975,Smith Group,305167.56,FXOption
ZMK/CAD,60.13,Put,2025-05-23,1976,Hammes LLC,317654.84,FXOption
GEL/HUF,18.62,Call,2025-04-25,1977,Crona - Hoppe,191782.99,FXOption
ZWL/VEF,69.18,Call,2030-04-07,1978,Hoppe - White,827473.87,FXOption
HRK/PKR,93.79,Call,2021-10-02,1979,Ryan - Cremin,701710.74,FXOption
BZD/NIO,90.82,Call,2027-07-03,1980,Smitham LLC,203534.80,FXOption
BSD/UAH,11.66,Put,2030-11-13,1981,Upton - Macejkovic,566984.10,FXOption
PEN/BMD,2.47,Put,2021-05-27,1982,Hackett and Sons,721925.67,FXOption
EUR/EEK,0.66,Put,2029-12-30,1983,Weimann - Schuster,741750.38,FXOption
XCD/IQD,65.23,Put,2022-01-24,1984,Jacobs - Frami,357859.09,FXOption
NGN/IRR,5.56,Put,2029-02-21,1985,Bailey - O'Kon,327326.18,FXOption
CRC/BWP,95.69,Put,2024-10-18,1986,Mertz Inc,641778.16,FXOption
MWK/ETB,26.35,Put,2026-11-04,1987,Swift - O'Keefe,325901.03,FXOption
BBD/MUR,10.67,Put,2025-12-21,1988,Schinner - Hudson,950271.97,FXOption
LBP/LYD,99.26,Call,2024-01-19,1989,"Feeney, Hermann and Kihn",686189.17,FXOption
SBD/GBP,20.25,Call,2024-08-19,1990,"Fadel, Buckridge and Jacobs",569630.32,FXOption
TZS/SEK,98.84,Call,2024-10-11,1991,Jaskolski - Bergnaum,31012.79,FXOption
CAD/LSL,11.83,Put,2024-07-24,1992,Ondricka - Leuschke,711765.48,FXOption
ZAR/XBD,63.35,Call,2024-08-16,1993,Denesik Group,567837.43,FXOption
HUF/THB,23.52,Put,2026-07-10,1994,Schuppe - Gaylord,796145.04,FXOption
LRD/CDF,92.89,Put,2028-10-19,1995,Hane LLC,972936.99,FXOption
KYD/BTN,33.86,Call,2021-06-13,1996,Langosh - Witting,422029.64,FXOption
JOD/LVL,48.62,Put,2027-03-27,1997,Tremblay - Kemmer,149847.26,FXOption
PAB/KES,95.06,Call,2021-04-30,1998,"Rempel, Halvorson and Ruecker",476617.27,FXOption
DZD/DZD,24.78,Call,2029-07-07,1999,Prosacco LLC,638953.97,FXOption
PEN/UGX,62.61,Call,2022-09-09,2000,"Hills, Torphy and Koch",332320.02,FXOption
BSD/AMD,36.96,Call,2027-07-18,2001,"Christiansen, Kuhlman and Torphy",619981.17,FXOption
ANG/TRY,44.41,Call,2028-07-04,2002,Ankunding - Kutch,366097.72,FXOption
EEK/PAB,16.01,Call,2030-07-07,2003,Walker Inc,669526.43,FXOption
XFU/BGN,18.53,Put,2028-07-31,2004,"Collins, Nolan and Ziemann",268949.28,FXOption
PEN/TMT,90.32,Put,2030-11-20,2005,Leannon Inc,858256.66,FXOption
BRL/BTN,93.05,Put,2022-04-06,2006,Kerluke - Lemke,181553.22,FXOption
CVE/STN,38.55,Call,2026-03-08,2007,Gaylord - Gleichner,459887.94,FXOption
USD/BDT,62.80,Put,2027-11-22,2008,Rodriguez - Mante,289603.41,FXOption
HNL/QAR,29.26,Put,2025-04-22,2009,Bergnaum LLC,882374.70,FXOption
HTG/USD,30.00,Call,2028-07-22,2010,Wilkinson - Lemke,625833.76,FXOption
LKR/BZD,39.62,Call,2026-10-06,2011,Mills - Hamill,453715.34,FXOption
MVR/KZT,63.01,Call,2030-07-23,2012,Feeney LLC,460101.04,FXOption
CNY/TOP,91.20,Put,2030-08-20,2013,Mayert Group,605957.63,FXOption
BRL/NOK,7.96,Call,2021-11-15,2014,"Renner, Jaskolski and Renner",989532.28,FXOption
TJS/KYD,99.29,Call,2022-12-29,2015,McLaughlin - Hudson,486191.10,FXOption
TRY/AWG,14.80,Put,2026-10-04,2016,"Jacobs, Blick and Ziemann",412802.83,FXOption
NPR/MOP,81.53,Put,2029-05-12,2017,Leannon - Littel,539341.25,FXOption
JOD/DJF,37.44,Put,2025-09-19,2018,Kshlerin Group,473921.76,FXOption
PGK/RON,94.15,Put,2022-08-18,2019,Considine Inc,174414.06,FXOption
AZN/BZD,62.28,Call,2030-04-21,2020,"Ziemann, Walter and Weimann",965133.22,FXOption
PKR/KMF,92.73,Call,2028-11-28,2021,Schamberger Group,966623.03,FXOption
CUC/AZN,40.06,Call,2029-02-24,2022,"Parker, Schaden and Batz",362994.46,FXOption
BGN/TTD,64.19,Put,2024-04-26,2023,"Swaniawski, Metz and Koss",753768.55,FXOption
JMD/BDT,14.15,Put,2023-02-01,2024,"Hauck, Rutherford and Hagenes",364917.85,FXOption
BND/XPF,95.60,Put,2026-12-09,2025,"Prosacco, Upton and Schroeder",205713.52,FXOption
BZD/KZT,32.01,Put,2023-04-06,2026,"O'Keefe, Herman and Hettinger",10453.52,FXOption
NIO/XBC,47.61,Put,2028-01-14,2027,"Sawayn, Muller and Frami",324777.29,FXOption
MDL/CUP,96.40,Call,2029-03-06,2028,Volkman Inc,270132.34,FXOption
MUR/NZD,15.34,Call,2031-02-24,2029,Christiansen - Steuber,78295.59,FXOption
XPD/GIP,68.43,Call,2030-12-23,2030,Farrell Group,751009.81,FXOption
LKR/GHS,59.07,Put,2027-08-17,2031,Kuhic - Morissette,193778.34,FXOption
COP/RON,5.69,Put,2026-09-27,2032,Bode - Stehr,823083.44,FXOption
NPR/LYD,17.67,Call,2025-10-04,2033,"Purdy, Blanda and Nicolas",171384.82,FXOption
MRO/BOB,29.95,Put,2024-04-28,2034,Wisozk - Waters,585795.14,FXOption
XCD/OMR,72.23,Put,2030-05-01,2035,O'Kon - Marvin,487528.54,FXOption
JPY/MOP,70.92,Call,2023-12-08,2036,Becker - Glover,694075.38,FXOption
GMD/USD,55.39,Call,2023-12-14,2037,Haley Inc,696924.32,FXOption
WST/INR,40.91,Call,2022-02-25,2038,Kunze - Hagenes,712846.77,FXOption
KYD/SCR,93.84,Call,2028-04-21,2039,Emmerich - Crist,20741.88,FXOption
GEL/BOB,27.09,Put,2031-03-08,2040,"Pacocha, Mante and Huels",876551.77,FXOption
NIO/DOP,40.70,Put,2023-10-15,2041,"Hessel, Rippin and Watsica",653523.14,FXOption
KRW/GTQ,4.66,Call,2029-10-06,2042,Ullrich and Sons,316581.63,FXOption
TMT/NIO,45.50,Put,2022-05-14,2043,"Hackett, Rosenbaum and Metz",445711.54,FXOption
THB/HKD,73.82,Call,2027-12-16,2044,Moen LLC,375833.21,FXOption
SAR/XOF,21.01,Call,2029-11-28,2045,Keebler - Farrell,295222.14,FXOption
FJD/FJD,12.30,Call,2024-08-07,2046,Will LLC,232830.72,FXOption
BRL/TMT,21.81,Put,2022-11-20,2047,"Greenfelder, Corkery and Berge",136884.19,FXOption
PKR/SYP,34.40,Put,2027-02-03,2048,Langworth - Zemlak,698962.96,FXOption
XDR/CZK,20.32,Call,2022-10-18,2049,Bernhard LLC,235665.93,FXOption
HKD/ZAR,37.49,Call,2022-09-01,2050,"Heathcote, Hayes and Funk",441405.54,FXOption
TJS/PGK,33.04,Call,2030-01-18,2051,Bruen LLC,471780.56,FXOption
RWF/LTL,31.73,Call,2030-08-24,2052,Walter and Sons,917350.80,FXOption
YER/SOS,42.03,Call,2029-06-13,2053,Ernser Group,933622.14,FXOption
FKP/PEN,90.31,Put,2024-03-04,2054,Bins LLC,725019.43,FXOption
NOK/HNL,94.46,Call,2030-03-19,2055,Metz - Thompson,603885.07,FXOption
BWP/ISK,86.89,Put,2024-07-01,2056,Kautzer LLC,767218.71,FXOption
AWG/XTS,39.33,Put,2021-10-30,2057,Herzog - Corkery,770450.61,FXOption
ALL/JOD,96.07,Call,2029-06-03,2058,Lesch - Olson,842575.94,FXOption
ZMK/BDT,61.46,Call,2022-03-22,2059,Klein LLC,529371.12,FXOption
VEF/XPD,71.04,Put,2024-07-03,2060,Langosh - White,287897.11,FXOption
DJF/MRO,52.64,Call,2024-11-22,2061,Rice - Lockman,916823.98,FXOption
TTD/GYD,4.78,Put,2027-09-30,2062,Kuhic - Jenkins,259802.86,FXOption
CHF/XTS,57.55,Put,2029-05-30,2063,Becker and Sons,72781.63,FXOption
SAR/LBP,58.30,Put,2022-01-29,2064,"Gulgowski, Pagac and Ratke",132251.30,FXOption
PGK/SEK,15.28,Put,2027-05-13,2065,Fisher Inc,3042.07,FXOption
DJF/BGN,41.83,Put,2023-12-21,2066,Prosacco LLC,240114.99,FXOption
JOD/AED,67.22,Put,2021-12-02,2067,Mayert LLC,341373.18,FXOption
EEK/EUR,33.69,Call,2027-07-31,2068,"Hermann, Raynor and Schiller",223540.85,FXOption
ILS/NOK,48.87,Call,2029-09-07,2069,Ritchie and Sons,3141.10,FXOption
KMF/XBC,27.80,Call,2026-04-16,2070,Konopelski LLC,713917.34,FXOption
ARS/JPY,25.24,Put,2023-11-18,2071,"Spencer, Block and Harris",568038.11,FXOption
KYD/DJF,21.66,Put,2029-06-30,2072,Jacobson - Wyman,874831.28,FXOption
CLP/KZT,0.43,Call,2023-06-16,2073,Feest - Robel,910678.47,FXOption
SOS/AWG,37.06,Call,2029-03-01,2074,Greenfelder - Tillman,945464.00,FXOption
HUF/XPT,35.80,Call,2029-06-16,2075,"D'Amore, Hammes and Metz",101104.86,FXOption
BIF/HNL,92.32,Call,2031-01-13,2076,Denesik - Lakin,210338.38,FXOption
GIP/OMR,96.63,Put,2027-10-10,2077,"VonRueden, Terry and Maggio",820442.72,FXOption
LYD/PLN,62.85,Call,2031-01-28,2078,"Weber, Labadie and O'Reilly",76649.40,FXOption
XFU/PEN,92.80,Call,2022-08-19,2079,Wilderman - Schneider,638645.30,FXOption
VEF/DKK,84.32,Call,2027-05-19,2080,"Morissette, Schulist and Blick",146349.41,FXOption
TZS/CDF,13.86,Put,2022-03-02,2081,Kuhn and Sons,310936.43,FXOption
XPD/UYU,82.38,Call,2031-01-30,2082,Ratke - Kiehn,700679.24,FXOption
LRD/XAG,85.30,Put,2030-06-27,2083,Nader Inc,364256.19,FXOption
ARS/BWP,67.16,Call,2027-09-25,2084,"Herzog, Schowalter and Stracke",653767.55,FXOption
MOP/KES,70.31,Call,2024-12-24,2085,Wunsch - Kuhn,792519.99,FXOption
BMD/NPR,97.54,Put,2024-05-05,2086,"Streich, Feil and Hand",877510.57,FXOption
GIP/GEL,72.84,Put,2028-06-01,2087,Kuhn and Sons,904273.83,FXOption
CVE/TOP,33.65,Put,2022-08-16,2088,Jacobs LLC,274138.20,FXOption
MAD/AED,98.82,Call,2027-07-15,2089,"O'Kon, Will and Sanford",517247.44,FXOption
SLL/PGK,53.54,Call,2023-02-21,2090,"Runolfsdottir, Beahan and Bergnaum",824299.66,FXOption
BZD/GTQ,95.17,Put,2024-09-26,2091,Langworth Group,696385.12,FXOption
VEF/BYR,64.69,Call,2031-02-26,2092,Ledner LLC,967158.97,FXOption
SAR/TJS,80.17,Call,2021-05-31,2093,"Williamson, Turcotte and Haag",657169.26,FXOption
AZN/MUR,32.81,Call,2029-10-10,2094,"Little, Maggio and Gislason",152772.23,FXOption
JOD/NGN,51.14,Put,2025-03-15,2095,Durgan - Lowe,659495.12,FXOption
JPY/MWK,22.60,Put,2023-01-23,2096,Ward Inc,744400.14,FXOption
OMR/NOK,4.82,Call,2026-01-09,2097,"Carroll, Von and Harvey",297158.10,FXOption
TOP/SHP,59.31,Call,2028-12-09,2098,Veum - Haag,807155.84,FXOption
JMD/AED,81.99,Put,2025-05-17,2099,Vandervort Inc,181578.42,FXOption
QAR/LKR,73.02,Call,2024-09-27,2100,"Crooks, Prohaska and Walter",878966.88,FXOption
