Key,Price
COP/RON,429.24
NPR/LYD,362.11
MRO/BOB,171.19
XCD/OMR,460.82
JPY/MOP,407.13
GMD/USD,456.99
WST/INR,100.51
KYD/SCR,946.00
GEL/BOB,732.35
NIO/DOP,456.26
KRW/GTQ,514.78
TMT/NIO,850.32
THB/HKD,106.89
SAR/XOF,473.37
FJD/FJD,444.22
BRL/TMT,974.28
PKR/SYP,25.76
HKD/ZAR,842.41
TJS/PGK,690.37
RWF/LTL,392.55
YER/SOS,30.54
FKP/PEN,950.11
NOK/HNL,364.93
BWP/ISK,588.54
AWG/XTS,775.60
ALL/JOD,172.06
ZMK/BDT,499.22
VEF/XPD,519.61
DJF/MRO,26.43
TTD/GYD,778.02
CHF/XTS,54.18
SAR/LBP,39.65
PGK/SEK,371.12
DJF/BGN,926.67
JOD/AED,469.53
EEK/EUR,957.58
ILS/NOK,34.58
KMF/XBC,643.39
ARS/JPY,817.63
KYD/DJF,854.11
CLP/KZT,75.69
SOS/AWG,148.51
HUF/XPT,634.30
BIF/HNL,242.51
GIP/OMR,124.96
LYD/PLN,791.87
XFU/PEN,732.17
VEF/DKK,243.95
TZS/CDF,626.06
XPD/UYU,84.20
LRD/XAG,268.96
ARS/BWP,533.22
MOP/KES,139.61
BMD/NPR,633.82
GIP/GEL,328.74
CVE/TOP,479.12
MAD/AED,997.19
SLL/PGK,582.65
BZD/GTQ,685.22
VEF/BYR,235.06
SAR/TJS,957.77
AZN/MUR,580.90
JOD/NGN,919.56
JPY/MWK,954.32
OMR/NOK,402.08
JMD/AED,475.13
QAR/LKR,479.21
LTL/PYG,486.63
BAM/ANG,939.70
CHF/CAD,382.38
TRY/SYP,24.78
CDF/ALL,836.26
CLP/TZS,316.86
PGK/SCR,882.02
KGS/TMT,315.81
HNL/PKR,122.41
FKP/BZD,463.57
AZN/LSL,983.73
OMR/VEF,439.90
AWG/HNL,255.27
KMF/UZS,893.55
UAH/XDR,942.23
DOP/PGK,509.06
MMK/VUV,520.97
SEK/STN,900.04
PCKUK,631.11
KYD/XCD,597.93
MUR/VEF,990.41
USD/VEF,960.40
SGD/UYU,451.92
CVE/ILS,958.17
XAF/CDF,582.56
TND/XBC,896.34
XOF/KMF,494.79
XAG/DZD,228.95
EUR/AOA,679.98
KHR/GMD,840.44
MUR/AMD,649.83
NAD/XPF,312.66
MOP/MDL,551.95
XPD/RSD,240.11
UZS/LBP,139.43
ANG/XFU,144.50
UGX/VUV,886.59
TZS/BRL,508.44
MUR/AED,303.35
PAB/DKK,316.95
ERN/NZD,446.72
PAB/QAR,163.31
DJF/GTQ,874.77
UAH/IRR,119.08
LAK/XBA,701.49
MUR/ISK,795.17
PYG/AED,702.50
TWD/ERN,687.35
LKR/CRC,977.33
AMD/BRL,445.26
GEL/MAD,881.11
XAF/AFN,575.10
CNY/PGK,741.90
AMD/LBP,582.28
KES/PLN,13.44
AUD/TND,526.24
GYD/ILS,487.78
IQD/KHR,424.21
UZS/KZT,442.21
SHP/LYD,939.92
LBP/KGS,822.07
AWG/LKR,653.08
LBP/MXN,635.83
CNY/PLN,281.98
XOF/SYP,813.75
CAD/KES,671.07
ETB/ARS,887.95
BYR/BND,15.16
MVR/ALL,754.12
AED/CUP,797.73
AWG/ILS,622.48
XAU/XAG,12.53
MVR/SDG,596.68
SYP/EUR,420.35
XTS/PEN,151.21
CNY/TMT,827.09
JOD/KGS,85.62
NGN/PAB,332.85
MDL/IQD,256.68
XCD/KZT,787.40
MZN/EEK,193.84
LSL/FJD,807.45
DOP/DKK,251.62
TTD/HKD,234.72
AMD/CRC,959.33
NPR/IRR,74.73
SHP/XAG,570.76
SEK/IDR,969.67
OMR/MAD,226.67
OMR/CUC,613.19
USD/COP,656.72
TWD/UAH,462.38
INR/BIF,66.23
BRL/SDG,363.43
SAR/ISK,494.88
BGN/NAD,793.64
ZAR/SVC,527.49
MRO/NIO,592.79
XPD/MOP,305.33
LVL/OMR,30.42
ALL/PKR,907.22
BAM/KHR,687.34
CDF/NIO,933.23
CDF/KGS,179.60
SAR/BZD,822.78
JOD/SDG,868.58
AUD/BZD,978.42
BOB/HKD,321.55
HUF/MGA,431.07
SOS/LAK,186.35
AFN/THB,440.61
TRY/XAU,154.93
ANG/QAR,167.54
MXN/NIO,654.82
BWP/BOB,746.08
ETB/XCD,14.63
VUV/XFU,401.46
BSD/LAK,401.10
TTD/NOK,322.65
STN/ETB,739.02
XCD/DJF,100.31
MGA/FJD,918.28
SHP/AWG,788.49
BZD/NGN,140.93
LVL/GTQ,141.01
ARS/XCD,160.10
VUV/KGS,946.30
ANG/XBC,233.25
TZS/PAB,925.47
NGN/RON,357.57
XDR/UGX,299.60
STN/RWF,492.83
OMR/SDG,27.51
GYD/BHD,226.25
VND/GMD,880.18
USD/PYG,506.49
LAK/LTL,874.22
BAM/SCR,72.02
IQD/AMD,411.94
MNT/SOS,90.75
PHP/AMD,96.31
MGA/MAD,249.21
STN/TMT,538.60
ERN/KMF,40.32
LYD/CLP,172.58
MVR/PYG,501.79
IRR/NZD,294.84
KPW/KRW,411.41
HTG/ARS,617.35
CUP/AUD,480.25
TND/ZWL,392.19
TMT/UGX,126.38
MMK/LAK,270.14
PHP/MAD,566.32
BMD/XBA,930.11
ANG/MOP,988.94
IDR/STN,898.85
DJF/KYD,792.30
UAH/PAB,38.59
XPT/BGN,662.68
CVE/CZK,922.28
XPT/MXN,745.16
ZWL/IQD,396.08
MMK/EUR,73.50
CLP/EUR,886.74
JOD/FJD,947.78
SAR/GHS,127.42
BGN/FKP,941.28
AED/USD,774.64
KHR/UGX,239.59
GYD/GEL,140.41
PKR/BZD,329.43
DKK/EUR,989.16
SGD/GNF,231.91
BYR/BZD,642.70
XCD/CDF,851.10
AFN/CUP,379.68
HTG/XAU,748.17
PLN/IRR,968.35
KES/NOK,639.22
SAR/XPT,865.26
XPF/BZD,534.89
XAU/CLP,615.90
XTS/JPY,445.22
MYR/XAU,965.39
DOP/DZD,173.22
XOF/LYD,222.69
SLL/DOP,461.20
SDG/XPD,296.14
MVR/AUD,891.24
BIF/PLN,607.64
KYD/RWF,81.92
XTS/CNY,33.44
KMF/TOP,749.27
XTS/SVC,168.47
WST/XPT,351.15
SYP/EGP,853.13
XPT/DZD,465.10
BAM/ILS,153.58
MYR/CUP,224.79
LBP/CNY,374.38
GBP/PAB,353.56
HUF/GIP,636.77
ILS/BTN,377.76
AFN/KPW,339.85
CUP/XPF,62.75
LYD/SYP,137.22
HKD/HUF,38.24
SYP/KYD,923.61
NGN/XBA,79.01
AMD/HTG,609.26
BBD/CUP,150.68
LYD/LKR,823.95
CRC/BSD,399.37
BZD/HKD,797.41
MYR/ZWL,387.39
VEF/AFN,129.26
ILS/PHP,950.86
USD/BYR,108.11
XBA/KGS,713.52
UGX/MNT,725.10
AMD/LKR,666.22
NPR/TTD,645.14
PGK/PKR,883.40
GTQ/KYD,631.95
MGA/XCD,58.49
TMT/USD,296.00
XDR/LTL,239.89
XCD/IDR,63.44
LTL/TMT,291.55
IQD/CRC,997.98
MDL/DZD,914.58
UAH/VEF,594.59
AUD/GHS,743.56
UYU/QAR,264.84
SAR/AWG,511.71
THB/XPF,898.12
ERN/NAD,238.15
XPF/WST,105.37
LBP/LRD,902.64
CLP/SEK,36.00
WST/NZD,184.45
LKR/SDG,537.58
EEK/IDR,217.13
JMD/VUV,281.98
KHR/SYP,456.97
ZAR/XDR,257.98
LAK/NOK,634.06
TZS/XBD,951.85
UAH/SBD,781.08
KPW/LYD,221.89
ALL/SVC,902.27
XPF/LVL,356.99
HNL/PAB,440.05
XTS/NPR,499.69
TOP/KZT,708.16
GMD/KZT,708.42
TWD/BZD,753.37
NZD/TTD,745.81
KHR/LKR,281.36
UZS/NOK,766.75
WST/DOP,897.33
BAM/EGP,974.80
FJD/EEK,632.06
NGN/GMD,81.03
LRD/IDR,694.68
CRC/USD,556.08
PGK/UYU,80.38
VEF/TMT,134.53
ZMK/TMT,285.71
LRD/BBD,489.27
AZN/QAR,891.12
KES/SOS,845.49
MZN/RSD,205.47
EEK/XBA,677.53
XBA/GTQ,540.65
XFU/HUF,128.64
KRW/CNY,428.01
MGA/MNT,601.42
SZL/DJF,174.98
AOA/ILS,800.51
AZN/SLL,661.93
NZD/ILS,288.04
LTL/INR,282.35
ISK/KRW,69.67
XPD/SCR,95.71
KRW/SYP,557.59
ZWL/TJS,154.54
MXN/HRK,243.87
GYD/MKD,556.68
KWD/SBD,803.29
GEL/XPT,144.75
HNL/ETB,492.34
SEK/COP,824.01
ERN/JOD,135.88
JOD/XPT,138.67
SDG/ZAR,209.65
LBP/VEF,905.52
DKK/BBD,136.10
KMF/XAU,587.30
KZT/XBB,900.88
HTG/VND,177.59
XOF/FKP,499.53
COP/TMT,666.14
BMD/USD,291.82
MMK/FKP,330.77
BDT/DJF,56.77
LSL/CUP,151.52
TJS/LSL,762.53
KGS/KES,959.05
VND/TWD,579.52
TZS/MMK,280.41
DOP/CLP,151.95
NGN/BOB,570.83
ALL/QAR,480.85
AED/UZS,104.82
ALL/XPF,609.28
MOP/JMD,692.45
TZS/ISK,562.39
XBD/XCD,985.32
LRD/XDR,137.09
ZAR/JMD,401.54
HNL/MRO,836.52
KYD/GIP,577.86
USD/AWG,482.42
THB/PGK,344.52
GTQ/KRW,398.78
TND/KHR,21.48
EGP/XPD,69.59
GHS/RWF,538.86
MWK/MMK,331.00
BTN/TMT,223.11
CDF/SVC,291.90
NOK/SHP,14.12
MZN/SDG,274.10
FKP/KGS,622.92
WST/BRL,162.41
DJF/CRC,621.90
UYU/SCR,990.53
BWP/ZMK,738.89
PHP/BIF,38.94
LRD/TOP,406.07
NAD/EUR,392.01
ZWL/SLL,284.82
HRK/XOF,977.16
MKD/AED,522.88
BOB/CDF,992.80
CDF/BDT,921.51
GIP/SBD,343.16
PKR/CDF,31.07
LRD/NAD,529.38
SYP/AZN,517.20
SHP/HRK,343.13
BGN/IDR,150.78
XAF/DOP,450.21
BRL/XDR,499.34
CDF/NAD,341.07
GYD/AFN,921.67
ERN/SCR,183.72
XDR/GBP,947.30
SBD/RWF,932.00
GHS/MRO,35.29
BOB/HRK,81.93
KYD/MDL,223.67
AED/XBD,628.05
SAR/GMD,356.41
JPY/KMF,988.51
MYR/HRK,137.83
SZL/CNY,296.73
AFN/CUC,857.94
JOD/UAH,942.41
PLN/MNT,987.38
LTL/TRY,701.91
XPF/BTN,823.50
IDR/KES,946.38
EGP/XFU,731.02
THB/AOA,9.53
JMD/XAG,551.70
DJF/MGA,600.70
GBP/AMD,959.55
BND/GMD,351.72
IDR/VEF,477.26
IDR/PLN,678.32
XAU/MRO,38.52
TMT/SCR,9.48
KMF/ERN,813.80
MWK/CUP,879.98
CZK/AMD,141.12
TND/TOP,563.91
SHP/XBA,774.76
GYD/MWK,281.84
BOB/KPW,240.73
ILS/BOB,438.18
SGD/BBD,43.23
HUF/MOP,806.90
MXN/XFU,3.64
KYD/GTQ,324.14
PLN/GEL,168.34
SZL/XAF,656.77
BSD/KRW,620.74
PKR/SLL,534.37
NAD/BHD,854.97
XTS/VUV,624.78
BYR/MNT,485.22
BND/MGA,88.66
LVL/MVR,542.00
XAU/SGD,815.29
LKR/XDR,519.63
CHF/DOP,204.40
CDF/NPR,719.19
BBD/SDG,489.81
SGD/JMD,789.38
XBA/MYR,320.97
TJS/XAG,224.17
HUF/USD,595.58
HNL/AWG,454.73
COP/CHF,356.97
OMR/JOD,43.41
FKP/SRD,214.19
BRL/RON,814.25
SAR/CVE,476.43
TWD/MZN,847.38
KZT/MDL,573.92
XOF/JPY,521.97
KPW/AUD,576.09
KYD/UYU,701.68
YER/BBD,549.20
BAM/HUF,658.68
GMD/PHP,16.60
LBP/GNF,942.74
BHD/PLN,406.88
INR/MOP,841.19
BGN/JMD,894.92
MKD/RWF,979.96
EGP/LTL,425.18
BWP/GNF,496.76
BRL/CAD,852.48
DOP/GBP,193.10
GTQ/AMD,949.86
SYP/KMF,467.47
LAK/GTQ,998.51
ZMK/SAR,360.35
AED/TZS,936.73
UZS/TOP,844.71
UGX/ILS,284.95
CLP/UYU,492.47
NPR/DZD,919.76
CNY/GNF,214.01
TWD/MRO,447.65
MRO/MXN,352.17
NGN/GHS,646.67
UGX/ZAR,280.73
MWK/NPR,954.15
LSL/JPY,842.53
XAU/ISK,144.31
BRL/GIP,686.99
XAG/AMD,281.04
IQD/MYR,102.81
JOD/TTD,909.13
LRD/CZK,386.98
NAD/MZN,992.80
RON/LVL,156.61
TOP/SYP,503.03
XCD/XAU,261.65
KMF/PLN,312.32
XTS/AMD,648.62
DOP/COP,894.45
MZN/MRO,341.02
AOA/GBP,798.99
BRL/GTQ,98.82
BRL/PGK,602.25
XAF/SOS,163.87
MAD/SHP,93.55
XPD/SZL,746.72
FJD/PLN,815.73
SRD/ZMK,116.09
SHP/KZT,910.66
EGP/IRR,729.21
ZWL/BIF,237.02
BYR/DOP,83.63
MDL/GBP,781.92
XTS/XCD,335.18
GNF/TZS,211.03
COP/AZN,664.43
MOP/XTS,296.07
XBC/VND,126.15
XBD/HNL,887.04
BYR/SOS,52.40
UAH/NZD,835.64
BZD/ARS,738.19
EEK/GTQ,215.71
GMD/KPW,749.68
UGX/EEK,283.98
TJS/UYU,562.89
MWK/SZL,474.67
GYD/WST,841.91
XAG/ISK,857.31
MXN/XAG,675.07
MVR/IDR,532.40
RSD/GNF,636.33
MGA/NZD,598.01
LAK/TND,578.74
FKP/IDR,415.02
KZT/CAD,348.83
CAD/BSD,749.92
MWK/AZN,482.81
JMD/MAD,187.18
PLN/XFU,207.43
MZN/EGP,26.79
DZD/CUC,28.22
BZD/AED,776.33
NOK/LKR,551.83
SYP/XBC,865.78
VND/VEF,825.50
KYD/CVE,605.05
PKR/ERN,657.62
PKR/MGA,945.58
XAF/SEK,838.60
PLN/TTD,965.59
KHR/EEK,186.17
MMK/TMT,761.57
YER/KYD,842.05
AOA/KPW,505.37
BHD/SOS,60.80
DZD/TOP,883.11
BRL/QAR,852.57
BND/TMT,879.89
EEK/TJS,530.66
THB/SEK,272.05
GHS/EGP,973.83
DKK/CHF,258.77
DZD/CNY,235.58
BBD/AMD,196.82
GYD/CUC,600.69
CHF/DJF,485.61
XAU/QAR,203.19
XBD/VUV,920.17
KWD/KPW,862.20
PYG/HNL,914.51
BAM/XBB,813.26
AUD/CAD,938.97
SLL/BBD,679.61
SYP/NIO,25.61
JMD/MRO,807.42
TTD/XAU,961.86
GIP/BMD,663.88
LTL/XCD,883.89
XAF/XFU,458.47
KGS/MDL,957.84
RUB/AMD,817.05
GIP/ETB,896.32
IDR/BWP,18.71
JPY/COP,709.49
BDT/XBB,346.23
PKR/SOS,874.76
PYG/DZD,755.96
DKK/TOP,73.36
BTN/STN,354.22
CUP/TWD,465.72
AFN/SBD,897.35
XDR/BMD,602.92
TZS/DZD,656.52
MAD/MRO,935.38
NOK/JPY,52.96
CAD/PLN,769.45
XAU/TTD,540.75
KES/IRR,355.02
CUP/PEN,265.09
SDG/INR,339.89
BGN/EEK,401.86
MRO/GHS,737.45
LSL/SRD,83.39
AWG/CVE,924.09
COP/GHS,152.32
VUV/VND,247.20
MZN/UZS,81.96
AFN/LYD,816.45
AMD/LYD,697.95
PYG/XAG,98.94
LYD/KPW,219.23
IRR/VND,968.68
TWD/UGX,421.42
MUR/DOP,572.82
AED/VND,455.00
GMD/XPT,77.50
BTN/MZN,240.07
JMD/KZT,526.09
KHR/NOK,850.59
GTQ/MWK,725.93
BRL/SBD,729.65
LTL/LRD,129.82
CHF/XAF,565.95
XAU/MYR,396.48
NAD/PGK,17.16
JPY/SHP,210.35
BND/ETB,282.45
ANG/MVR,744.23
XBD/GTQ,972.64
FJD/LYD,37.97
MMK/SHP,421.12
BYR/UGX,308.87
SYP/MOP,618.80
VUV/AMD,118.59
RUB/UYU,555.97
NAD/HTG,79.59
TND/PYG,812.94
LYD/SGD,94.61
GYD/CNY,557.17
XAF/LAK,99.03
CVE/FKP,792.80
AMD/VND,939.51
NAD/AFN,375.41
MKD/KMF,255.28
XTS/RUB,246.49
NPR/BSD,928.67
EEK/NOK,181.50
NOK/BZD,83.70
FKP/SGD,480.38
KES/AZN,975.46
XAF/ALL,529.39
RWF/GMD,14.65
SZL/BND,504.43
BMD/RON,539.16
BHD/USD,610.24
FKP/PLN,272.04
RON/CZK,171.51
BWP/FKP,686.91
SBD/THB,906.93
ALL/MOP,941.98
SDG/TTD,964.75
KPW/JOD,337.73
EGP/XBA,843.81
LRD/PYG,659.99
FKP/STN,677.82
BZD/SDG,910.36
NPR/USD,349.88
NAD/KPW,302.83
HUF/KPW,16.85
ISK/HTG,375.41
CLP/SLL,264.57
ZWL/CAD,145.45
SCR/BND,968.93
SVC/VND,751.55
PKR/LBP,933.14
ILS/TOP,790.14
KHR/AWG,754.41
MOP/GEL,310.67
PAB/NZD,149.99
MKD/ALL,88.49
TWD/GNF,28.85
GMD/XOF,198.75
VND/UGX,263.85
BAM/HTG,997.18
AOA/GMD,508.58
AOA/AED,406.47
LAK/THB,804.43
TZS/RUB,79.65
MKD/BWP,508.35
DKK/GIP,283.93
SGD/AFN,908.09
BYR/GIP,126.03
UYU/GIP,187.68
NOK/SLL,615.19
LTL/MUR,134.29
KWD/PLN,455.07
LVL/SDG,95.70
IRR/GHS,715.42
JMD/CLP,577.46
UYU/NOK,336.12
BGN/UYU,578.79
SBD/COP,878.67
VEF/MWK,66.85
BDT/SLL,104.97
LBP/BND,710.89
TTD/TRY,383.93
SRD/RUB,45.72
PLN/DJF,752.88
KRW/PGK,606.02
USD/ISK,820.09
BOB/KHR,517.63
ZMK/GNF,860.84
RWF/SHP,536.91
ERN/DOP,818.44
ANG/IQD,913.13
BTN/ISK,765.99
SLL/BWP,73.88
ZMK/SYP,846.62
LBP/SZL,151.40
XAU/SCR,271.36
LVL/XBC,105.93
ZWL/GEL,270.23
XAF/GHS,794.48
SVC/HKD,732.92
LRD/AUD,467.32
MGA/MDL,138.53
EUR/XBD,957.77
PAB/AOA,353.74
XDR/JMD,617.26
SZL/TZS,478.07
BSD/BTN,694.44
MVR/SZL,38.99
BAM/MWK,733.21
IDR/YER,813.87
GIP/USD,509.70
IQD/KZT,150.18
MKD/ARS,131.90
PHP/THB,158.88
SYP/CUP,286.29
MOP/SZL,124.65
AWG/NGN,360.74
CHF/MKD,51.55
VUV/LRD,473.63
DOP/KPW,688.26
XBA/BND,766.30
USD/FKP,47.25
SBD/PEN,589.12
XAU/PHP,369.24
EEK/BTN,702.06
UGX/SRD,368.29
ISK/XBB,381.19
LVL/MUR,249.08
KGS/ZAR,564.02
MDL/LKR,306.10
AUD/SAR,230.19
GMD/LVL,308.57
ETB/CZK,84.18
TND/MYR,333.93
MWK/MAD,637.65
SLL/NZD,572.36
SAR/ANG,426.16
MNT/XBD,691.98
VUV/CVE,135.62
XPD/DKK,127.95
XBB/TMT,125.65
NGN/PHP,478.64
XPF/HKD,127.63
GYD/XAF,723.05
ETB/MOP,308.75
XAG/KHR,762.95
KRW/MXN,634.09
XAF/NGN,914.99
NAD/KRW,560.33
YER/PAB,26.75
JPY/SEK,910.61
LYD/TND,54.38
TND/XOF,796.60
RSD/MVR,106.23
SRD/CUC,966.61
MAD/MGA,420.07
DKK/AWG,549.41
XDR/SOS,588.54
XCD/CRC,651.68
PLN/LTL,248.97
AOA/MDL,96.88
KZT/PLN,445.36
SDG/XCD,474.97
PAB/SGD,427.11
JMD/SZL,583.68
ARS/UZS,201.13
KZT/QAR,66.00
HRK/TWD,797.97
RWF/LKR,521.23
MGA/IDR,713.93
BWP/JPY,698.49
TZS/GIP,668.76
SHP/CNY,915.94
KRW/BAM,345.68
STN/CUP,562.60
KZT/VUV,287.67
NGN/STN,919.62
GHS/IQD,866.07
KES/BGN,60.49
XDR/XBA,939.11
XCD/MWK,734.20
KZT/GHS,466.20
VEF/TRY,688.75
GEL/HTG,537.27
CNY/MMK,395.49
BWP/RSD,175.82
XPF/XDR,511.97
XCD/CUP,977.96
BHD/GTQ,367.32
GTQ/GMD,217.58
BHD/BOB,22.95
MNT/DZD,837.62
GBP/XAF,40.31
DOP/STN,886.65
UAH/PYG,31.07
BWP/MOP,680.29
HUF/VUV,3.67
GTQ/BRL,700.52
WST/JMD,139.37
CAD/SCR,107.62
SGD/VND,696.95
BND/LRD,836.12
AWG/STN,393.77
AFN/MUR,846.40
HUF/HKD,328.26
RWF/QAR,241.85
BIF/VND,138.44
AZN/TJS,450.92
LVL/MOP,543.62
GMD/TZS,678.95
PKR/CZK,500.45
HNL/ERN,683.34
AWG/KGS,528.05
HKD/RON,712.56
ARS/ARS,514.77
ZWL/SDG,630.68
KYD/BAM,756.61
SAR/CUP,937.70
VND/KES,31.61
SVC/HTG,407.86
MYR/NZD,689.16
KZT/TMT,88.04
TMT/MOP,430.65
BYR/TWD,303.65
ZWL/SHP,690.99
ALL/PYG,860.87
CVE/DJF,628.45
FJD/ALL,29.29
KHR/MXN,314.61
SBD/RUB,882.31
GYD/TWD,284.00
XDR/SBD,219.10
AUD/PGK,726.71
HTG/AOA,952.87
PKR/HRK,242.16
ZMK/UGX,898.08
BAM/BRL,72.43
FKP/LTL,842.35
BMD/LRD,209.01
TTD/ILS,153.64
MDL/SEK,37.38
MUR/HUF,61.05
UAH/XPT,434.33
HRK/DKK,688.37
CRC/AFN,717.13
SZL/CUC,339.60
NOK/ILS,309.57
LAK/FKP,327.74
OMR/MRO,371.88
RWF/NZD,400.39
ARS/CVE,923.68
EEK/HNL,65.97
XPF/XPF,668.91
HNL/XOF,731.51
BTN/RSD,418.46
BIF/ARS,608.91
YER/SBD,405.47
GIP/LRD,90.12
XCD/TND,155.41
MUR/BMD,467.40
COP/XPF,613.40
