Key,Price
KGS/KZT,109.15
TMT/PLN,136.30
DKK/LBP,661.31
BSD/TJS,394.95
GEL/KMF,281.35
KMF/RWF,956.64
XFU/LKR,575.18
VND/FJD,470.40
SDG/BYR,616.69
JPY/MUR,558.25
CUP/LRD,914.27
HUF/XBA,728.69
LBP/RON,877.98
RUB/ZWL,370.48
YER/PGK,628.11
FKP/LYD,653.70
XAU/ALL,742.28
XPD/XAU,586.51
MXN/TMT,351.38
DOP/XPD,551.29
VUV/KES,300.71
LAK/PYG,657.41
CLP/CNY,914.23
CAD/NPR,958.63
TND/KPW,218.03
CUP/LKR,550.19
PYG/VND,995.20
XPT/DKK,534.41
HNL/SLL,633.25
MVR/NZD,492.61
QAR/AED,982.31
IDR/KHR,686.93
BTN/XTS,741.62
MUR/BAM,540.23
KPW/BMD,928.23
PEN/SBD,924.75
PYG/YER,773.02
ETB/CNY,293.42
JOD/GYD,435.78
XBB/SCR,382.97
XPD/EGP,734.39
KGS/ARS,857.34
BIF/DZD,755.19
GIP/MZN,842.13
YER/TND,9.41
CVE/AFN,337.29
XAU/SLL,790.93
EGP/SYP,361.03
ARS/PEN,790.35
CZK/KZT,955.21
RSD/EGP,663.19
DKK/XAF,503.61
LYD/BRL,804.03
CRC/XFU,916.10
KYD/PYG,312.69
VND/MYR,451.74
TRY/DZD,222.08
SEK/ZWL,702.68
TMT/SLL,176.92
PYG/ETB,731.16
NAD/INR,961.44
KES/XPF,40.78
KES/WST,837.15
XAG/PLN,124.08
ALL/MZN,575.94
LTL/KWD,227.33
GTQ/KHR,987.07
MAD/GIP,337.74
GBP/UAH,442.25
IRR/BYR,703.36
TTD/BWP,880.68
ILS/UAH,448.86
ALL/JMD,150.74
HRK/LYD,968.41
GYD/BWP,816.90
MZN/SGD,443.36
BRL/JOD,902.22
RUB/XBB,72.09
MNT/KWD,949.22
GEL/PHP,880.74
CDF/HUF,759.26
SVC/XDR,634.17
EGP/BZD,744.06
ZAR/BMD,678.04
CUP/MUR,829.42
BOB/IRR,478.70
EEK/NZD,882.90
GEL/USD,825.51
BBD/GBP,227.54
KMF/BOB,476.50
LSL/MUR,702.67
AED/RON,70.34
BBD/XTS,116.50
UYU/SLL,704.61
MUR/XPF,421.53
ARS/BOB,693.62
7AHTK,266.19
GHBOE,782.08
ZX4PD,350.21
GMO9K,453.19
VMYM7,918.78
WGNXK,86.99
6RG4N,74.53
S7QAC,214.33
RCQTK,352.87
1I27B,835.62
DQZQU,99.20
AL40U,869.33
C7BPA,549.51
VA5G4,149.99
DO644,753.46
E4NLJ,296.18
S301S,971.91
W5L46,327.27
6LJRP,296.72
JWSN3,159.12
NEZ4A,294.66
AXCGV,97.24
1DCAL,344.43
3HH3Y,161.56
H98L5,110.20
1HROW,965.75
SMSER,0.69
ZFOUO,810.34
6BPJ1,332.36
7SWRO,446.12
K4OPU,546.88
Q0D7T,123.28
L1EAH,423.17
U380A,271.12
P5DJS,805.90
PXNQI,167.14
7QNBJ,530.53
02YRE,306.07
ILMFS,715.39
KARU3,657.06
TTIUO,603.51
68O6C,615.09
SYXHK,125.83
98VJZ,47.28
RYVMD,726.31
EXQVK,358.21
C9109,926.98
N9VVK,552.69
WBJDS,316.89
IDBIC,820.32
YROJP,732.71
KIC5V,94.26
YHUL8,396.90
4WDP5,861.07
CMB4M,336.44
DHJRM,168.95
35FIB,437.65
6S7OU,188.65
TUORQ,342.99
CAW4O,953.03
AVFM1,86.30
MRL93,264.19
EOEA5,881.96
JVXW1,906.75
8N41E,288.74
1SS0Z,975.92
0PQX7,446.16
OVJQ0,278.40
MZYGG,344.08
WFFL2,586.32
FR18J,765.65
VPFP6,665.84
1EU5M,611.88
W8N9C,639.66
H3OIP,555.61
SL1FC,679.57
MNPXA,971.42
5DO7Q,297.15
V55SF,435.25
VTA0A,751.99
R6DWT,38.77
KLUEN,448.00
QT75Q,493.45
S432H,512.05
ZZCS1,713.41
8H645,452.62
JLF9D,726.39
I37HM,562.10
YR3X4,934.67
NYY7H,636.96
QLJ83,729.49
ZK09X,341.87
OBP29,963.08
MV46J,762.36
O7X03,570.76
P1SGU,339.31
AAROQ,733.13
G3BJA,219.08
SPWOI,758.54
5E942,750.39
6794O,912.05
860Q0,648.59
35IAP,208.60
Z9XUW,730.57
18HWH,54.66
DAOC1,66.87
WK1YO,482.38
41HW3,757.24
801P2,305.46
WWS2A,656.88
KI90Y,197.53
EK9HW,140.50
UYO22,753.40
1QLQB,590.99
YZ326,914.26
FVU57,638.30
HGXHK,770.74
O9T0B,369.91
RSREJ,193.34
6KDFD,836.12
IIYA9,249.53
EKPZK,884.06
3W9KL,343.72
8V1X8,707.13
THH0O,856.83
GLTW7,423.78
YXHL8,702.75
GB6UF,849.52
372G1,68.90
CN4H9,216.30
W9L3M,946.44
QENVJ,752.34
HW3DR,538.62
Z1DI8,684.86
4G5XL,839.94
L5DCN,390.18
9TPO3,239.40
V2HEC,762.88
F1MK4,457.39
UJHQX,646.54
HUU1H,970.24
OZZFC,969.15
M9KM9,256.64
75445,277.80
NEK3K,439.43
1E60Z,589.00
UKQ53,588.47
UXYHC,372.09
OB33F,848.10
B7J0A,932.46
G6TH5,568.57
POW30,363.22
HAB4I,25.74
AXNHS,922.41
VUYHM,500.86
86GNF,28.00
BO8W2,304.87
8WRLK,501.47
OLMS1,873.74
986PJ,630.88
YW84J,364.12
LQ6FJ,632.86
V7J92,688.34
672G1,89.17
1WAFV,710.44
SNNM6,445.19
M5GM5,601.88
5OBDN,68.54
LRN1I,751.05
ILV18,524.08
3EQTZ,398.90
RFZC8,7.86
LMWTE,912.53
4FWRF,546.79
S1D43,865.89
C0E1R,280.38
CR1XZ,627.42
JMZZK,65.92
ITS2N,267.70
5XSQ2,267.83
4ET36,835.31
UMW4F,330.66
4BLBK,1.42
WWNUF,136.44
QLDR6,647.72
SD9OI,583.22
29GHX,726.60
07SIM,616.20
4NPPV,184.01
75FJN,811.94
3GOJH,85.31
AQH1A,737.93
DJK1Z,889.14
N4GWC,826.51
L5GVC,282.43
VW1C5,337.37
GYJ80,280.81
U5O62,167.47
82C2U,567.36
SBJGO,994.24
XGLHN,987.11
U7MFG,519.93
VP5OL,621.04
OZ422,324.02
EI9UL,533.56
W2982,560.71
084BH,450.69
4XL04,478.94
K0RUD,56.53
167C1,220.47
SI331,400.58
4JH9A,238.95
ERP8V,233.77
KC25A,605.91
WPK4C,795.57
WXVTW,33.45
MDLFC,631.44
D7UH5,551.90
C0LHY,441.45
90QX8,127.22
HMI8U,718.58
208AW,985.68
MPCXX,884.53
W8FNJ,939.11
HDMMN,438.77
0PUSP,660.97
VKPBF,118.72
AEGYO,86.02
Z2RX8,264.37
ISGUP,528.52
4RHCP,999.58
2EOZX,459.95
JNV81,498.56
Y6DUQ,273.47
8XSQL,280.72
J57MY,315.38
IGO6C,709.62
0T9RG,677.40
X9OBU,602.88
8T7FW,87.01
FXIOP,132.53
9YK0W,247.66
UHXWP,559.67
URTYC,963.53
MT6NS,411.37
1XVZW,846.37
R0JDP,504.16
3LE8U,283.23
4XE0D,30.93
U2R9S,248.97
HQUCD,705.93
P1GV9,728.90
061W0,726.02
TSM8U,440.14
9K1KN,275.65
E6HUD,1.43
EKQSQ,635.40
0G60A,681.93
BFIER,885.24
ZE6LU,872.59
GUMKR,441.99
W1Z8Q,364.67
SWLJN,214.58
VBI36,528.01
UROM2,220.90
Z5F9A,940.63
VAYJU,740.38
USVXK,960.30
5U2OT,325.19
L1DXP,480.20
BXHB7,323.83
2LJML,954.04
SM5FX,949.03
V5RQA,354.43
MVPQ2,994.70
V1E31,470.92
FWVI7,426.01
8T1HF,921.00
31CVM,527.74
BHP6E,592.41
JWL86,156.81
416KV,835.49
WD5M4,55.09
3PWQV,15.40
3PJST,822.59
UMZ50,270.67
RNTFZ,733.93
BBEBD,58.43
BMJO9,997.81
WFP3M,279.28
KNZ0C,679.98
ZOPXK,27.69
LQXQF,792.16
PZ661,730.29
PGCQY,645.02
4DC6S,767.86
L0276,33.08
6MDN0,31.67
ZMJ5D,742.63
DFCX8,470.74
85XOA,105.98
0P6JN,543.86
1UOP9,958.04
B9DAM,550.74
AB5M2,925.14
RW1IF,751.89
G7VA7,779.87
DWTCU,371.59
MPCUU,445.44
VVNGO,804.73
FUEZV,575.43
XJ723,714.40
90VV4,666.26
W7I59,292.84
MU59L,715.78
SSKCD,606.50
4VL4M,309.58
FEXQ6,199.18
EDQOL,705.42
KU1GC,950.23
H7R39,206.70
LJ2OH,681.95
AOA5C,962.49
YL4EU,45.91
9HRMH,800.22
5J6RL,296.14
1FSH1,161.88
6O1IP,218.74
N7HQV,709.41
RTI3Y,226.84
GZQ1Z,437.84
GNUJG,394.34
PBJR7,178.37
E3QJJ,57.01
L769L,486.42
8DFGP,612.96
ORFA8,877.45
4W3MK,504.35
XDF9R,90.26
0FAIS,70.70
ZH6FJ,490.80
UR2ZP,362.34
5JQE3,612.99
DBGU5,193.09
ITJCN,703.85
XFK52,965.58
23VPE,873.51
0LRUO,499.32
SVDWY,14.51
9MGSJ,38.52
48XI8,458.28
WNUBK,833.91
57SDU,326.25
T7XPP,792.41
YUNTE,264.04
AW7O0,424.03
DFXKK,581.37
YAXV0,912.13
2XIX6,750.52
XY142,629.00
9XQS5,590.00
6QZ8B,561.14
HQ8WU,662.18
5VYUE,218.60
B5DB2,366.89
PPIT2,181.09
C2A1W,536.03
BUR9Q,97.18
88ENR,806.41
WJDYL,102.82
K4GL3,729.05
SVCSV,805.23
N9DKA,108.92
W6JWW,634.72
RMA5O,459.43
JQHH0,844.36
20T0G,68.97
XVZQQ,769.40
DHLSU,342.06
GF5XR,834.64
PR6ZM,422.63
7SZ7I,662.56
7A5DQ,204.23
Z4FXS,670.89
V4Y2G,768.56
WZSZO,603.93
1CQKO,68.10
U7HA4,385.96
3XN06,792.96
RC3BW,62.40
GR9LC,31.59
XLOHC,965.32
KQRKL,753.83
E2WRO,461.25
A1B1A,480.70
R0HNM,929.66
OVCGR,700.16
TZVRG,394.38
PGTA6,826.20
FAO3Y,522.77
LKG3Z,429.55
ZKEKD,776.33
OGTEF,692.90
WWDAM,911.69
DT0GS,309.47
VWV8Q,653.04
R60SM,724.98
M9SFO,691.53
D8N60,332.98
N6BHU,419.68
K7FUL,355.06
F8PMW,811.96
L56Z4,570.07
SXTSN,915.88
D2M8H,206.37
09S3B,927.44
2PI1N,356.91
G19N6,991.29
WPU25,450.04
L1GBB,762.95
1ZRXC,112.99
MLM6Z,150.06
ZJQH0,304.22
PYZX7,744.02
RIM09,71.23
24WYW,763.73
YS26V,51.40
OEW8C,647.67
IGP03,154.01
03NI4,529.76
BRVGZ,144.20
TRNCN,674.58
O9GCA,943.20
S0BWW,819.29
MW57O,405.09
QAGE2,646.30
H6U6Q,969.66
QCJO2,292.53
N6T53,361.43
88G25,115.52
PEHVO,878.95
RSCQW,376.57
N0RW4,52.99
ZN6G5,373.28
RSIDY,707.33
9IC5G,219.63
1T92N,395.25
7AMU6,837.95
92E0A,254.88
6SSAX,553.27
51FQA,572.75
HJMGT,708.87
Z6OST,944.34
CWNM7,63.25
B3BPZ,409.77
KCYPG,279.49
8LCE9,472.11
VBHMZ,948.89
64G53,840.47
GR6RL,545.74
P2NF2,601.64
ZYBCY,77.31
G925I,537.52
VADI6,803.21
SD49E,275.48
8M8ZT,680.48
J1R2E,868.76
4IJJM,750.78
TRY8V,510.80
BKPH7,560.07
0AP20,957.78
3MOTP,64.38
B59LG,629.86
NB11E,334.52
RR1ZV,884.00
MQ0XE,736.43
RO9HW,97.08
17CUX,930.93
BAOSL,36.68
PWOQI,851.60
9U5HH,368.48
9V2UC,213.46
VNXGJ,392.79
PVMUW,600.75
NLSS6,957.01
PJXY5,435.33
MPUC9,730.24
8XKH8,879.96
5943S,409.52
WHNDF,125.59
ACAOR,174.19
7A68Q,20.77
L291P,452.06
J4DVM,815.69
IXOU4,513.88
RPP9Z,801.64
LC9FU,839.05
KGLZ4,249.77
407RU,97.80
04V2M,26.86
GA62Z,350.87
IDAKO,644.47
FZJYG,327.15
C5MD1,694.81
5RMT4,595.49
J75CK,508.37
XBQNJ,79.01
WZ9GX,609.82
SLU9L,179.24
E0L3J,673.35
I7Y7R,182.41
92WBP,541.18
PAYNA,912.20
FB63J,988.87
E3F5F,177.26
39EJH,388.18
JKOZE,684.53
6JLL4,936.77
KVRT7,846.20
TUXPI,840.16
OGHU2,950.24
9CEGY,988.80
H24E8,341.27
2E30N,385.20
OWA5R,385.89
YGJE9,937.00
6QUNX,612.31
Q976Y,814.17
DH34W,820.64
TCBMP,82.36
8COY7,897.38
BFHE7,847.30
6BJW8,833.13
ID45S,9.83
5W7JL,500.73
UXF4N,724.01
GGL89,886.31
5MXP6,697.98
QHYJY,5.26
PC0X8,448.64
NY2D4,356.31
89BML,120.41
HWN3S,700.72
5PPNL,736.17
KDCH1,943.18
22RIO,633.01
WK5RJ,108.57
KNV52,463.20
UFVJC,638.43
2TIZK,125.70
5N50O,117.11
OZGZ2,902.28
FSSZR,403.57
WK4CW,257.64
AUU3K,76.62
LTGE4,362.07
M6W5V,303.20
B23K7,941.95
C8KBT,308.92
GUGJC,658.49
XYAV3,896.06
80XF4,264.84
36C0F,789.19
QSJ22,96.88
76Z1N,775.97
CIKPS,335.11
IIZDS,708.05
XVJAN,902.37
ACZAC,488.13
2QU48,453.24
DK96R,501.88
UQC5B,986.55
N3AEN,931.51
AESEO,397.57
7QPDF,483.84
IEXBB,829.82
5LRTG,288.08
NBS3A,605.10
PU88P,442.02
2H5M3,752.88
EASSR,828.43
QAMWZ,149.12
D1GVJ,175.74
07BMU,694.94
X246N,965.25
6IDJ2,995.10
YF9K7,443.74
EOSV2,575.49
S7ED0,933.21
TH532,138.66
DVKBM,420.82
AFSLZ,944.36
LES2S,389.05
AL084,346.77
VSDK3,552.58
V61BW,91.47
33A23,331.23
BXJ8S,603.84
UOJPV,960.20
A3JRI,608.07
P9EBL,924.95
X8SXI,206.20
E7ADC,975.06
FLSME,185.19
DXNLW,623.82
61M1K,130.56
XHURJ,970.77
EI160,6.00
D0IWZ,773.80
4TH34,246.80
3U7NP,73.99
G0IV2,698.10
KV22T,499.93
WFX60,556.04
6DTIV,830.06
I8R66,746.94
11WYO,89.10
AZZ8F,94.25
101LC,131.63
85LLW,780.86
E4XOT,891.37
0COFT,132.56
PYRWJ,969.17
E3OTR,349.47
C855K,32.43
BN89H,557.52
7E7UI,597.49
IWY9G,584.74
JE35U,844.99
5T6OQ,392.37
5EMNL,498.60
U17YZ,684.25
1JSOX,644.90
T5TD5,833.95
VSUQN,827.92
7UIT8,622.23
DPP7S,174.05
1O1EU,990.55
PAWJD,71.12
NZXK0,834.69
NZ6H9,24.34
TZ8ML,437.74
UBDL7,801.69
O4Z2J,686.41
TMA3G,64.67
CFCY5,722.72
AUW6S,444.43
PDMZ4,833.01
WSF38,516.72
6T55P,805.63
3A85X,2.37
7TJD5,236.98
MVGRW,472.21
OPMX6,179.34
H8J00,716.70
RZ1OZ,792.39
JCNW4,237.03
ANNW8,625.59
2UF6S,152.76
N0NWT,66.30
ZK4EP,533.07
LUQ03,386.03
7CJJ6,161.01
6ETM3,381.43
N5FFZ,748.20
MXJUJ,389.74
GEZU0,53.20
YRWCH,665.98
XK31Z,728.12
AMITX,207.83
5FUKJ,572.89
FPMW6,98.55
Z4XXX,23.13
FCXCU,296.94
VMSSN,756.53
PPSIV,453.64
OYT4T,330.88
HG07T,282.76
AZY7X,284.80
FG6HV,309.71
HZXJ5,113.09
OIYZI,764.48
PQWKF,68.02
VZLUV,39.36
7QTCW,390.00
FYVFN,261.61
XJS0T,212.04
MQIMY,465.56
X7QYX,117.25
NAEBY,35.53
GZPUK,385.19
72807,548.46
XGGP6,837.80
4FQ4T,4.81
E20J2,301.62
390LN,638.31
0N7JP,276.73
FM96X,420.26
DIYMB,938.21
217DF,674.93
AUAS9,669.51
335N7,778.45
1WLLB,104.89
89TOP,308.88
2POZO,232.74
OEUZP,903.82
YPJNG,213.85
EEW6L,175.27
27EB0,422.81
9JE9I,263.06
9T8AO,461.51
88B44,954.28
EIZTV,340.79
VYNQN,843.04
XQ241,953.21
96EWZ,768.58
XJ4PL,318.00
NY2JA,121.65
YY4V7,991.43
1O95Q,486.59
0GCA2,177.70
6N4R5,587.65
SOX48,548.72
I7GXZ,692.59
NWYKX,822.64
9I41A,24.43
W7J09,260.75
PQ5GC,18.32
T30Z1,995.31
4HXC4,118.22
IMMPI,176.91
6T5WZ,910.62
UW602,344.55
DLRZG,609.87
4LV2K,640.20
HHT5U,334.64
KUTLU,659.59
UPCFA,759.14
TL1A1,806.61
GXCG2,486.18
00GH0,47.76
269BX,36.76
9S5W2,42.74
9ADOE,854.19
31X65,574.02
0Q95M,430.92
XMZIV,207.67
IUR0N,994.75
Z3B78,51.60
4RB3D,533.04
2TW62,320.30
2FC70,155.08
R5EM8,428.83
E6L3P,451.62
92SZH,497.23
D7TFA,81.86
OP5XO,229.73
BRX33,412.31
XXNOC,486.25
TCILM,208.31
40O7A,643.07
3P2XD,195.54
0T19R,179.96
T5APW,304.59
9PDJ4,86.16
3VZCV,550.90
4U89X,609.73
DTTQI,730.93
HOPBN,202.84
9XCQY,618.57
SLNPX,108.99
GCEUP,558.87
IR5KY,315.03
UOH2H,505.25
IWVWI,438.83
1COHC,140.94
RTKQS,544.90
W4NUN,694.53
UMPT8,118.56
Z0PZP,391.72
X53G1,816.76
6P1HN,266.00
KFDRX,966.71
F15FO,462.27
KTZ97,797.92
I23IS,21.82
SCJLX,481.78
19CF5,892.92
YA80W,112.64
TW9T6,558.34
UZWP8,104.91
3WQPJ,247.29
FE3HS,272.89
32VE7,598.30
KN4NV,843.11
P2V69,852.23
X01NK,856.80
JR921,738.15
Q8464,768.04
VMFGI,23.12
IZJ8B,821.18
G0T5J,476.74
QVLNF,791.91
29VSQ,433.03
XY3K0,424.05
3L1SQ,761.44
42MK1,840.05
35BPN,923.59
AK3AS,12.80
5U5TA,356.29
23VZX,536.96
EL0LY,535.20
N1KGO,293.74
0V0RE,94.53
DGEQK,391.56
6XYLS,377.07
M6KJC,228.82
UMNEN,717.69
8AZUS,506.68
297KQ,64.33
JT45Z,69.11
LSABI,716.81
IRD9F,618.29
69V2B,644.50
O3BFM,513.66
RRW7B,861.70
ADIBB,285.97
H77XN,716.73
MFWMP,662.14
JR9YA,586.60
MKY70,284.14
8IZSI,806.75
WMETR,926.50
8NDIK,95.44
V4TC6,570.54
9LFFS,340.02
T760S,474.09
E122U,533.68
2NP8G,38.22
8K8F6,36.48
UCV10,181.78
6ILT6,558.20
3ZPRB,880.13
RYUGB,756.35
X1NJP,21.38
7FER3,569.71
20AJ3,953.54
788E1,178.37
9G71Q,206.74
V6ZNV,466.03
IJOZ1,623.40
0QO7Y,139.11
ZK8LZ,231.48
DZPLS,703.70
IG3BB,954.01
IMCTG,104.38
8P0U2,858.46
V8Z8Y,147.41
XA3G5,919.38
V5RP0,562.35
M1Q4K,475.46
AOVHX,123.31
SJB50,261.45
IZ3WS,426.20
IBTYO,72.15
6DCJ9,730.21
VL667,608.70
3N145,198.30
CH8SR,523.99
MJNMM,51.54
C5LRM,902.98
627TG,695.14
3T5EA,679.48
H0LOU,470.20
UNH38,882.55
2U5SG,510.91
QBP7X,836.68
DDUPH,861.94
MPWSE,623.13
B850M,943.94
WNQBX,908.16
YCDTI,107.61
9YXLK,509.99
FDRL6,196.11
ASERW,963.19
HPUG0,145.03
B2DF2,575.27
6G95T,222.79
601W5,141.43
QDWAP,466.16
PF5SQ,481.56
J09PZ,326.68
67GP5,614.30
A6J3F,475.87
07BK4,561.01
M1DHU,58.47
Z94KO,296.75
FL38G,453.93
2WLVH,684.20
BOB7E,291.17
NM8E9,961.01
SWIF8,755.24
DNYNP,654.38
P7XSJ,155.20
61I17,563.05
KOJ4S,928.26
GBFQJ,459.63
8J81V,761.28
GZO2J,821.15
T0BAC,443.10
Z7MRJ,267.69
NVF3R,996.52
W2PUX,524.28
6FSKH,975.43
752BQ,654.19
K7ITA,367.86
9DPMS,613.32
U3DEY,65.34
7LC7G,463.00
C4CJN,927.12
CN1ZL,154.94
9H4YU,385.91
RFN1T,56.88
QK2OK,57.83
MY0NZ,569.98
HPEWT,576.30
L8LT0,80.84
SK7L9,203.61
RNYU5,909.19
O977K,824.08
TXOTE,214.16
FOCDI,382.76
DG70I,177.74
DN1BE,331.96
82OIM,982.93
VPL5H,152.92
X6BHY,453.23
49JRI,354.79
OXLV3,633.06
HK0HI,34.94
R439A,685.40
362PO,814.00
2GWVQ,401.64
S1QFL,698.33
