Key,Price
BLSHT,198.47
A8510,485.04
SF07L,802.40
M9NON,638.87
X1Q2D,821.68
RO688,193.16
2LX9W,445.15
DJJ6S,231.41
ME2VM,990.92
1FSRW,757.07
H63SY,136.23
IEWWU,575.10
7YLJP,698.37
NT2R0,596.55
L3FAH,585.22
IY8YJ,986.75
YGATS,847.42
MWOBC,256.02
O411S,852.09
9TYNQ,997.07
BOI92,228.94
NVKZJ,884.93
EHY42,818.78
O8XPM,192.32
5VZSC,992.50
4A9W0,501.27
U6M4R,914.63
X9E75,258.54
5BBZW,432.28
8K0AE,428.07
15LNW,241.73
4XIVS,340.94
7D29Z,984.27
AXIGE,358.55
UOOS8,859.35
SFCUT,84.94
L89PS,773.89
W92TG,441.98
50MOE,381.92
MNWJW,716.03
Z1EN8,378.94
W1A1O,982.75
VHXMR,391.84
52N64,420.67
EC3H9,195.73
7NFVU,407.83
EN8EC,454.55
V5ADW,856.68
0NZ53,769.56
6S4K9,646.31
Z0IXQ,187.52
TQPC9,429.37
H48JI,961.91
15CNE,404.57
WKFWV,469.39
XZSXI,610.08
BKG1N,646.36
H6KYX,320.41
SCW3Y,278.53
Q13SO,186.61
IYCRF,799.14
XTGYN,562.85
KBFR5,515.35
OHV5U,795.29
ORWS7,590.83
5127J,339.82
AXUFY,737.20
OSHVJ,500.28
NIECU,212.86
B60ET,405.44
BLVLC,874.10
O4DJM,136.06
HAEBD,618.13
KOIKV,246.19
VZFJW,493.10
B5181,398.11
PXI20,996.59
2SDIU,584.67
QCW9I,46.72
L8762,57.95
T6KY8,488.97
0Y4YK,785.97
QP1TL,240.55
LT6KS,812.35
NI0LA,379.03
EGJZG,579.70
8XJE5,889.16
CCU68,545.82
YNR55,418.68
MDACE,163.81
TPNU2,795.61
VAIBL,61.51
AVM6Y,437.50
9DC58,192.33
WPJQ3,183.61
WAEIT,828.98
KZ7IX,905.32
89CE6,400.44
094C2,817.00
ZYEFB,114.73
Z64TO,119.48
89TQZ,269.29
OM1AA,433.45
OTHU5,782.08
0ZQ4O,555.27
5PAJ2,825.85
67ZK0,786.45
F57WM,223.21
1KAHJ,820.44
AUPHK,268.15
VD8BZ,613.49
7ZOZM,61.69
T2PXK,273.69
2R556,220.58
D3T2V,697.64
58BHT,13.16
24XM5,322.30
AF8BG,702.99
DWK7T,416.26
2UP95,11.13
06Q00,450.66
JO7CF,191.38
UDDL6,81.59
VWDGS,49.04
GZA12,609.83
LUCCM,812.59
3ZTAY,698.55
7WDD2,425.80
6BFA1,62.57
GNOHV,664.12
2JF4D,492.78
149SS,596.16
DCFKK,767.67
568MW,931.99
42FIE,938.47
XYP60,219.69
JDVY1,352.53
OR8C5,458.47
U88JF,257.08
SLOJK,553.18
C19XY,793.25
1TWIN,665.95
HSXYY,725.38
7IKH7,150.53
EI1NZ,550.33
S6XKK,733.92
S9D9U,787.83
X9S73,216.92
PMNU1,494.68
M49J4,170.45
G3WJD,506.68
ZEH2M,202.33
3C4B4,984.18
9KC9J,805.87
MVNMQ,664.07
00223,928.10
I63IP,187.69
55TSG,384.40
8GOTH,172.25
4WSU1,742.69
MFG6U,127.30
XZ2S1,360.64
UNIU8,160.63
RH5L1,156.32
OJ37W,775.37
3GLRZ,17.33
IKY45,294.02
FD354,341.70
R359B,282.11
P4UP4,477.96
ZMVO3,660.64
LUBRG,863.83
VOYAJ,445.91
XU0SG,863.09
QMM3A,217.88
S8B3Y,784.71
B3ENZ,466.00
7SU92,931.06
S9D5M,498.72
97EI8,875.90
7VKLF,24.76
Q6IT0,481.63
71YXL,931.12
EQLDT,892.12
8U5J0,157.44
Q6ZUM,290.45
NPBGW,611.98
FUY7S,961.80
GR8NJ,267.93
6QLJ6,10.37
00R7B,31.99
AJ2F8,968.12
V01U6,286.22
50JSL,514.39
KXCL1,425.87
KNOD0,432.61
LG5AZ,505.32
PQYNF,569.06
QELCV,375.16
O3YCW,533.00
FH8XY,439.90
OZJU1,446.13
SHMMR,934.81
TKBXC,16.73
H03FI,509.81
7MZLA,642.85
46YI4,756.42
CTZLJ,121.09
BZSCO,587.99
EVWWW,879.35
CRXVT,462.10
PIW95,256.63
EHLHY,885.69
35BVZ,296.35
CVIVV,717.92
6K9WV,645.67
A4ZLK,429.53
5Y8P2,268.51
HX40W,998.88
EJZ0F,484.92
BTZO8,405.35
VUWFD,332.23
5W4LY,73.77
AE253,271.74
4VXJP,445.96
7BIU5,692.52
YIYLG,577.61
2ROXA,931.52
6OTYY,437.21
8D455,785.28
TAA4K,279.39
EH4AP,896.93
2MDPM,555.90
NACDI,965.72
8Z1YN,436.01
L1RNW,578.63
NJR6R,546.82
D6TNC,914.39
BY19L,382.31
46BCI,514.59
S358V,534.04
U8MUB,490.89
SRT8Z,373.81
7XWA7,388.57
PGVVK,548.27
3RTZC,775.36
Q5HMA,82.44
IHGJ3,989.88
V0X45,796.47
I80AJ,780.21
V5L1M,3.08
NGEDU,236.81
A9C2Z,570.18
ORK4F,890.25
SDU15,127.64
QG6MM,107.67
0COQV,372.36
N09VW,663.07
SU5YX,570.77
VT3ZR,817.30
JPBOQ,65.24
IL4Z2,824.90
JS47U,683.88
0NSV2,802.71
3SLEA,599.96
GHPMQ,565.17
V6UZH,700.73
QHKFF,919.96
SDJ1R,860.34
MBF9W,139.29
0WX2Y,98.85
BAR0I,515.14
YJ836,886.19
V7SRG,484.30
FE3CJ,950.88
C62DP,914.46
5G2Z8,958.42
A6I54,685.20
YKXVM,723.47
ULCT8,670.60
8AXL1,610.08
41NEN,587.73
Y6UFI,135.05
2JR0N,657.01
VASVS,782.20
6MQ2G,42.58
B4P2I,326.75
ERD2V,665.65
I8CGV,838.08
9GFAJ,328.33
L6QXN,206.27
XBMCC,883.74
ESRXX,343.62
QGN8B,565.02
DSS7X,449.34
TNP77,709.14
4HF7U,807.02
GQWGL,571.09
42B53,788.62
D2BI9,983.10
0XVZC,74.63
1MW12,162.47
2310E,129.53
JW776,657.18
PFI4C,681.35
3WZDY,487.94
JBRV4,350.62
X3TML,85.89
5JMXT,939.37
PL53R,213.19
BANZV,149.25
ZIHI6,687.16
HIIK7,939.60
GY8BO,900.16
5G1V7,207.22
0EC4S,477.51
SE6U1,689.85
M5DGC,26.87
0MAQF,20.52
VOA6R,557.38
SK7CU,238.42
RXX53,35.08
YBHRH,81.88
U2G71,532.01
D4OF4,933.02
SCLYU,215.11
7Z3JO,171.51
YBMTM,321.17
XYGHH,34.96
7LG65,241.74
NPYE9,107.44
N8A91,387.32
CNCNC,896.58
7G1E9,740.38
B4OSJ,595.98
U9CAJ,447.60
WDMIR,458.20
5ZXR1,477.87
IJ3BX,975.65
0TAXI,294.26
XARUB,691.96
82ODT,240.86
0QYZY,726.29
HQTGL,624.89
HK70Y,179.08
Y89P8,519.11
34LAD,944.14
7R7JY,443.46
YK0RT,357.80
WIKEF,971.83
X4IR7,19.29
RU8J4,780.15
ZCOO7,550.58
BLC1F,231.24
HRIRP,744.67
FJXRT,39.55
9026I,80.59
W9SIL,597.53
C7S5S,724.16
Z577Q,466.24
LAJM6,316.43
ILERX,29.45
FYXAW,50.93
ABNFS,697.62
OH0Q3,105.74
LGVCM,761.93
4BVV6,790.58
1OEYX,199.23
0XMPU,304.19
GWUJ5,759.61
EQ0JS,19.32
6P24E,211.98
S7TN5,51.22
2KNL7,726.26
HGA97,865.41
K9VO6,997.56
LVWS3,308.79
Z8V8A,456.99
F1XLP,352.93
S4O2M,413.90
XK6QC,270.97
ZFX6K,728.05
F3XG7,963.37
Z7WNI,63.13
K0V8C,222.46
FVLYU,327.30
P7FRJ,836.75
VFU21,665.34
YKCAP,995.70
IVSGH,556.43
QZ63R,367.01
UQ9VE,860.67
4LMXZ,753.71
X9G5T,509.41
HOSSO,977.83
DS2BO,662.52
ZRKEI,189.94
5Y33O,28.66
0OKK4,519.15
VIG7Q,417.15
FJ0DE,728.53
08PZ3,744.91
C1AFM,139.28
0BGO6,598.19
CGVAQ,952.51
PQT7Y,807.31
XZU8D,728.93
5NDZK,824.32
9UNFA,365.83
B4SCF,747.12
89WWK,730.76
U6FDN,623.60
9PQGO,244.60
2JX3Z,310.25
BFC4P,195.28
HGIJF,588.37
A9RNH,66.07
QT8DA,987.80
7YTY2,475.16
CZMD0,778.45
18I1D,925.19
O7T4F,125.24
P7M27,203.52
I2399,747.76
7F75U,392.60
PSV6G,158.65
GER3T,458.27
VO86T,541.81
LOWOF,748.43
E0WXY,202.90
0LNIS,807.62
T47S1,280.13
D6RE1,937.84
X4Z2Z,935.78
ILMM9,685.37
JF8VT,526.05
8GBKV,588.77
488XV,365.18
ME1Q2,110.62
XY5X2,415.15
EVH6B,598.37
GOTMU,12.43
3HWX6,299.52
21II8,248.59
K40EC,825.67
PKC5H,743.42
A7WOE,616.08
ZQ3JY,443.46
JY4MH,314.13
0LQ6A,389.45
S5RTP,596.44
FZ1VK,202.14
SB2PU,553.50
BSNUD,740.70
GRHU5,491.96
UVJ8A,603.30
TCCI4,541.39
5QCI9,391.52
5AA6G,205.60
4DLU4,793.87
CET3I,349.04
5FN12,187.13
MX0DQ,75.89
23JSW,162.93
B7FN7,939.49
11TOQ,450.63
LSBE2,685.76
8GBFH,308.81
A7H1A,624.88
7TMPF,669.22
XQECT,999.60
J6WRB,700.89
PWWHF,877.18
1934K,60.02
RG9S0,180.08
C9L7T,912.76
L9IWS,825.72
KZ8N3,954.94
39O0I,922.08
NGV0A,649.18
LQHOL,542.57
KM5H0,14.81
DAHWJ,227.67
RI1HJ,358.98
XYZT1,606.45
THOO7,605.49
JKYFT,726.63
JCSEH,197.14
ZND6L,443.82
KVC1D,82.07
DITNG,984.67
CVTMV,197.25
QCGYG,159.58
OX1M5,316.75
6IZUO,66.11
GOGN5,411.24
BDNYS,936.54
NK8CM,136.59
9Z88K,309.09
O27M6,375.05
Y2H1W,57.66
P61EE,307.26
EJLZH,818.57
RDBWQ,644.91
JUZW5,389.85
2KIW1,895.55
GIXSQ,324.95
ZY0R0,493.48
A3BRE,560.62
6K3C1,579.20
J742M,777.58
ILCD7,586.45
C8BET,469.44
TL1J3,556.41
4GNNK,251.30
L95AW,334.23
2B2O0,959.46
848SN,716.91
SVZ8B,556.47
VAZ14,334.01
ADMD5,724.00
4EFAG,488.61
XO9YY,864.99
P6B9H,542.81
QX7ZR,684.55
IUIA2,802.35
PU67A,541.31
OKJFU,560.43
JFYI9,0
DQF4A,768.84
EYQVY,976.22
TGCHA,689.13
2YYKY,645.85
GMDA4,547.04
KL4PJ,591.52
207IP,235.31
YHSP7,196.24
0NWQH,582.76
S5X7F,969.12
QHNM3,710.90
97D2D,280.54
8R3SJ,233.14
NBJ95,636.52
OH0IX,864.62
B3QYI,304.50
QIYIM,398.22
U3HGQ,727.82
6Q56K,603.17
ATQH6,65.46
BVZDH,731.88
YYKCK,451.79
2REE0,219.62
T83AQ,580.12
GPC9D,975.08
PI94L,651.05
KP94C,569.05
G043B,442.27
VH4V3,275.76
Z2UEQ,960.36
DOHDO,587.51
OL6D2,354.24
3V8FG,764.52
UUUEH,499.58
PD7UJ,791.79
6BSKH,602.98
F7P3T,88.45
M9OPO,940.60
G5NJ1,922.40
895IR,964.89
65J14,15.99
B2RJF,138.00
CY1EK,376.70
6A903,747.79
Q0W7D,845.57
Q6VTL,53.47
FP5RI,490.85
PLVMX,852.10
QHRG4,0.37
QIUFA,238.31
M6A0L,286.34
3G59X,74.53
BJ67R,938.14
BTB3B,494.98
TKPN2,262.03
RR15B,317.05
V1KQR,756.60
4OCZQ,109.01
Y890J,670.77
NPV5S,895.99
QXUM2,22.48
NQ9WT,793.03
Y3LFS,920.47
P798B,622.40
6VR0Y,381.61
NK7LR,356.66
XVZZX,516.02
BQTM8,733.57
Y90JY,844.73
577I3,261.64
KGTZX,216.05
OP3LO,457.62
C71Q4,805.42
JI1KD,638.28
EASXH,49.47
GRBW9,593.88
E2FHY,75.09
VYB32,471.83
E3IQR,734.55
4ON0C,921.61
MPKRK,160.19
AT8Z0,716.95
78GI7,441.90
4XTSO,37.45
303BG,674.02
RB9EH,512.98
1YT6V,416.10
K7T73,269.54
ADCLC,237.55
HTHGA,474.73
GOYOY,846.38
Q1MTF,979.43
UT4ZQ,269.83
FQP7M,26.41
I3YPF,942.42
477MJ,222.95
C8ABX,217.52
6BQ69,754.30
E2BIH,366.18
YWBQP,488.91
FLD31,537.46
RWXY6,757.29
941A0,7.37
Z1SSO,738.73
Q0T7Z,22.26
1IOC8,828.72
HCSV4,269.10
D008A,299.86
CVFYI,445.51
PQTUJ,668.15
2QZ0O,241.96
ARZJL,284.77
JK4M7,374.47
JULVF,749.15
Z9FZT,735.80
Y07FV,305.53
RAY75,351.13
BJJBO,883.03
TF2KT,948.38
WXD8Z,868.63
2ENNG,940.56
OOUXU,246.47
Y9MPD,496.02
QGJ7Q,370.00
CCUT7,415.26
4CUX4,236.62
SZI68,187.78
QYTXL,779.02
6KRDM,695.86
N2CKC,826.51
4B6DE,376.36
G5NEL,320.79
8LY2V,105.65
IYRUV,245.64
KK80H,384.15
DLCWP,402.91
8ATY7,709.58
TZYZO,703.17
CIB4D,15.19
1XC9F,845.30
X70EM,243.88
128WR,116.24
TADY1,824.03
Y36EB,569.40
XDFZO,232.77
1TN3X,561.61
EDE3Y,604.96
2FVQW,520.68
1NUW9,290.61
6CWFJ,636.89
1O5EM,871.82
6IWDQ,334.50
2KSV3,805.92
YQAVC,497.55
3CXUZ,548.35
B4RY4,290.98
V43HG,261.27
WCV2P,637.37
IHHNM,323.47
D188T,785.64
LB8Y8,640.94
9ZBCN,490.09
375YU,604.01
O08X5,619.00
O9IEP,291.80
WT9H4,921.18
MUBKY,179.12
EUH0F,128.83
VM3LS,365.00
0ZV5U,332.89
TBB1B,595.95
8XW0Q,647.96
6IEUM,867.84
IGRSR,103.07
Q8S2Y,624.75
JHMNT,824.32
6Q9QG,422.44
WCMMG,926.62
GRKIY,137.23
J5DVN,853.66
4R2Q6,631.66
F1N1E,667.10
03IQZ,488.41
USBZI,58.97
044PU,954.69
V4NK0,41.86
R96UP,514.86
V2L3D,608.10
2AZ0W,697.29
02A49,93.17
79UYT,141.64
7C16H,72.21
O8FAS,379.71
FRVGU,229.54
RRDMT,204.36
RWMRI,753.79
ROQIG,512.23
3UUBX,205.04
0XWI4,277.60
1MZ2N,311.59
BGO1S,382.48
2IJQR,476.13
AI6T7,155.68
WWOH7,957.72
5KUJ3,40.94
VZ51X,223.86
XBV7L,466.66
0PAQ4,702.85
JEK5Y,872.80
RKNST,724.03
17LZ6,868.54
YG06J,334.65
QVA84,500.14
NVI6Y,469.81
JABJG,153.98
MTABB,973.84
QILT5,1.68
FHN7C,545.04
AA202,664.30
V4S1O,249.94
DXT45,406.31
SDG7J,571.02
6P9MJ,431.55
ERZWD,271.83
KAB3R,191.25
F577K,523.74
E8G0D,268.26
KRLFY,638.30
X3CTO,898.71
E51U2,870.96
YVDLS,312.09
OBCOK,217.40
CDGD3,649.02
XT4HG,825.63
S0MHQ,471.17
7871I,155.53
GCQFR,511.42
CL6F4,530.69
KE75O,18.03
XITYG,730.84
6P3XM,575.20
SXHWX,812.01
8NUE2,735.30
8EBUU,973.26
5S7Q4,224.62
WNB5Y,806.99
A93OY,572.07
9QG2Y,909.90
0E5BO,75.56
1QZWI,230.53
PZVH5,752.11
482PV,967.19
PALJR,540.73
BIJBF,27.66
F7WHX,905.28
FGHZP,811.46
PMTQI,44.58
ZFJA3,883.85
8WFW1,766.47
4Q6SP,517.20
6ZW0F,955.60
J9RWS,828.36
T3D98,804.14
GKR9Z,1.84
3FYKG,411.93
XPF6T,651.14
3YM3O,685.62
NBGMD,674.51
6F6IV,998.63
8XI0H,998.45
4JPFL,462.41
ZBGXI,470.99
M17FE,527.02
0DNIM,933.47
HXV9M,674.74
XROIH,594.30
WVHEL,835.72
86944,458.29
XXG2M,47.21
P9ADM,384.26
S677P,951.67
UGGOZ,358.36
Y6JXY,562.73
ITSQR,668.18
MQ3W9,118.84
5P95L,344.91
IUOAB,676.67
YW4BF,621.37
HUAPT,920.36
ZNC1S,659.71
6HK7S,110.95
IF10E,627.58
4PTAJ,764.22
32KBC,500.82
0X8G4,775.23
2I3X1,746.84
RJTFF,7.87
P7R7H,733.46
QECKZ,561.33
SBI8D,573.48
3Z6LT,121.37
QL0I1,897.56
H3PGP,911.27
GLTOQ,77.11
AJU6A,768.12
9SSZ9,281.13
62AZ7,440.17
BQ2S5,607.27
L566S,352.92
YWD3H,310.98
B82Y2,975.75
BF9E0,586.30
UEUQC,836.64
0KFAX,382.21
CDH1J,565.54
WZ2WD,597.24
F42AU,265.63
GUNH1,135.95
2JB3L,883.00
HB0W9,67.03
SMI2C,974.47
AVDKR,64.26
28YJM,754.15
VMAXS,338.92
1TF14,887.50
2GPDJ,834.83
OPE92,706.76
01FJH,26.20
QXT6K,158.23
EG95Q,927.91
DSTFO,586.43
ZQDXR,102.26
OHSVK,896.96
K1O1C,473.73
7GAVE,262.89
YZWNW,54.11
6MDY1,447.09
LFJ86,485.62
UTTL1,900.07
W0ZZ9,837.72
NCGGD,904.73
HZ0KD,69.40
3FJFK,268.45
Z6CFI,609.38
YR3KW,683.97
RJEKJ,524.65
G7OHT,790.94
JFU0C,382.02
1MNFS,935.28
CLHJF,177.99
VF84J,481.20
83XEL,871.92
9M442,850.47
G7Q46,494.30
O0FV5,599.01
12H2I,57.12
2EO4Z,143.41
MPSNJ,572.35
MFTIT,189.61
BAY5A,933.28
UUKSB,574.37
58OMK,413.98
7BIAF,449.03
DUWSL,425.01
CTT62,724.55
9S6MI,873.49
9B8PA,689.34
HHKUH,362.91
KQU32,119.32
MNHV1,511.43
IDR7S,150.16
DIXEO,780.01
QY466,235.88
8N5G6,45.28
C1TV3,162.29
IM4NJ,905.07
XY5T4,795.81
BHIDX,144.77
IDN1L,654.96
MBG6D,362.85
OSH75,43.89
XVDEL,324.75
J94Z0,90.91
5TUL6,980.24
11OG3,446.70
N14JC,714.51
KT2PK,251.79
2RI7F,402.66
9ZIRP,874.72
PG8LQ,205.77
6DKAM,910.70
YGJ37,874.74
X421Y,296.01
S2LYH,966.78
VQZPI,263.35
FGF7K,490.76
PFOGH,620.37
AN49B,843.44
ZJWQN,884.83
U4AD6,810.48
GLL2R,835.31
4RK6G,428.03
Q09WP,262.69
R0A06,423.86
CE073,27.83
DEPJG,701.19
2VQ3G,636.04
YHDM8,805.19
38ELK,332.01
F8AIA,693.94
R2DF7,261.31
5TZMC,998.64
8NJ93,917.39
WB605,826.76
P9AEB,889.39
VRUQW,249.62
RJ0WN,323.07
C2RIE,468.79
8JA1J,978.31
5SVYP,10.04
888IT,621.70
9J5CI,286.68
33G6A,488.20
4RER0,913.56
LC0MM,600.73
JBK55,275.41
NOP5S,484.00
OL33H,269.10
5ZERL,781.93
ODAAW,671.53
YMXX7,284.70
VSLN9,952.37
M8HZ8,259.94
RE80S,844.48
G5QTK,527.54
HYZ9Q,615.86
BQZ3E,62.05
4J052,667.06
YEA9T,952.41
TQV5F,745.51
LEDFZ,78.47
G4WGQ,446.60
8ZAS5,70.65
T6TSW,180.78
92VK9,944.46
5XNCC,912.06
1DBIG,957.35
WKJQJ,469.25
RO01D,77.39
TQLQK,13.73
4D6IK,167.69
4GCCD,151.58
N305Z,865.13
KJXMB,874.79
O96FM,188.77
7K6LG,548.64
Q5SKS,939.83
QB265,349.14
Y3XJ0,823.13
69XVI,752.42
N6ZQV,217.19
TP4R2,366.94
K0VJ2,23.25
XH8RS,660.47
V2M2D,409.24
VUE25,308.94
S63NC,738.69
D8UBI,72.91
79P1M,299.23
5O3WJ,273.53
IZ7M0,187.57
A1ILW,656.01
CXNJ2,516.38
4FV0P,232.80
4VPZJ,931.57
SBGRT,175.10
UZWWV,216.02
V73VK,307.42
0QKPL,969.10
UURV4,688.66
LE9K7,318.06
NLU4E,14.76
9RN1D,191.71
LDZC4,768.20
WVRB6,503.84
0PXEU,133.12
SUY29,87.24
9GK4E,385.15
9PPVK,655.70
7URS4,978.90
QI09K,676.03
2FB25,712.91
PTKEP,843.93
XH0I7,199.99
XGZTS,528.32
QA4U1,711.54
SNLBG,423.35
II48N,410.18
YHIDN,771.54
Q43H9,635.52
5F775,173.37
8H3U6,884.44
D8RD1,170.02
FFMS1,803.86
PMIIM,826.16
KZPCS,511.68
UDRCS,635.20
RBR8M,632.32
9MDSG,943.22
CDB4B,13.68
MYZZ9,332.62
6222K,632.42
719WF,380.04
KK6JG,134.46
9KZEP,434.36
HLD9A,202.43
CE5VL,175.23
0031M,255.05
KREZ7,156.63
T7HX6,276.12
L9FHK,221.70
WDPKS,353.54
ROK6T,417.21
2TSLA,320.33
CRNFI,597.50
