Ticker,TradeId,Counterparty,Quantity,TradeType
GZQ1Z,3432,Wintheiser - Robel,208129.04,Stock
GNUJG,3433,Kuhn and Sons,604550.80,Stock
PBJR7,3434,Nienow Inc,357169.18,Stock
E3QJJ,3435,Roberts LLC,635310.61,Stock
L769L,3436,"Kihn, Sporer and Larkin",945198.60,Stock
8DFGP,3437,Schmeler - Beatty,986450.22,Stock
ORFA8,3438,Friesen and Sons,662459.11,Stock
4W3MK,3439,"Blanda, Deckow and Strosin",912522.00,Stock
XDF9R,3440,"Nader, Collins and Leuschke",56108.08,Stock
0FAIS,3441,Glover - Yundt,637187.70,Stock
ZH6FJ,3442,Ritchie LLC,310018.58,Stock
UR2ZP,3443,"Ward, Boyer and Considine",746746.05,Stock
5JQE3,3444,Reichert - Hane,354956.39,Stock
DBGU5,3445,Stamm - Kub,827482.57,Stock
ITJCN,3446,Corwin Inc,880965.10,Stock
XFK52,3447,Lebsack - Conn,876776.17,Stock
23VPE,3448,"Hoppe, Hoppe and Runolfsson",254067.08,Stock
0LRUO,3449,Renner Group,285096.04,Stock
SVDWY,3450,DuBuque - Lang,818574.27,Stock
9MGSJ,3451,"Ullrich, Bauch and Friesen",219597.70,Stock
48XI8,3452,"Will, Schiller and Nitzsche",117107.16,Stock
WNUBK,3453,Goyette Inc,601873.12,Stock
57SDU,3454,Torphy - Tillman,189504.73,Stock
T7XPP,3455,McGlynn - O'Kon,557759.03,Stock
YUNTE,3456,Huel - Pfannerstill,561991.97,Stock
AW7O0,3457,"Kiehn, Heaney and Marks",398378.34,Stock
DFXKK,3458,"O'Hara, Kerluke and Hane",770553.61,Stock
YAXV0,3459,Wuckert - Okuneva,191186.23,Stock
2XIX6,3460,"Barton, Lesch and Hammes",817554.31,Stock
XY142,3461,Orn - Mosciski,534557.94,Stock
9XQS5,3462,"Dare, Leffler and Vandervort",76013.25,Stock
6QZ8B,3463,Brekke - Hintz,11324.55,Stock
HQ8WU,3464,Gaylord - Stanton,871011.65,Stock
5VYUE,3465,Rempel - Flatley,891879.07,Stock
B5DB2,3466,Koch Inc,893473.45,Stock
PPIT2,3467,"O'Kon, Kiehn and Schmitt",952172.62,Stock
C2A1W,3468,Baumbach Inc,848476.84,Stock
BUR9Q,3469,"Wiegand, Lang and Beahan",334421.02,Stock
88ENR,3470,"Quigley, Lakin and Cummings",670845.29,Stock
WJDYL,3471,Dach - O'Connell,52135.80,Stock
K4GL3,3472,"Schumm, Balistreri and Borer",457184.62,Stock
SVCSV,3473,Bradtke - Wehner,459619.44,Stock
N9DKA,3474,Mills - Braun,670320.98,Stock
W6JWW,3475,Corwin - Schmeler,952504.17,Stock
RMA5O,3476,Beatty - McKenzie,542793.38,Stock
JQHH0,3477,Rath - Stoltenberg,170816.75,Stock
20T0G,3478,Corkery - Hilll,815148.23,Stock
XVZQQ,3479,Lemke Inc,769657.74,Stock
DHLSU,3480,White Group,468261.98,Stock
GF5XR,3481,Grant - Morissette,59018.09,Stock
PR6ZM,3482,Schmitt - Witting,570758.21,Stock
7SZ7I,3483,Schuster - Schimmel,980808.94,Stock
7A5DQ,3484,Corkery Group,867660.91,Stock
Z4FXS,3485,"Fritsch, Bernier and Schimmel",609773.56,Stock
V4Y2G,3486,"Feeney, Bergstrom and Green",377182.44,Stock
WZSZO,3487,Schuster Inc,257510.34,Stock
1CQKO,3488,Pagac - Jakubowski,331724.18,Stock
U7HA4,3489,Schmidt Group,756212.80,Stock
3XN06,3490,"Jacobs, Ziemann and Borer",328671.47,Stock
RC3BW,3491,"Turcotte, Murray and Emard",133782.77,Stock
GR9LC,3492,White LLC,316001.20,Stock
XLOHC,3493,"Stokes, Russel and Miller",863217.29,Stock
KQRKL,3494,Jaskolski and Sons,319513.76,Stock
E2WRO,3495,"Yundt, Kutch and Brekke",174956.86,Stock
A1B1A,3496,Mayer - Stamm,326608.61,Stock
R0HNM,3497,"Gulgowski, Lowe and Botsford",859263.10,Stock
OVCGR,3498,Marquardt LLC,171272.06,Stock
TZVRG,3499,DuBuque - Schaden,8531.59,Stock
PGTA6,3500,Bogan and Sons,242626.21,Stock
FAO3Y,3501,"Nitzsche, Herzog and Cruickshank",900660.67,Stock
LKG3Z,3502,D'Amore - Koch,957830.35,Stock
ZKEKD,3503,Rempel Inc,997237.60,Stock
OGTEF,3504,"Stroman, Effertz and Herzog",384655.46,Stock
WWDAM,3505,Hermiston LLC,127491.28,Stock
DT0GS,3506,Padberg LLC,258097.29,Stock
VWV8Q,3507,Hoeger - Mohr,488599.41,Stock
R60SM,3508,Schaefer Group,505413.61,Stock
M9SFO,3509,Mills - Durgan,85773.42,Stock
D8N60,3510,Monahan Group,528893.35,Stock
N6BHU,3511,"Schumm, Kuhn and Schulist",264286.08,Stock
K7FUL,3512,Upton - Kunze,245257.17,Stock
F8PMW,3513,Runolfsson - Harvey,699822.97,Stock
L56Z4,3514,Jakubowski - Lehner,850692.75,Stock
SXTSN,3515,"Hauck, Lynch and Veum",291735.98,Stock
D2M8H,3516,Gaylord - Hane,941362.50,Stock
09S3B,3517,Beer LLC,557822.85,Stock
2PI1N,3518,"Hamill, Hartmann and Bednar",608414.03,Stock
G19N6,3519,Luettgen - Runolfsson,616987.45,Stock
WPU25,3520,Conroy - Schaden,969608.13,Stock
L1GBB,3521,"Leuschke, Nienow and Kuhn",688802.11,Stock
1ZRXC,3522,Gerlach - Franecki,873161.16,Stock
MLM6Z,3523,Connelly - Langworth,758576.55,Stock
ZJQH0,3524,Johnson - Herzog,750672.73,Stock
PYZX7,3525,"Streich, Crona and Marvin",982391.01,Stock
RIM09,3526,Roob Group,143548.04,Stock
24WYW,3527,"Adams, Thiel and Berge",426858.99,Stock
YS26V,3528,Ratke Inc,533578.57,Stock
OEW8C,3529,Schinner Group,633275.43,Stock
IGP03,3530,Mertz Inc,349122.46,Stock
03NI4,3531,"Renner, Larkin and Strosin",804611.51,Stock
BRVGZ,3532,Bartoletti and Sons,694129.75,Stock
TRNCN,3533,Douglas - O'Conner,515532.70,Stock
O9GCA,3534,"Dooley, Ortiz and Schulist",962900.56,Stock
S0BWW,3535,"Schmidt, Lesch and Auer",908460.31,Stock
MW57O,3536,"Mayert, O'Hara and Zieme",748071.33,Stock
QAGE2,3537,Cummerata LLC,447306.43,Stock
H6U6Q,3538,"Keeling, Stehr and Johnston",571662.26,Stock
QCJO2,3539,"Schuppe, Kiehn and Reichert",453826.99,Stock
N6T53,3540,Ryan - Brown,245489.67,Stock
88G25,3541,Moen and Sons,599560.84,Stock
PEHVO,3542,Larson LLC,784661.04,Stock
RSCQW,3543,Dietrich - Reichert,391340.28,Stock
N0RW4,3544,Mohr Group,390776.07,Stock
ZN6G5,3545,Ernser - Dicki,483303.94,Stock
RSIDY,3546,Lueilwitz - Becker,698534.48,Stock
9IC5G,3547,Towne - Stehr,528840.15,Stock
1T92N,3548,Pollich - Stracke,550482.89,Stock
7AMU6,3549,Williamson - Effertz,72479.52,Stock
92E0A,3550,"Mraz, Spinka and Williamson",877173.85,Stock
6SSAX,3551,"Wintheiser, Pagac and Considine",830409.45,Stock
51FQA,3552,Feil - Jones,704471.80,Stock
HJMGT,3553,"Mante, Tremblay and Jacobs",333818.99,Stock
Z6OST,3554,Kshlerin - Nicolas,804282.11,Stock
CWNM7,3555,Towne - Kautzer,507211.20,Stock
B3BPZ,3556,Schowalter Group,848439.79,Stock
KCYPG,3557,Heathcote - O'Kon,299418.09,Stock
8LCE9,3558,"Kemmer, Keeling and Lemke",468044.02,Stock
VBHMZ,3559,Lueilwitz and Sons,675386.36,Stock
64G53,3560,"Corwin, Lesch and Krajcik",277815.48,Stock
GR6RL,3561,Bosco LLC,642598.14,Stock
P2NF2,3562,Miller - Fisher,972189.47,Stock
ZYBCY,3563,"Satterfield, Wisoky and Blanda",694833.45,Stock
G925I,3564,Hermiston and Sons,783709.98,Stock
VADI6,3565,"Bartell, Ullrich and Predovic",563286.80,Stock
SD49E,3566,"Jacobson, Mueller and Rice",38927.40,Stock
8M8ZT,3567,Pfannerstill - Corkery,415542.83,Stock
J1R2E,3568,"Price, Murazik and Turner",136482.39,Stock
4IJJM,3569,Hyatt LLC,451452.30,Stock
TRY8V,3570,Ziemann Inc,156885.88,Stock
BKPH7,3571,Krajcik - West,630139.92,Stock
0AP20,3572,Kuhic - Doyle,991232.26,Stock
3MOTP,3573,"Feil, Auer and Trantow",669059.12,Stock
B59LG,3574,Schoen - Collins,166847.05,Stock
NB11E,3575,Bogisich - Beer,734114.25,Stock
RR1ZV,3576,Wisozk Group,443523.33,Stock
MQ0XE,3577,Schoen - Stiedemann,189.20,Stock
RO9HW,3578,Hammes - Treutel,827500.61,Stock
17CUX,3579,"Kuvalis, Hilll and Mayert",614204.68,Stock
BAOSL,3580,Bayer and Sons,128717.57,Stock
PWOQI,3581,Klocko - Hammes,729894.67,Stock
9U5HH,3582,Emmerich - Borer,188371.54,Stock
9V2UC,3583,Dicki Group,785511.48,Stock
VNXGJ,3584,"Dicki, Mayert and Lehner",75966.53,Stock
PVMUW,3585,"O'Kon, Ondricka and Walker",322481.42,Stock
NLSS6,3586,"Langosh, Windler and Sipes",797517.55,Stock
PJXY5,3587,Olson - Swaniawski,559680.90,Stock
MPUC9,3588,Lesch and Sons,398564.14,Stock
8XKH8,3589,Borer - Jenkins,252836.61,Stock
5943S,3590,"Reynolds, Johnson and Gorczany",862546.32,Stock
WHNDF,3591,Farrell Group,755900.95,Stock
ACAOR,3592,Heller Inc,954088.97,Stock
7A68Q,3593,Kertzmann Group,981486.90,Stock
L291P,3594,"Osinski, Dibbert and Casper",494409.95,Stock
J4DVM,3595,Langosh - Rosenbaum,580250.38,Stock
IXOU4,3596,"Buckridge, Weber and Macejkovic",460911.09,Stock
RPP9Z,3597,Kuhic LLC,671188.09,Stock
LC9FU,3598,"Langosh, Tremblay and Beatty",301410.43,Stock
KGLZ4,3599,Spinka - Smith,427341.37,Stock
407RU,3600,"Mosciski, Luettgen and Waters",214297.40,Stock
04V2M,3601,"Stracke, Stehr and Torp",383049.58,Stock
GA62Z,3602,"Braun, Frami and Larson",816447.15,Stock
IDAKO,3603,Crooks LLC,590524.22,Stock
FZJYG,3604,"Goyette, Hudson and McDermott",421819.76,Stock
C5MD1,3605,Kilback - Mante,543989.97,Stock
5RMT4,3606,Roob Group,839471.41,Stock
J75CK,3607,Herzog Inc,722992.68,Stock
XBQNJ,3608,Schuster - Boehm,822253.84,Stock
WZ9GX,3609,Mosciski - Hills,433399.60,Stock
SLU9L,3610,Kiehn Inc,810990.44,Stock
E0L3J,3611,Parker - Turner,365659.06,Stock
I7Y7R,3612,"Greenholt, Simonis and Lesch",111211.32,Stock
92WBP,3613,"Klein, Auer and Koepp",77220.10,Stock
PAYNA,3614,Kreiger Group,652941.30,Stock
FB63J,3615,Hickle Group,803794.61,Stock
E3F5F,3616,Rempel LLC,837675.83,Stock
39EJH,3617,Shanahan Inc,313753.04,Stock
JKOZE,3618,Daugherty Group,824190.27,Stock
6JLL4,3619,"O'Connell, Marvin and Crist",906731.16,Stock
KVRT7,3620,Blanda Group,209215.03,Stock
TUXPI,3621,"Goodwin, McCullough and Jenkins",907397.03,Stock
OGHU2,3622,Aufderhar Inc,412976.20,Stock
9CEGY,3623,"Upton, Rowe and Lakin",653972.61,Stock
H24E8,3624,Willms Group,746804.28,Stock
2E30N,3625,"Harber, Bergnaum and Gislason",838886.10,Stock
OWA5R,3626,Rolfson Inc,13404.33,Stock
YGJE9,3627,"Collins, Lueilwitz and Kassulke",388118.14,Stock
6QUNX,3628,"Hartmann, Lynch and Becker",262094.45,Stock
Q976Y,3629,Flatley - Daugherty,332084.70,Stock
DH34W,3630,Spinka Inc,932155.10,Stock
TCBMP,3631,"Halvorson, Hills and Leuschke",1133.20,Stock
8COY7,3632,"Sipes, Wiegand and Beatty",645190.56,Stock
BFHE7,3633,"Cartwright, Reynolds and Gulgowski",595254.52,Stock
6BJW8,3634,Cronin - Bernhard,831069.56,Stock
ID45S,3635,Zboncak - Jenkins,634226.07,Stock
5W7JL,3636,Quigley - Bahringer,788973.46,Stock
UXF4N,3637,Weimann LLC,393064.37,Stock
GGL89,3638,"Carter, Strosin and Halvorson",673098.47,Stock
5MXP6,3639,Emard - Watsica,478649.36,Stock
QHYJY,3640,"Armstrong, Dare and Monahan",623873.67,Stock
PC0X8,3641,Kub Inc,397510.72,Stock
NY2D4,3642,Marvin and Sons,540626.71,Stock
89BML,3643,Lebsack - Roob,911561.09,Stock
HWN3S,3644,Franecki - Marquardt,191773.24,Stock
5PPNL,3645,Schumm Inc,125886.65,Stock
KDCH1,3646,Krajcik - Larson,659865.11,Stock
22RIO,3647,Fadel Inc,934589.68,Stock
WK5RJ,3648,Spinka - Blick,453566.25,Stock
KNV52,3649,"Harvey, Homenick and Baumbach",198284.93,Stock
UFVJC,3650,"Pfeffer, Donnelly and Stanton",7314.11,Stock
2TIZK,3651,"Collins, Hessel and Mraz",36233.95,Stock
5N50O,3652,"Kutch, Sawayn and Schuster",422384.64,Stock
OZGZ2,3653,Daugherty Group,692525.42,Stock
FSSZR,3654,Koelpin - Pollich,620319.46,Stock
WK4CW,3655,Conroy Group,142981.27,Stock
AUU3K,3656,Kautzer - Stehr,207713.62,Stock
LTGE4,3657,Ortiz Group,48440.76,Stock
M6W5V,3658,Thompson and Sons,16506.26,Stock
B23K7,3659,"Champlin, Graham and Hayes",573184.01,Stock
C8KBT,3660,Davis - Spinka,759384.08,Stock
GUGJC,3661,"Lowe, Walker and Pouros",499265.63,Stock
XYAV3,3662,"Padberg, Hamill and Cassin",964420.59,Stock
80XF4,3663,Wisoky - Langosh,261609.58,Stock
36C0F,3664,Sawayn Inc,872214.22,Stock
QSJ22,3665,"Terry, Rau and Stamm",538707.72,Stock
76Z1N,3666,"Shanahan, Hirthe and West",694218.81,Stock
CIKPS,3667,Kulas - Legros,436141.95,Stock
IIZDS,3668,Waters LLC,927712.14,Stock
XVJAN,3669,Schaefer - Kub,694057.32,Stock
ACZAC,3670,"Hirthe, Olson and Volkman",200971.65,Stock
2QU48,3671,Kunze Inc,146875.61,Stock
DK96R,3672,"Stehr, Kilback and Powlowski",832153.35,Stock
UQC5B,3673,O'Conner - Trantow,56824.03,Stock
N3AEN,3674,"Harris, McDermott and Littel",207285.84,Stock
AESEO,3675,Will - Brakus,754112.66,Stock
7QPDF,3676,"Leuschke, Nicolas and Beahan",165568.98,Stock
IEXBB,3677,Jakubowski LLC,596601.80,Stock
5LRTG,3678,Baumbach LLC,84410.14,Stock
NBS3A,3679,"Mills, Ondricka and Bednar",350599.77,Stock
PU88P,3680,Hane - Konopelski,953794.88,Stock
2H5M3,3681,McDermott - Hessel,375049.06,Stock
EASSR,3682,Krajcik - Kessler,410240.35,Stock
QAMWZ,3683,Bednar Inc,284138.39,Stock
D1GVJ,3684,"Borer, Bahringer and Fay",925475.72,Stock
07BMU,3685,McCullough LLC,198526.13,Stock
X246N,3686,Volkman Inc,150907.91,Stock
6IDJ2,3687,Stehr Inc,739233.02,Stock
YF9K7,3688,Lowe Inc,360042.32,Stock
EOSV2,3689,Stiedemann - Bartell,66855.46,Stock
S7ED0,3690,Weimann - Boyle,151538.96,Stock
TH532,3691,Kuhlman - Jacobi,54327.98,Stock
DVKBM,3692,"O'Connell, Wiegand and Rohan",883508.71,Stock
AFSLZ,3693,Kling and Sons,947711.40,Stock
LES2S,3694,Rohan Group,959087.92,Stock
AL084,3695,Bashirian - Lueilwitz,922073.35,Stock
VSDK3,3696,"Bednar, Reynolds and Glover",219153.27,Stock
V61BW,3697,Brakus - Morar,37451.63,Stock
33A23,3698,"Herzog, Harvey and Bosco",290475.62,Stock
BXJ8S,3699,Runte Group,56226.26,Stock
UOJPV,3700,Zboncak - Dare,228918.19,Stock
A3JRI,3701,Pfannerstill Group,248249.34,Stock
P9EBL,3702,"Kihn, Denesik and Cole",589959.16,Stock
X8SXI,3703,Grimes Inc,314908.57,Stock
E7ADC,3704,Kris and Sons,754906.46,Stock
FLSME,3705,"Kris, Sporer and Lakin",558543.42,Stock
DXNLW,3706,Koelpin - Wilderman,464069.41,Stock
61M1K,3707,Shanahan - Altenwerth,500428.79,Stock
XHURJ,3708,"Schinner, Waelchi and Haag",337793.97,Stock
EI160,3709,"Pfannerstill, Reilly and Champlin",623158.81,Stock
D0IWZ,3710,Schuppe LLC,626667.41,Stock
4TH34,3711,"Koss, Walsh and Hoppe",29662.48,Stock
3U7NP,3712,Yundt LLC,178850.46,Stock
G0IV2,3713,Brown - Oberbrunner,984122.70,Stock
KV22T,3714,VonRueden and Sons,435262.98,Stock
WFX60,3715,Powlowski Inc,803176.72,Stock
6DTIV,3716,Nitzsche - Murray,778773.14,Stock
I8R66,3717,Kub and Sons,361457.26,Stock
11WYO,3718,"Marvin, Jones and Nader",98530.63,Stock
AZZ8F,3719,Dooley - Emmerich,51943.68,Stock
101LC,3720,Ritchie - Wintheiser,625761.72,Stock
85LLW,3721,"Dibbert, Runte and Batz",726775.30,Stock
E4XOT,3722,Mertz - Robel,270899.87,Stock
0COFT,3723,Deckow - Hickle,515373.57,Stock
PYRWJ,3724,"Hodkiewicz, Muller and Beatty",448185.25,Stock
E3OTR,3725,Wisoky - Veum,691373.27,Stock
C855K,3726,Luettgen - Kutch,105118.11,Stock
BN89H,3727,"Rohan, Prohaska and Beer",811556.27,Stock
7E7UI,3728,Baumbach and Sons,644678.59,Stock
IWY9G,3729,Wiza - Jones,335438.25,Stock
JE35U,3730,Graham Group,291885.27,Stock
5T6OQ,3731,Crist - Mills,43213.23,Stock
5EMNL,3732,Vandervort and Sons,708627.36,Stock
U17YZ,3733,Johns Inc,164271.96,Stock
1JSOX,3734,"Steuber, Labadie and Volkman",550510.23,Stock
T5TD5,3735,Schoen - Miller,146125.53,Stock
VSUQN,3736,Conn - Jones,654813.94,Stock
7UIT8,3737,Haley LLC,841707.17,Stock
DPP7S,3738,Hessel Inc,154131.64,Stock
1O1EU,3739,Glover - Hilpert,1610.81,Stock
PAWJD,3740,Dooley LLC,129013.42,Stock
NZXK0,3741,Moen - Mertz,764018.26,Stock
NZ6H9,3742,"Jast, Russel and Reichel",935162.45,Stock
TZ8ML,3743,Gottlieb Group,796358.12,Stock
UBDL7,3744,O'Hara Group,247309.87,Stock
O4Z2J,3745,"Murphy, Hoeger and Bergstrom",478157.95,Stock
TMA3G,3746,Wiza Inc,516266.23,Stock
CFCY5,3747,"Ryan, Sauer and Huel",361422.81,Stock
AUW6S,3748,"Huels, Mante and Bayer",789264.31,Stock
PDMZ4,3749,Olson Group,904127.63,Stock
WSF38,3750,Morissette LLC,228169.51,Stock
6T55P,3751,Renner Inc,319450.17,Stock
3A85X,3752,"Heller, Emard and Windler",734572.16,Stock
7TJD5,3753,"Pfeffer, Ziemann and Rath",457734.61,Stock
MVGRW,3754,Frami - Hettinger,194164.50,Stock
OPMX6,3755,Aufderhar - Rosenbaum,557072.63,Stock
H8J00,3756,"Koelpin, Waters and Olson",651777.34,Stock
RZ1OZ,3757,Braun - Herman,273291.55,Stock
JCNW4,3758,Heller Group,645608.25,Stock
ANNW8,3759,Hane Inc,826606.04,Stock
2UF6S,3760,Medhurst Group,961846.92,Stock
N0NWT,3761,Rogahn Group,575858.50,Stock
ZK4EP,3762,Schulist and Sons,316892.12,Stock
LUQ03,3763,Roob Group,702580.65,Stock
7CJJ6,3764,Beer and Sons,1954.08,Stock
6ETM3,3765,Luettgen LLC,999937.43,Stock
N5FFZ,3766,"Pfeffer, Mitchell and Grimes",847937.14,Stock
MXJUJ,3767,Conn - Collier,829907.98,Stock
GEZU0,3768,Mills Inc,769209.78,Stock
