Ticker,TradeId,Counterparty,Quantity,TradeType
YRWCH,3769,Marvin and Sons,877588.95,Stock
XK31Z,3770,"Ebert, Nader and Sporer",783596.62,Stock
AMITX,3771,"Bernier, Blick and O'Hara",544870.86,Stock
5FUKJ,3772,Torphy Group,788397.32,Stock
FPMW6,3773,Homenick Group,275953.62,Stock
Z4XXX,3774,"Boyle, Doyle and Hettinger",379312.65,Stock
FCXCU,3775,"Medhurst, Hermann and Fritsch",98515.04,Stock
VMSSN,3776,"Hessel, Bogisich and Abernathy",543789.89,Stock
PPSIV,3777,"Vandervort, Hirthe and Kertzmann",682737.52,Stock
OYT4T,3778,Douglas - Kunze,928335.31,Stock
HG07T,3779,"Botsford, Sanford and Greenfelder",61886.36,Stock
AZY7X,3780,Hilpert - Harvey,145227.00,Stock
FG6HV,3781,Huel - Purdy,560717.70,Stock
HZXJ5,3782,Hammes LLC,50017.47,Stock
OIYZI,3783,Haley - Willms,224526.61,Stock
PQWKF,3784,Beer Inc,949820.86,Stock
VZLUV,3785,Lesch and Sons,824025.88,Stock
7QTCW,3786,Konopelski Group,360595.21,Stock
FYVFN,3787,"Heathcote, Predovic and Dickinson",597546.18,Stock
XJS0T,3788,Mitchell Group,155575.83,Stock
MQIMY,3789,"Kilback, Wyman and Murray",840047.35,Stock
X7QYX,3790,"Koepp, Collins and Hills",838274.80,Stock
NAEBY,3791,"Streich, Zieme and Leuschke",934628.73,Stock
GZPUK,3792,"Johnston, Reynolds and Zulauf",551383.92,Stock
72807,3793,"Veum, Hauck and Volkman",590818.15,Stock
XGGP6,3794,"Schmidt, Shields and Blanda",899626.02,Stock
4FQ4T,3795,Harvey - Ebert,650659.49,Stock
E20J2,3796,Wintheiser - Lang,880744.95,Stock
390LN,3797,"Rippin, Marvin and Baumbach",388728.54,Stock
0N7JP,3798,Mueller Inc,523747.79,Stock
FM96X,3799,"Sanford, Cronin and Koss",933197.24,Stock
DIYMB,3800,Adams - Treutel,399592.59,Stock
217DF,3801,"Carroll, Hodkiewicz and Buckridge",839057.64,Stock
AUAS9,3802,Erdman - Deckow,534580.40,Stock
335N7,3803,Muller - Runolfsdottir,841059.92,Stock
1WLLB,3804,Oberbrunner Inc,56836.35,Stock
89TOP,3805,Hammes - Jacobs,893408.03,Stock
2POZO,3806,Kozey LLC,555843.31,Stock
OEUZP,3807,Gorczany and Sons,12651.45,Stock
YPJNG,3808,Kertzmann - Daniel,280327.37,Stock
EEW6L,3809,"Rogahn, Jacobs and Lang",29678.04,Stock
27EB0,3810,McGlynn - Gusikowski,365892.02,Stock
9JE9I,3811,Nitzsche - Wyman,54913.58,Stock
9T8AO,3812,"Ledner, Thompson and Aufderhar",416440.01,Stock
88B44,3813,Tromp LLC,765416.27,Stock
EIZTV,3814,Bruen Inc,546709.44,Stock
VYNQN,3815,"Cormier, Wiza and Nikolaus",135305.47,Stock
XQ241,3816,Bayer LLC,830815.13,Stock
96EWZ,3817,"Rogahn, Schuster and West",400710.06,Stock
XJ4PL,3818,Kuvalis - Kassulke,432635.82,Stock
NY2JA,3819,"Ritchie, Schuppe and McClure",510645.41,Stock
YY4V7,3820,Schuppe and Sons,400264.32,Stock
1O95Q,3821,Hintz - Wiegand,459549.65,Stock
0GCA2,3822,Mitchell - Greenfelder,796775.82,Stock
6N4R5,3823,Hagenes and Sons,437162.08,Stock
SOX48,3824,Brakus and Sons,486839.17,Stock
I7GXZ,3825,"Gottlieb, Sauer and Turcotte",258616.90,Stock
NWYKX,3826,Schinner Group,46915.32,Stock
9I41A,3827,Denesik and Sons,326671.37,Stock
W7J09,3828,Schmidt LLC,863550.98,Stock
PQ5GC,3829,Bechtelar Group,220899.31,Stock
T30Z1,3830,Bednar Group,597623.86,Stock
4HXC4,3831,Wilderman - Leannon,378210.71,Stock
IMMPI,3832,Koss - Turner,672405.02,Stock
6T5WZ,3833,Volkman and Sons,559512.84,Stock
UW602,3834,Legros - Wisozk,518365.81,Stock
DLRZG,3835,"Torphy, Waelchi and Greenfelder",283224.61,Stock
4LV2K,3836,Lockman - Daugherty,984313.42,Stock
HHT5U,3837,"Runte, Prosacco and Emard",231443.20,Stock
KUTLU,3838,Altenwerth - Kuphal,492961.21,Stock
UPCFA,3839,Boehm - Wiegand,408013.60,Stock
TL1A1,3840,Sporer - Walker,985076.85,Stock
GXCG2,3841,"Pollich, Schinner and Schroeder",566163.26,Stock
00GH0,3842,Moore Inc,307768.45,Stock
269BX,3843,Stracke - Lang,890011.41,Stock
9S5W2,3844,Dietrich - Ullrich,441081.86,Stock
9ADOE,3845,"Larson, Kunze and Kshlerin",480691.85,Stock
31X65,3846,VonRueden - Wunsch,361617.10,Stock
0Q95M,3847,"Robel, Muller and Grimes",144596.18,Stock
XMZIV,3848,Hansen - Crooks,105299.15,Stock
IUR0N,3849,Friesen - Mohr,674764.37,Stock
Z3B78,3850,"Schultz, Jacobson and Hane",609112.01,Stock
4RB3D,3851,Kreiger - Roob,8876.88,Stock
2TW62,3852,"Baumbach, Renner and Brown",522827.21,Stock
2FC70,3853,Kessler and Sons,997725.07,Stock
R5EM8,3854,"Daugherty, Abshire and Morar",436282.37,Stock
E6L3P,3855,Ullrich - Dibbert,768991.97,Stock
92SZH,3856,"Gleason, Schmidt and Bergstrom",907998.71,Stock
D7TFA,3857,"McLaughlin, Schamberger and Lynch",303860.35,Stock
OP5XO,3858,Herzog - O'Kon,183043.97,Stock
BRX33,3859,"Schoen, Kohler and Haley",635746.21,Stock
XXNOC,3860,Herman - Wolf,183600.40,Stock
TCILM,3861,"Jacobs, Douglas and Hoppe",178014.69,Stock
40O7A,3862,Dietrich - Bradtke,158150.71,Stock
3P2XD,3863,Fadel LLC,450304.81,Stock
0T19R,3864,Reynolds Inc,28147.07,Stock
T5APW,3865,Grant - Labadie,284770.16,Stock
9PDJ4,3866,Dietrich Group,174106.36,Stock
3VZCV,3867,Wiegand - Carroll,672664.92,Stock
4U89X,3868,Hettinger - D'Amore,291012.32,Stock
DTTQI,3869,"Strosin, Jenkins and Jacobi",149070.29,Stock
HOPBN,3870,Kub LLC,657914.61,Stock
9XCQY,3871,"Deckow, Nader and Hagenes",465539.74,Stock
SLNPX,3872,Auer Group,999562.01,Stock
GCEUP,3873,"Rohan, Stracke and Graham",123524.04,Stock
IR5KY,3874,"Mohr, Jast and Ledner",587164.65,Stock
UOH2H,3875,Fadel Inc,78531.03,Stock
IWVWI,3876,"Berge, Senger and Wisozk",769268.29,Stock
1COHC,3877,"Carter, Thompson and Bernier",650210.74,Stock
RTKQS,3878,Barton - Klocko,105939.04,Stock
W4NUN,3879,Klocko - Windler,279156.05,Stock
UMPT8,3880,Abshire - Paucek,615342.84,Stock
Z0PZP,3881,Hessel Inc,498564.80,Stock
X53G1,3882,Raynor - Dooley,958031.30,Stock
6P1HN,3883,"Spencer, Wisozk and Wilderman",7039.69,Stock
KFDRX,3884,"Deckow, Senger and Jacobi",941151.56,Stock
F15FO,3885,Windler - Macejkovic,925120.87,Stock
KTZ97,3886,Leannon LLC,383196.52,Stock
I23IS,3887,Spinka - Sauer,968054.25,Stock
SCJLX,3888,Gerlach and Sons,514657.72,Stock
19CF5,3889,Bayer LLC,971357.41,Stock
YA80W,3890,Schmidt - Friesen,576816.71,Stock
TW9T6,3891,Kulas and Sons,502339.95,Stock
UZWP8,3892,Lubowitz LLC,168812.21,Stock
3WQPJ,3893,"Homenick, Schinner and Labadie",620930.70,Stock
FE3HS,3894,"Gutmann, Brakus and Green",763030.08,Stock
32VE7,3895,Murphy LLC,226679.31,Stock
KN4NV,3896,"Gleason, Parker and Fritsch",60168.51,Stock
P2V69,3897,McKenzie - Borer,184849.45,Stock
X01NK,3898,"Rice, Klocko and Thiel",419917.11,Stock
JR921,3899,Maggio - Ebert,500720.65,Stock
Q8464,3900,Renner Inc,317568.29,Stock
VMFGI,3901,Abernathy - Cormier,223245.46,Stock
IZJ8B,3902,Gibson - Hane,51866.25,Stock
G0T5J,3903,Borer LLC,421510.58,Stock
QVLNF,3904,"Johnson, Quitzon and Nolan",308373.64,Stock
29VSQ,3905,Pouros LLC,57640.22,Stock
XY3K0,3906,"Emard, Conroy and Runte",506343.88,Stock
3L1SQ,3907,Collier - Jacobson,725322.47,Stock
42MK1,3908,"McKenzie, Daniel and Waelchi",317924.81,Stock
35BPN,3909,Crona - Maggio,214724.31,Stock
AK3AS,3910,Raynor and Sons,634966.08,Stock
5U5TA,3911,"Langosh, Koepp and Aufderhar",472998.84,Stock
23VZX,3912,"Nikolaus, Klein and Haley",402130.47,Stock
EL0LY,3913,Marquardt Group,891725.95,Stock
N1KGO,3914,"Heidenreich, Emard and Sporer",275216.13,Stock
0V0RE,3915,Hilll - Wilderman,339021.54,Stock
DGEQK,3916,"Mann, Effertz and Quitzon",110220.67,Stock
6XYLS,3917,Torphy - Bruen,243296.25,Stock
M6KJC,3918,Orn and Sons,500121.49,Stock
UMNEN,3919,Rogahn Inc,393307.00,Stock
8AZUS,3920,Braun - Kris,804407.17,Stock
297KQ,3921,Casper Group,397319.31,Stock
JT45Z,3922,Bergnaum - McLaughlin,530827.21,Stock
LSABI,3923,Farrell - Bechtelar,491613.44,Stock
IRD9F,3924,Hilpert and Sons,54184.11,Stock
69V2B,3925,Skiles - Pacocha,745966.86,Stock
O3BFM,3926,Breitenberg LLC,667250.80,Stock
RRW7B,3927,"Schuppe, Lind and Witting",115970.04,Stock
ADIBB,3928,Mann - Schumm,151096.91,Stock
H77XN,3929,"Bayer, Schinner and Moen",521574.81,Stock
MFWMP,3930,"Harvey, Rodriguez and Beer",157574.76,Stock
JR9YA,3931,"Yost, Green and Beatty",567389.50,Stock
MKY70,3932,Cummings Group,987664.55,Stock
8IZSI,3933,Turner - MacGyver,816772.34,Stock
WMETR,3934,Leannon - Stamm,494475.22,Stock
8NDIK,3935,"Batz, Zemlak and Ratke",960795.28,Stock
V4TC6,3936,"Kautzer, McDermott and Parker",224588.58,Stock
9LFFS,3937,Ledner LLC,737972.06,Stock
T760S,3938,Conroy LLC,806087.41,Stock
E122U,3939,"Haley, Corwin and Thiel",15481.60,Stock
2NP8G,3940,Mraz - Sawayn,795656.13,Stock
8K8F6,3941,Koepp and Sons,811312.11,Stock
UCV10,3942,Runte - Kreiger,50427.48,Stock
6ILT6,3943,Lakin Inc,704400.44,Stock
3ZPRB,3944,Hegmann - Lang,149226.36,Stock
RYUGB,3945,Kuvalis - Waelchi,299622.11,Stock
X1NJP,3946,Marquardt - Runte,445998.23,Stock
7FER3,3947,Lubowitz and Sons,848145.61,Stock
20AJ3,3948,"Kovacek, Orn and Kunze",330719.31,Stock
788E1,3949,"Ritchie, Fadel and Stehr",713787.22,Stock
9G71Q,3950,Kozey - Lang,552069.99,Stock
V6ZNV,3951,Kutch Group,2959.30,Stock
IJOZ1,3952,Pfannerstill and Sons,622858.50,Stock
0QO7Y,3953,"Marvin, Nicolas and Witting",180910.83,Stock
ZK8LZ,3954,Feest Group,863157.23,Stock
DZPLS,3955,"Hermann, Parisian and Reinger",573225.93,Stock
IG3BB,3956,"Wintheiser, Stroman and Graham",399627.74,Stock
IMCTG,3957,"Goodwin, Dooley and Witting",25325.20,Stock
8P0U2,3958,Gislason Group,708783.72,Stock
V8Z8Y,3959,Davis - Gusikowski,126375.87,Stock
XA3G5,3960,Hayes - Larson,480829.42,Stock
V5RP0,3961,"Prohaska, Beahan and Rogahn",640672.95,Stock
M1Q4K,3962,Bauch LLC,506075.76,Stock
AOVHX,3963,Harris LLC,28111.63,Stock
SJB50,3964,Heathcote - Orn,610111.11,Stock
IZ3WS,3965,"Lindgren, Jenkins and Wuckert",116485.47,Stock
IBTYO,3966,"Turner, Klein and Dickinson",142287.01,Stock
6DCJ9,3967,"Bergstrom, Runolfsdottir and Jakubowski",207974.82,Stock
VL667,3968,Dietrich and Sons,15429.66,Stock
3N145,3969,Beatty Inc,773222.99,Stock
CH8SR,3970,Borer - Konopelski,715863.41,Stock
MJNMM,3971,Russel Group,161205.13,Stock
C5LRM,3972,Kertzmann - Haley,546344.28,Stock
627TG,3973,Greenholt - Orn,756301.52,Stock
3T5EA,3974,"Kirlin, Stehr and Zboncak",770728.68,Stock
H0LOU,3975,Kassulke LLC,127306.36,Stock
UNH38,3976,"Rippin, Hamill and Breitenberg",592681.06,Stock
2U5SG,3977,Swaniawski - West,798645.09,Stock
QBP7X,3978,Emmerich - Reinger,189768.97,Stock
DDUPH,3979,Davis LLC,572544.10,Stock
MPWSE,3980,Gerlach - Conn,106284.93,Stock
B850M,3981,Muller LLC,277471.51,Stock
WNQBX,3982,Lockman LLC,777963.78,Stock
YCDTI,3983,Balistreri - Kulas,566751.30,Stock
9YXLK,3984,Macejkovic LLC,17748.75,Stock
FDRL6,3985,Towne - Stokes,520086.87,Stock
ASERW,3986,"Maggio, Hickle and Kuhic",372784.86,Stock
HPUG0,3987,Padberg - DuBuque,905170.45,Stock
B2DF2,3988,Goldner LLC,856652.42,Stock
6G95T,3989,"Moen, Christiansen and Schneider",353060.07,Stock
601W5,3990,Hahn Inc,865102.00,Stock
QDWAP,3991,"Hessel, Schuppe and Mayer",904513.38,Stock
PF5SQ,3992,Jakubowski Inc,859179.64,Stock
J09PZ,3993,Aufderhar and Sons,242198.49,Stock
67GP5,3994,Kertzmann - Stark,260243.51,Stock
A6J3F,3995,Fahey Inc,990124.81,Stock
07BK4,3996,Kling LLC,437913.92,Stock
M1DHU,3997,Carroll - Grady,554559.85,Stock
Z94KO,3998,"Schinner, Fadel and Schamberger",410801.93,Stock
FL38G,3999,Rippin and Sons,692141.04,Stock
2WLVH,4000,"Jones, Murray and White",607714.75,Stock
BOB7E,4001,Anderson - Mueller,788686.16,Stock
NM8E9,4002,Legros Inc,882971.27,Stock
SWIF8,4003,Stanton - Wiegand,543769.57,Stock
DNYNP,4004,"Morar, Rath and Labadie",406913.43,Stock
P7XSJ,4005,"West, Zulauf and Casper",409287.85,Stock
61I17,4006,"Haley, Hickle and Parisian",631209.26,Stock
KOJ4S,4007,"Gibson, Towne and Koss",462454.73,Stock
GBFQJ,4008,Pfeffer Group,533656.28,Stock
8J81V,4009,"Medhurst, Williamson and Renner",894209.24,Stock
GZO2J,4010,Herman Inc,921397.10,Stock
T0BAC,4011,Simonis - Ankunding,666619.64,Stock
Z7MRJ,4012,"Farrell, Gutmann and Robel",304537.06,Stock
NVF3R,4013,"Erdman, Ward and Harris",648788.64,Stock
W2PUX,4014,Lowe - Runolfsdottir,269619.52,Stock
6FSKH,4015,Rempel LLC,961371.90,Stock
752BQ,4016,Corkery LLC,828251.97,Stock
K7ITA,4017,Hickle - Abbott,935969.84,Stock
9DPMS,4018,Bartoletti - Spinka,237785.04,Stock
U3DEY,4019,Gerlach - Roberts,912294.62,Stock
7LC7G,4020,Pollich and Sons,609249.76,Stock
C4CJN,4021,"Doyle, Crooks and Hettinger",439194.82,Stock
CN1ZL,4022,"Swift, Herzog and Cole",592581.38,Stock
9H4YU,4023,Upton - Lueilwitz,172398.00,Stock
RFN1T,4024,"Gaylord, Turcotte and Beer",892765.14,Stock
QK2OK,4025,Sanford - Kuvalis,557812.95,Stock
MY0NZ,4026,"Gerhold, Luettgen and Leuschke",348117.30,Stock
HPEWT,4027,Willms Inc,186387.21,Stock
L8LT0,4028,Hessel - D'Amore,711386.42,Stock
SK7L9,4029,Shields - McKenzie,199519.11,Stock
RNYU5,4030,"Lueilwitz, Kemmer and Weissnat",754381.38,Stock
O977K,4031,Armstrong - Stanton,325302.15,Stock
TXOTE,4032,Wilderman - Gutmann,742707.59,Stock
FOCDI,4033,"Cummings, Nolan and Wolf",889560.86,Stock
DG70I,4034,Jacobson - Beier,644428.55,Stock
DN1BE,4035,Volkman - Weissnat,570531.26,Stock
82OIM,4036,"Morar, Altenwerth and Bogisich",944284.87,Stock
VPL5H,4037,Johns LLC,321365.07,Stock
X6BHY,4038,Ward and Sons,596142.45,Stock
49JRI,4039,Gibson - Harris,838033.78,Stock
OXLV3,4040,Koelpin - Schroeder,578587.76,Stock
HK0HI,4041,"Medhurst, Bernhard and Swaniawski",792783.17,Stock
R439A,4042,Blick Group,621667.32,Stock
362PO,4043,Gutmann and Sons,778014.59,Stock
2GWVQ,4044,"Franecki, Hilll and Zboncak",55597.20,Stock
S1QFL,4045,Stark - Goldner,96439.37,Stock
BLSHT,4046,"Beatty, Koepp and Medhurst",676336.89,Stock
A8510,4047,"Pfeffer, Reichert and Ryan",893228.05,Stock
SF07L,4048,"Crona, Stroman and Feil",364263.38,Stock
M9NON,4049,"Hermiston, Rogahn and Kovacek",867139.05,Stock
X1Q2D,4050,Gusikowski - Wyman,80641.08,Stock
RO688,4051,"Lindgren, Tillman and Reichel",414075.10,Stock
2LX9W,4052,"Trantow, Marks and Marvin",884645.03,Stock
DJJ6S,4053,Aufderhar LLC,456764.08,Stock
ME2VM,4054,Hane Inc,353594.41,Stock
1FSRW,4055,Quitzon - Dibbert,441677.74,Stock
H63SY,4056,"Boyle, Ankunding and Hahn",98990.56,Stock
IEWWU,4057,Hermann - Stokes,222235.22,Stock
7YLJP,4058,Waters - Dare,828890.25,Stock
NT2R0,4059,"Wuckert, Cummings and Okuneva",593809.51,Stock
L3FAH,4060,Little Inc,529871.71,Stock
IY8YJ,4061,Parker - Bayer,129079.85,Stock
YGATS,4062,Schultz and Sons,493155.60,Stock
MWOBC,4063,"Rowe, Doyle and Jast",430864.17,Stock
O411S,4064,Marks - Reilly,758645.39,Stock
9TYNQ,4065,"O'Conner, Rath and Hickle",690295.15,Stock
BOI92,4066,Rippin - Friesen,798609.90,Stock
NVKZJ,4067,Jones Inc,839484.93,Stock
EHY42,4068,O'Kon and Sons,896134.98,Stock
O8XPM,4069,Langworth - Considine,625249.85,Stock
5VZSC,4070,Russel and Sons,85822.79,Stock
4A9W0,4071,Schroeder - Bernier,489324.58,Stock
U6M4R,4072,Price - Harris,749026.37,Stock
X9E75,4073,"Muller, Romaguera and Wuckert",895306.52,Stock
5BBZW,4074,"Kulas, Kutch and VonRueden",616226.26,Stock
8K0AE,4075,Stoltenberg - Hickle,767735.13,Stock
15LNW,4076,"Erdman, Kovacek and Bauch",104005.45,Stock
4XIVS,4077,Feest LLC,75819.59,Stock
7D29Z,4078,"Monahan, Langworth and Stoltenberg",629941.60,Stock
AXIGE,4079,"Hand, Veum and Wisozk",6672.74,Stock
UOOS8,4080,"Klein, Lesch and Parker",407691.01,Stock
SFCUT,4081,"Reilly, Prohaska and Feil",571828.10,Stock
L89PS,4082,"Witting, Ullrich and Mraz",906248.73,Stock
W92TG,4083,Keebler Inc,475644.01,Stock
50MOE,4084,"Lindgren, Price and Grant",16766.96,Stock
MNWJW,4085,Stoltenberg LLC,660948.78,Stock
Z1EN8,4086,"Schultz, Mohr and Jerde",963672.20,Stock
W1A1O,4087,Hackett - Raynor,585572.90,Stock
VHXMR,4088,"Kozey, Towne and Wisozk",558140.55,Stock
52N64,4089,Schulist - Zulauf,719738.71,Stock
EC3H9,4090,"Gulgowski, Wiza and Rippin",354850.09,Stock
7NFVU,4091,Monahan - Heaney,626268.70,Stock
EN8EC,4092,Lowe and Sons,55136.61,Stock
V5ADW,4093,Luettgen - Lehner,262568.28,Stock
0NZ53,4094,"Lesch, Marks and Emmerich",773866.78,Stock
6S4K9,4095,Sauer Inc,721249.82,Stock
Z0IXQ,4096,Mante Inc,130393.30,Stock
TQPC9,4097,Ritchie - Deckow,324287.26,Stock
H48JI,4098,"Ryan, Kohler and Jacobi",429321.45,Stock
15CNE,4099,"Herzog, Koss and Ritchie",577086.71,Stock
WKFWV,4100,Durgan - Glover,64902.55,Stock
